OBJECTID,id,region,zone,name,lat,long,quality,frequency,direction,type,experience,BUFF_DIST,ORIG_FID,Shape_Leng,Shape_Area,SUM_Area_S
100,192,Nordeste,NA,Calhau,-2.480673000000000,-44.249679999999998,NA,NA,NA,NA,NA,10000.000000000000000,100,62831.853071795863798,314159265.358979284763336,1.700406933828360
101,193,Nordeste,NA,Olho D'Agu,-2.477097000000000,-44.230155000000003,NA,NA,NA,NA,NA,10000.000000000000000,101,62831.853071795863798,314159265.358979284763336,1.579714021711460
102,194,Nordeste,NA,Ponta do Farol,-2.456442000000000,-44.173347999999997,NA,NA,NA,NA,NA,10000.000000000000000,102,62831.853071795863798,314159265.358979284763336,0.511492392239386
103,445,Nordeste,Bahia Sul,Backdoor,-14.840603000000000,-39.001465000000003,3.5,2,Right,Point-break,Experienced surfers,10000.000000000000000,103,62831.853071795863798,314159265.358979284763336,0.074323229133267
104,446,Nordeste,Bahia Sul,Itacarezinho,-14.370585000000000,-39.006014000000000,3,4,Right and left,Beach-break,All surfers,10000.000000000000000,104,62831.853071795863798,314159265.358979284763336,0.000554646644814
105,447,Nordeste,Bahia Sul,Engenhoca,-14.352541000000000,-39.000950000000003,NA,4,Right and left,Beach-break,All surfers,10000.000000000000000,105,62831.853071795863798,314159265.358979284763336,0.000967113859206
106,448,Nordeste,Bahia Sul,Jeribucaçu,-14.344391999999999,-39.001379000000000,3,4,Right and left,Beach-break,All surfers,10000.000000000000000,106,62831.853071795863798,314159265.358979284763336,0.000518567556176
107,449,Nordeste,Bahia Sul,Prainha,-14.297738000000001,-38.981037000000001,3.5,3,Right and left,Beach-break,All surfers,10000.000000000000000,107,62831.853071795863798,314159265.358979284763336,0.000412467214392
108,450,Nordeste,Bahia Sul,Tiririca,-14.286009999999999,-38.982925000000002,3.5,4,Right and left,Beach-break,All surfers,10000.000000000000000,108,62831.853071795863798,314159265.358979284763336,0.000412467214392
109,451,Nordeste,Bahia Sul,Praia da Resende,-14.283889000000000,-38.985069000000003,3,4,Right and left,Beach-break,All surfers,10000.000000000000000,109,62831.853071795863798,314159265.358979284763336,0.000412467214392
110,452,Nordeste,Bahia Sul,Boca da Barra,-14.265879999999999,-38.986702000000001,3.5,4,Right,Rivermouth,Experienced surfers,10000.000000000000000,110,62831.853071795863798,314159265.358979284763336,0.000555461634285
111,453,Nordeste,Bahia Sul,Pontal,-14.263551000000000,-38.993568000000003,3,4,Right and left,Beach-break,All surfers,10000.000000000000000,111,62831.853071795863798,314159265.358979284763336,0.000555461634285
112,454,Nordeste,Bahia Sul,Praia dos Algodoes,-14.077500000000001,-38.954444000000002,3,3,Right and left,Reef-coral,All surfers,10000.000000000000000,112,62831.853071795863798,314159265.358979284763336,0.000565030520810
113,455,Nordeste,Bahia Sul,Saquaira,-14.041088999999999,-38.948078000000002,3.5,4,Right and left,Beach-break,Experienced surfers,10000.000000000000000,113,62831.853071795863798,314159265.358979284763336,0.000565030520810
114,456,Nordeste,Bahia Sul,Taipu de Fora,-13.942398000000001,-38.926620000000000,3,4,Right and left,Beach-break,All surfers,10000.000000000000000,114,62831.853071795863798,314159265.358979284763336,0.002174172068874
115,457,Nordeste,Bahia Sul,Pedra do Moleque,-13.377011000000000,-38.912630000000000,3.5,3,Right,Reef-coral,Experienced surfers,10000.000000000000000,115,62831.853071795863798,314159265.358979284763336,0.006633073475106
116,458,Nordeste,Bahia Norte,Farol da Barra,-13.009994000000001,-38.533602000000002,3.5,2,Left,breakwater/jetty,Experienced surfers,10000.000000000000000,116,62831.853071795863798,314159265.358979284763336,5.214402221098990
117,459,Nordeste,Bahia Norte,Barravento,-13.009764000000001,-38.526971000000003,3.5,3,Right and left,Beach-break,All surfers,10000.000000000000000,117,62831.853071795863798,314159265.358979284763336,5.602003489669760
118,460,Nordeste,Bahia Norte,Espanhol,-13.006230000000000,-38.533397999999998,3.5,2,Right and left,Point-break,Experienced surfers,10000.000000000000000,118,62831.853071795863798,314159265.358979284763336,5.593203541424690
119,461,Nordeste,Bahia Norte,Corsário,-12.976457000000000,-38.423394999999999,3,4,Right and left,Beach-break,All surfers,10000.000000000000000,119,62831.853071795863798,314159265.358979284763336,7.854938839827030
120,462,Nordeste,Bahia Norte,Jaguaribe,-12.955755000000000,-38.385007000000002,3.5,3,Right and left,Beach-break,All surfers,10000.000000000000000,120,62831.853071795863798,314159265.358979284763336,4.073639822067660
121,463,Nordeste,Bahia Norte,Stella Maris,-12.936097999999999,-38.323714000000002,3.5,4,Right and left,Beach-break,All surfers,10000.000000000000000,121,62831.853071795863798,314159265.358979284763336,1.555850403963560
122,464,Nordeste,Bahia Norte,Praia do forte,-12.734415000000000,-38.144444999999997,3.5,4,Right and left,Reef-coral,Experienced surfers,10000.000000000000000,122,62831.853071795863798,314159265.358979284763336,0.112607241533476
123,465,Nordeste,Bahia Norte,Scar Reef,-12.674941000000000,-38.085174000000002,3.5,2,Right and left,Reef-coral,Experienced surfers,10000.000000000000000,123,62831.853071795863798,314159265.358979284763336,0.233394809807399
124,466,Nordeste,Bahia Norte,Casinha,-12.556333000000000,-37.988351999999999,3.5,3,Right,Reef-coral,Experienced surfers,10000.000000000000000,124,62831.853071795863798,314159265.358979284763336,0.111466143525294
125,467,Nordeste,Sergipe Alagoas,Aracaju,-10.987674000000000,-37.041145999999998,3,3,Right and left,NA,All surfers,10000.000000000000000,125,62831.853071795863798,314159265.358979284763336,2.363575632967940
126,468,Nordeste,Sergipe Alagoas,Praia Do Francês,-9.772375000000000,-35.845170000000003,3.5,4,Right and left,Beach-break,All surfers,10000.000000000000000,126,62831.853071795863798,314159265.358979284763336,0.130176514007865
127,469,Nordeste,Sergipe Alagoas,Pedra Virada,-9.678906000000000,-35.702514000000001,3.5,2,Left,Reef-rocky,Experienced surfers,10000.000000000000000,127,62831.853071795863798,314159265.358979284763336,1.951051536943500
128,470,Nordeste,Sergipe Alagoas,Cruz das Almas,-9.631199000000001,-35.696071000000003,3.5,4,Right and left,Sand-bar,All surfers,10000.000000000000000,128,62831.853071795863798,314159265.358979284763336,2.561336095174310
129,471,Nordeste,Sergipe Alagoas,Riacho Doce,-9.568049999999999,-35.646794000000000,3,3,Right and left,Rivermouth,All surfers,10000.000000000000000,129,62831.853071795863798,314159265.358979284763336,0.466634013679100
130,472,Nordeste,Sergipe Alagoas,New Orleans,-9.526289999999999,-35.583022000000000,3,NA,Right and left,Beach-break,All surfers,10000.000000000000000,130,62831.853071795863798,314159265.358979284763336,0.012274628070129
131,473,Nordeste,Sergipe Alagoas,Praia do Morro,-9.327169000000000,-35.438530999999998,3.5,4,Right and left,Beach-break,All surfers,10000.000000000000000,131,62831.853071795863798,314159265.358979284763336,0.011867252669898
132,474,Nordeste,Paraiba and Pernambucco,Maracaipe,-8.525427000000001,-35.006261000000002,4,4,Right and left,Beach-break,Experienced surfers,10000.000000000000000,132,62831.853071795863798,314159265.358979284763336,1.002893702055950
133,475,Nordeste,Paraiba and Pernambucco,Borete,-8.499622000000000,-35.003127999999997,3,4,Right and left,Beach-break,All surfers,10000.000000000000000,133,62831.853071795863798,314159265.358979284763336,1.090832135272940
134,476,Nordeste,Paraiba and Pernambucco,cupe,-8.466621000000000,-34.989438000000000,4,3,Right and left,Beach-break,Experienced surfers,10000.000000000000000,134,62831.853071795863798,314159265.358979284763336,1.432128903720650
135,477,Nordeste,Paraiba and Pernambucco,Enseada dos Corais,-8.312229000000000,-34.946179000000001,3.5,4,Right and left,Beach-break,Experienced surfers,10000.000000000000000,135,62831.853071795863798,314159265.358979284763336,2.609681147521090
136,478,Nordeste,Paraiba and Pernambucco,Tambaba,-7.361306000000000,-34.798406000000000,3,NA,Right and left,Beach-break,All surfers,10000.000000000000000,136,62831.853071795863798,314159265.358979284763336,0.089592316207656
137,479,Nordeste,Paraiba and Pernambucco,Mar do Macaco,-7.045016000000000,-34.841422999999999,2,3,Right and left,Beach-break,Beginners wave,10000.000000000000000,137,62831.853071795863798,314159265.358979284763336,5.576166893756680
138,480,Nordeste,Paraiba and Pernambucco,Dique de Cabedelo,-6.963415000000000,-34.842559999999999,3,2,Left,Beach-break,All surfers,10000.000000000000000,138,62831.853071795863798,314159265.358979284763336,2.358386542122610
139,481,Nordeste,Rio Grande Do Norte,Baia Formosa,-6.366994000000000,-35.014800999999999,3.5,3,Right,Point-break,All surfers,10000.000000000000000,139,62831.853071795863798,314159265.358979284763336,0.032602193255027
140,482,Nordeste,Rio Grande Do Norte,Pipa,-6.227699000000000,-35.044626999999998,4,4,Right and left,Beach-break,All surfers,10000.000000000000000,140,62831.853071795863798,314159265.358979284763336,0.175705527383716
141,483,Nordeste,Rio Grande Do Norte,Lajão,-6.225929000000000,-35.050243999999999,3.5,2,Right,Point-break,Experienced surfers,10000.000000000000000,141,62831.853071795863798,314159265.358979284763336,0.176374499260992
142,484,Nordeste,Rio Grande Do Norte,Madeiro,-6.221044000000000,-35.067995000000003,3.5,3,Right and left,Beach-break,All surfers,10000.000000000000000,142,62831.853071795863798,314159265.358979284763336,0.176559410848889
143,485,Nordeste,Rio Grande Do Norte,Cacimbinhas,-6.211530000000000,-35.077500000000001,3.5,3,Right and left,Beach-break,All surfers,10000.000000000000000,143,62831.853071795863798,314159265.358979284763336,0.182332054964800
144,486,Nordeste,Rio Grande Do Norte,Tabatinga,-6.068866000000000,-35.097197999999999,3,NA,Right and left,NA,NA,10000.000000000000000,144,62831.853071795863798,314159265.358979284763336,0.263416526313381
145,487,Nordeste,Rio Grande Do Norte,Ponta negra,-5.879271000000000,-35.171270000000000,3,3,Right and left,Beach-break,All surfers,10000.000000000000000,145,62831.853071795863798,314159265.358979284763336,3.702873904806440
146,488,Nordeste,Rio Grande Do Norte,Genipabu,-5.687221000000000,-35.211010000000002,3,3,Right and left,Beach-break,All surfers,10000.000000000000000,146,62831.853071795863798,314159265.358979284763336,0.848185015248279
147,489,Nordeste,Ceara,Morro Branco,-4.150763000000000,-38.109726999999999,3,NA,Right and left,Beach-break,All surfers,10000.000000000000000,147,62831.853071795863798,314159265.358979284763336,0.054687932286027
148,490,Nordeste,Ceara,Iguape Meio,-3.941302000000000,-38.292251000000000,NA,NA,NA,Beach-break,All surfers,10000.000000000000000,148,62831.853071795863798,314159265.358979284763336,0.171072246709814
149,491,Nordeste,Fernando Do Noronha,Cacimba do Padre,-3.848947000000000,-32.439537000000001,4,2,Left,Beach-break,Experienced surfers,10000.000000000000000,149,62831.853071795863798,314159265.358979284763336,0.136338385813982
150,492,Nordeste,Fernando Do Noronha,Boldró,-3.845457000000000,-32.431694000000000,4,3,Right and left,Reef-coral,Pros or kamikaze only...,10000.000000000000000,150,62831.853071795863798,314159265.358979284763336,0.136338385813982
151,493,Nordeste,Fernando Do Noronha,Conceição,-3.841122000000000,-32.418498000000000,3,NA,Right and left,Beach-break,All surfers,10000.000000000000000,151,62831.853071795863798,314159265.358979284763336,0.136338385813982
152,494,Nordeste,Fernando Do Noronha,Meio,-3.839607000000000,-32.413288999999999,3,NA,Right and left,NA,All surfers,10000.000000000000000,152,62831.853071795863798,314159265.358979284763336,0.136338385813982
153,495,Nordeste,Fernando Do Noronha,Cachorro,-3.838906000000000,-32.411127000000000,3,2,Right,Beach-break,All surfers,10000.000000000000000,153,62831.853071795863798,314159265.358979284763336,0.136338385813982
154,496,Nordeste,Fernando Do Noronha,Biboca,-3.835106000000000,-32.403348999999999,3.5,NA,Right,Reef-coral,Experienced surfers,10000.000000000000000,154,62831.853071795863798,314159265.358979284763336,0.136338385813982
155,497,Nordeste,Fernando Do Noronha,Abras,-3.827602000000000,-32.400581000000003,4,2,Left,Reef-rocky,Experienced surfers,10000.000000000000000,155,62831.853071795863798,314159265.358979284763336,0.136338385813982
156,498,Nordeste,Ceara,Futuro,-3.726691000000000,-38.457008999999999,3.5,4,Right and left,Beach-break,All surfers,10000.000000000000000,156,62831.853071795863798,314159265.358979284763336,5.489263721785750
157,499,Nordeste,Ceara,Iracema (ponte metalica),-3.718212000000000,-38.518002000000003,3.5,3,Right and left,Reef-rocky,Experienced surfers,10000.000000000000000,157,62831.853071795863798,314159265.358979284763336,11.726265822383301
158,500,Nordeste,Ceara,Leste-Oeste,-3.714080000000000,-38.540489999999998,3,3,Right and left,Beach-break,All surfers,10000.000000000000000,158,62831.853071795863798,314159265.358979284763336,13.625274264663600
159,501,Nordeste,Ceara,Titanzinho,-3.707351000000000,-38.467813000000000,3.5,NA,Right and left,Reef-rocky,Experienced surfers,10000.000000000000000,159,62831.853071795863798,314159265.358979284763336,5.137391959350980
160,502,Nordeste,Ceara,Icarai,-3.670278000000000,-38.669443999999999,3.5,3,Right and left,Beach-break,Experienced surfers,10000.000000000000000,160,62831.853071795863798,314159265.358979284763336,2.276006013011900
161,503,Nordeste,Ceara,Pico das Almas,-3.605083000000000,-38.761997000000001,3,2,Right and left,Beach-break,Experienced surfers,10000.000000000000000,161,62831.853071795863798,314159265.358979284763336,0.651199334708483
162,504,Nordeste,Ceara,Taiba,-3.505663000000000,-38.905270000000002,3,3,Right and left,Point-break,All surfers,10000.000000000000000,162,62831.853071795863798,314159265.358979284763336,0.306038814757796
163,505,Nordeste,Ceara,Paracuru,-3.406714000000000,-39.032620999999999,3.5,NA,Right and left,Reef-coral,Experienced surfers,10000.000000000000000,163,62831.853071795863798,314159265.358979284763336,0.114089807954140
164,506,Nordeste,Ceara,Jericoacoara,-2.787089000000000,-40.512611000000000,3,3,Right and left,Beach-break,Beginners wave,10000.000000000000000,164,62831.853071795863798,314159265.358979284763336,0.021764546155009
165,507,Nordeste,Maranhao,Travosa,-2.358991000000000,-43.243904000000001,3.5,NA,Right and left,Beach-break,All surfers,10000.000000000000000,165,62831.853071795863798,314159265.358979284763336,0.000000000000000
166,508,Norte,Para,marahu,-1.073422000000000,-48.403187000000003,3.5,2,Right and left,Sand-bar,All surfers,10000.000000000000000,166,62831.853071795863798,314159265.358979284763336,0.158640322171305
167,509,Norte,Para,Camaraçu,-0.868831000000000,-46.430798000000003,5,4,Right and left,Beach-break,Experienced surfers,10000.000000000000000,167,62831.853071795863798,314159265.358979284763336,0.000000000000000
168,510,Norte,Para,Araruna,-0.688517000000000,-48.483266999999998,3,3,Right and left,Sand-bar,All surfers,10000.000000000000000,168,62831.853071795863798,314159265.358979284763336,0.076435250202217
169,511,Norte,Maranhao,Pororoca,1.242601000000000,-50.291972000000001,4,NA,Right and left,Rivermouth,Experienced surfers,10000.000000000000000,169,62831.853071795863798,314159265.358979284763336,0.000000000000000
170,537,Nordeste,Bahia Sul,Sirihyba,-14.955150900000000,-39.007338300000001,3,4,Right and left,Beach-break,All surfers,10000.000000000000000,170,62831.853071795863798,314159265.358979284763336,0.007213043234544
171,538,Nordeste,Bahia Sul,Sol do Muta,-13.881859300000000,-38.948337600000002,NA,3,Right,Point-break,All surfers,10000.000000000000000,171,62831.853071795863798,314159265.358979284763336,0.003741573468508
172,539,Nordeste,Bahia Norte,Rock Quente,-12.937671999999999,-38.326481000000001,3.5,NA,Right and left,Reef-rocky,NA,10000.000000000000000,172,62831.853071795863798,314159265.358979284763336,1.605115536506890
173,540,Nordeste,Bahia Norte,Ribeira,-12.918761999999999,-38.502079999999999,NA,3,Right and left,Beach-break,Beginners wave,10000.000000000000000,173,62831.853071795863798,314159265.358979284763336,8.704828127941189
174,541,Nordeste,Bahia Norte,Praia das Ondas,-12.596083999999999,-38.028939000000001,3,3,Right and left,Beach-break,All surfers,10000.000000000000000,174,62831.853071795863798,314159265.358979284763336,0.221120528976901
175,542,Nordeste,Sergipe and Alagoas,Rainha,-9.644078000000000,-35.698022000000002,3.5,3,Right and left,Beach-break,All surfers,10000.000000000000000,175,62831.853071795863798,314159265.358979284763336,2.337385976672660
176,543,Nordeste,Paraiba and Pernambucco,Pedra de Xaréu,-8.303081000000001,-34.945245000000000,3.5,4,Right,Point-break,All surfers,10000.000000000000000,176,62831.853071795863798,314159265.358979284763336,3.081277923400220
177,544,Nordeste,Ceara,Prainha,-3.899172000000000,-38.346806000000001,3.5,3,Right and left,Beach-break,All surfers,10000.000000000000000,177,62831.853071795863798,314159265.358979284763336,0.196620823269294
178,545,Nordeste,Fernando Do Noronha,Laje do Bode,-3.847468000000000,-32.434612000000001,3.5,2,Left,Reef-coral,Experienced surfers,10000.000000000000000,178,62831.853071795863798,314159265.358979284763336,0.136338385813982
179,546,Nordeste,Maranhao,Caolho,-2.478724000000000,-44.240184999999997,3.5,NA,Right and left,Beach-break,All surfers,10000.000000000000000,179,62831.853071795863798,314159265.358979284763336,1.727149487088650
180,547,Norte,Para,Atalaia (salinas),-0.596981000000000,-47.293622999999997,3,3,Right and left,Beach-break,All surfers,10000.000000000000000,180,62831.853071795863798,314159265.358979284763336,0.212622744718217
181,548,Norte,Para,Algodoal,-0.577838000000000,-47.579901000000000,3,2,Right,Beach-break,All surfers,10000.000000000000000,181,62831.853071795863798,314159265.358979284763336,0.030531958618159
