OBJECTID,id,region,zone,name,lat,long,quality,frequency,direction,type,experience,BUFF_DIST,ORIG_FID,Shape_Leng,Shape_Area,SUM_Area_S,protected_
1,93,Nordeste,NA,Milionarios,-14.847631000000000,-39.022942000000000,NA,NA,NA,NA,NA,10000.000000000000000,1,62831.853071795863798,314159265.358979284763336,24.773092162636900,0.078855201467095
2,94,Nordeste,NA,Sul,-14.831120000000000,-39.022562999999998,NA,NA,NA,NA,NA,10000.000000000000000,2,62831.853071795863798,314159265.358979284763336,26.565689759566300,0.084561216837615
3,95,Nordeste,NA,Pedra da Cachorra,-14.821026000000000,-39.023632999999997,NA,NA,NA,NA,NA,10000.000000000000000,3,62831.853071795863798,314159265.358979284763336,27.017916749397699,0.086000700054239
4,96,Nordeste,NA,Jardim Atlantico,-14.815026000000000,-39.023400000000002,NA,NA,NA,NA,NA,10000.000000000000000,4,62831.853071795863798,314159265.358979284763336,27.068930233787501,0.086163081018339
5,97,Nordeste,NA,Baduska,-14.809442000000001,-39.023423000000001,NA,NA,NA,NA,NA,10000.000000000000000,5,62831.853071795863798,314159265.358979284763336,27.140407795213399,0.086390601162761
6,98,Nordeste,NA,Norte,-14.660090000000000,-39.063006999999999,NA,NA,NA,NA,NA,10000.000000000000000,6,62831.853071795863798,314159265.358979284763336,6.255507950495360,0.019911900237440
7,99,Nordeste,NA,Havaizinho,-14.468062000000000,-39.023161000000002,NA,NA,NA,NA,NA,10000.000000000000000,7,62831.853071795863798,314159265.358979284763336,42.738737804638603,0.136041627662334
8,100,Nordeste,NA,Sao Jose,-14.316062000000001,-38.990701000000001,NA,NA,NA,NA,NA,10000.000000000000000,8,62831.853071795863798,314159265.358979284763336,13.869107024473800,0.044146738784311
9,101,Nordeste,NA,Corals,-14.275408000000001,-38.982568999999998,NA,NA,NA,NA,NA,10000.000000000000000,9,62831.853071795863798,314159265.358979284763336,6.043810981382380,0.019238047856002
10,102,Nordeste,NA,Tony,-13.016731999999999,-38.488781000000003,NA,NA,NA,NA,NA,10000.000000000000000,10,62831.853071795863798,314159265.358979284763336,17.319466993921800,0.055129575675992
11,103,Nordeste,NA,Meridien,-13.016598000000000,-38.484878999999999,NA,NA,NA,NA,NA,10000.000000000000000,11,62831.853071795863798,314159265.358979284763336,18.022019631579600,0.057365870177301
12,104,Nordeste,NA,Amaralina,-13.015369000000000,-38.471834000000001,NA,NA,NA,NA,NA,10000.000000000000000,12,62831.853071795863798,314159265.358979284763336,19.355758185903799,0.061611291851560
13,105,Nordeste,NA,Tubao,-13.010683999999999,-38.461410999999998,NA,NA,NA,NA,NA,10000.000000000000000,13,62831.853071795863798,314159265.358979284763336,19.437261947752901,0.061870726383138
14,106,Nordeste,NA,Psiu,-12.995919000000001,-38.439390000000003,NA,NA,NA,NA,NA,10000.000000000000000,14,62831.853071795863798,314159265.358979284763336,18.243472721427800,0.058070777255548
15,107,Nordeste,NA,Alex,-12.973279000000000,-38.406477000000002,NA,NA,NA,NA,NA,10000.000000000000000,15,62831.853071795863798,314159265.358979284763336,12.176764708902200,0.038759845885775
16,108,Nordeste,NA,Terceira Ponte,-12.963839999999999,-38.396822000000000,NA,NA,NA,NA,NA,10000.000000000000000,16,62831.853071795863798,314159265.358979284763336,14.578507691430200,0.046404831239887
17,109,Nordeste,NA,SESC,-12.960485000000000,-38.390998000000003,NA,NA,NA,NA,NA,10000.000000000000000,17,62831.853071795863798,314159265.358979284763336,14.083567594221901,0.044829387979785
18,110,Nordeste,NA,Farol,-12.958147000000000,-38.352812999999998,NA,NA,NA,NA,NA,10000.000000000000000,18,62831.853071795863798,314159265.358979284763336,18.044882460459799,0.057438644821888
19,111,Nordeste,NA,Pedro do Sal,-12.954224000000000,-38.347234000000000,NA,NA,NA,NA,NA,10000.000000000000000,19,62831.853071795863798,314159265.358979284763336,22.856492247019901,0.072754474457096
20,112,Nordeste,NA,Itapoa,-12.952339000000000,-38.369608999999997,NA,NA,NA,NA,NA,10000.000000000000000,20,62831.853071795863798,314159265.358979284763336,15.689288890884001,0.049940557611619
21,113,Nordeste,NA,Seper,-12.952040999999999,-38.343243999999999,NA,NA,NA,NA,NA,10000.000000000000000,21,62831.853071795863798,314159265.358979284763336,25.613968184795802,0.081531792976176
22,114,Nordeste,NA,Corrente,-12.948985000000000,-38.339199999999998,NA,NA,NA,NA,NA,10000.000000000000000,22,62831.853071795863798,314159265.358979284763336,28.711857261886500,0.091392680171563
23,115,Nordeste,NA,Stela Maris,-12.947385000000001,-38.337372000000002,NA,NA,NA,NA,NA,10000.000000000000000,23,62831.853071795863798,314159265.358979284763336,30.191852492908701,0.096103651306956
24,116,Nordeste,NA,Plator,-12.946393000000000,-38.333083999999999,NA,NA,NA,NA,NA,10000.000000000000000,24,62831.853071795863798,314159265.358979284763336,31.653736074243000,0.100756971270840
25,117,Nordeste,NA,Aleluia,-12.926800999999999,-38.312618999999998,NA,NA,NA,NA,NA,10000.000000000000000,25,62831.853071795863798,314159265.358979284763336,50.546463922458400,0.160894391781508
26,118,Nordeste,NA,Ipitanga,-12.920477000000000,-38.309717999999997,NA,NA,NA,NA,NA,10000.000000000000000,26,62831.853071795863798,314159265.358979284763336,54.519268866557603,0.173540222677375
27,119,Nordeste,NA,Vilas,-12.894546000000000,-38.290790999999999,NA,NA,NA,NA,NA,10000.000000000000000,27,62831.853071795863798,314159265.358979284763336,68.540225583958701,0.218170314046413
28,120,Nordeste,NA,Busca Vida,-12.863464000000000,-38.255961999999997,NA,NA,NA,NA,NA,10000.000000000000000,28,62831.853071795863798,314159265.358979284763336,89.327707488650404,0.284338924037713
29,121,Nordeste,NA,Itacimirim,-12.639232000000000,-38.048194000000002,NA,NA,NA,NA,NA,10000.000000000000000,29,62831.853071795863798,314159265.358979284763336,125.981422647100999,0.401011323040708
30,122,Nordeste,NA,Praia do Forte,-12.583304999999999,-38.005077999999997,NA,NA,NA,NA,NA,10000.000000000000000,30,62831.853071795863798,314159265.358979284763336,111.930388655843998,0.356285492735492
31,123,Nordeste,NA,Imbassai,-12.342055000000000,-37.846200000000003,NA,NA,NA,NA,NA,10000.000000000000000,31,62831.853071795863798,314159265.358979284763336,93.907863661548703,0.298918013938705
32,124,Nordeste,NA,Costa do Sauipe,-12.022171000000000,-37.645508000000000,NA,NA,NA,NA,NA,10000.000000000000000,32,62831.853071795863798,314159265.358979284763336,71.319066996817895,0.227015640984913
33,125,Nordeste,NA,Marlin,-11.939802999999999,-37.602476000000003,NA,NA,NA,NA,NA,10000.000000000000000,33,62831.853071795863798,314159265.358979284763336,25.097302972325700,0.079887196526411
34,126,Nordeste,NA,Conde,-11.848141000000000,-37.558169999999997,NA,NA,NA,NA,NA,10000.000000000000000,34,62831.853071795863798,314159265.358979284763336,15.349205690305000,0.048858039162926
35,127,Nordeste,NA,Mangue Seco,-11.483613999999999,-37.364454000000002,NA,NA,NA,NA,NA,10000.000000000000000,35,62831.853071795863798,314159265.358979284763336,5.547952604273930,0.017659681620195
36,128,Nordeste,NA,Mosqueiro,-11.138116000000000,-37.145493000000002,NA,NA,NA,NA,NA,10000.000000000000000,36,62831.853071795863798,314159265.358979284763336,7.622450662909390,0.024263014029523
37,129,Nordeste,NA,Aruana,-11.067069000000000,-37.101289000000001,NA,NA,NA,NA,NA,10000.000000000000000,37,62831.853071795863798,314159265.358979284763336,0.421095851128519,0.001340389724452
38,130,Nordeste,NA,Hawaiizinho,-11.043927999999999,-37.082977999999997,NA,NA,NA,NA,NA,10000.000000000000000,38,62831.853071795863798,314159265.358979284763336,1.264794459329260,0.004025965803950
39,131,Nordeste,NA,Praia do Meio,-10.999541000000001,-37.050151000000000,NA,NA,NA,NA,NA,10000.000000000000000,39,62831.853071795863798,314159265.358979284763336,1.264794459329260,0.004025965803950
40,132,Nordeste,NA,Pirambu,-10.746346000000001,-36.855099000000003,NA,NA,NA,NA,NA,10000.000000000000000,40,62831.853071795863798,314159265.358979284763336,9.226025408802030,0.029367350978045
41,133,Nordeste,NA,Ponta do Mangue,-10.639483000000000,-36.678539000000001,NA,NA,NA,NA,NA,10000.000000000000000,41,62831.853071795863798,314159265.358979284763336,24.253069316500898,0.077199917337430
42,134,Nordeste,NA,Pontal de Peba,-10.367584000000001,-36.303941000000002,NA,NA,NA,NA,NA,10000.000000000000000,42,62831.853071795863798,314159265.358979284763336,18.628414251566799,0.059296084202007
43,135,Nordeste,NA,Mihai,-10.196728000000000,-36.181641999999997,NA,NA,NA,NA,NA,10000.000000000000000,43,62831.853071795863798,314159265.358979284763336,31.490779753545301,0.100238265191898
44,136,Nordeste,NA,Pontal do Coruripe,-10.160774999999999,-36.150663999999999,NA,NA,NA,NA,NA,10000.000000000000000,44,62831.853071795863798,314159265.358979284763336,32.589155362845602,0.103734503343733
45,137,Nordeste,NA,Forjos,-10.107661999999999,-36.097672000000003,NA,NA,NA,NA,NA,10000.000000000000000,45,62831.853071795863798,314159265.358979284763336,35.796229057311699,0.113942935970418
46,138,Nordeste,NA,Poxim,-10.063563000000000,-36.040908999999999,NA,NA,NA,NA,NA,10000.000000000000000,46,62831.853071795863798,314159265.358979284763336,26.567274565286500,0.084566261430899
47,139,Nordeste,NA,Jacarecica,-9.916383000000000,-35.945963999999996,NA,NA,NA,NA,NA,10000.000000000000000,47,62831.853071795863798,314159265.358979284763336,13.788951862644300,0.043891596979921
48,140,Nordeste,NA,Praia do Meio,-9.824446999999999,-35.877803000000000,NA,NA,NA,NA,NA,10000.000000000000000,48,62831.853071795863798,314159265.358979284763336,8.955317108893549,0.028505659696717
49,141,Nordeste,NA,Praia do Pontal,-9.682589999999999,-35.758536999999997,NA,NA,NA,NA,NA,10000.000000000000000,49,62831.853071795863798,314159265.358979284763336,0.944843253745737,0.003007529485613
50,142,Nordeste,NA,Salgema,-9.679629000000000,-35.718974000000003,NA,NA,NA,NA,NA,10000.000000000000000,50,62831.853071795863798,314159265.358979284763336,0.000000000000000,0.000000000000000
51,143,Nordeste,NA,Pier do Emissario,-9.673301000000000,-35.715234000000002,NA,NA,NA,NA,NA,10000.000000000000000,51,62831.853071795863798,314159265.358979284763336,0.000000000000000,0.000000000000000
52,144,Nordeste,NA,Praia do Sobral,-9.666869000000000,-35.710735000000000,NA,NA,NA,NA,NA,10000.000000000000000,52,62831.853071795863798,314159265.358979284763336,0.008813944632800,0.000028055657129
53,145,Nordeste,NA,"Pico da Barra, Brazil",-9.665630000000000,-35.697186000000002,NA,NA,NA,NA,NA,10000.000000000000000,53,62831.853071795863798,314159265.358979284763336,0.000000000000000,0.000000000000000
54,146,Nordeste,NA,Pedra Virada,-9.585521999999999,-35.660038000000000,NA,NA,NA,NA,NA,10000.000000000000000,54,62831.853071795863798,314159265.358979284763336,1.452290629953300,0.004622784651262
55,147,Nordeste,NA,Praia de Jatiuca,-9.531449000000000,-35.590927999999998,NA,NA,NA,NA,NA,10000.000000000000000,55,62831.853071795863798,314159265.358979284763336,15.792361637893800,0.050268648355312
56,148,Nordeste,NA,Garca Torta,-9.487114000000000,-35.557476999999999,NA,NA,NA,NA,NA,10000.000000000000000,56,62831.853071795863798,314159265.358979284763336,23.257859748641099,0.074032066894685
57,149,Nordeste,NA,Mirante da Sirena,-9.430906000000000,-35.503683000000002,NA,NA,NA,NA,NA,10000.000000000000000,57,62831.853071795863798,314159265.358979284763336,25.863862402333801,0.082327230975601
58,150,Nordeste,NA,Japaratinga,-9.261582000000001,-35.353366000000001,NA,NA,NA,NA,NA,10000.000000000000000,58,62831.853071795863798,314159265.358979284763336,24.834616042442999,0.079051038058882
59,151,Nordeste,NA,Impossivel,-8.615505000000001,-35.020375000000001,NA,NA,NA,NA,NA,10000.000000000000000,59,62831.853071795863798,314159265.358979284763336,97.440848873165095,0.310163855144692
60,152,Nordeste,NA,Serrambi,-8.576358000000001,-35.028714999999998,NA,NA,NA,NA,NA,10000.000000000000000,60,62831.853071795863798,314159265.358979284763336,85.322616117679004,0.271590322253217
61,153,Nordeste,NA,Porto de Galinhas,-8.488678000000000,-34.999501000000002,NA,NA,NA,NA,NA,10000.000000000000000,61,62831.853071795863798,314159265.358979284763336,27.375197665936000,0.087137960533029
62,154,Nordeste,NA,Cupe,-8.479708000000000,-34.996577000000002,NA,NA,NA,NA,NA,10000.000000000000000,62,62831.853071795863798,314159265.358979284763336,23.461366653795000,0.074679849492857
63,155,Nordeste,NA,Gaibu,-8.341567000000000,-34.948825999999997,NA,NA,NA,NA,NA,10000.000000000000000,63,62831.853071795863798,314159265.358979284763336,12.833258312901100,0.040849529929467
64,156,Nordeste,NA,Bessa,-7.091138000000000,-34.832765000000002,NA,NA,NA,NA,NA,10000.000000000000000,64,62831.853071795863798,314159265.358979284763336,70.211945758980207,0.223491564632835
65,157,Nordeste,NA,Saji,-6.466880000000000,-34.970449000000002,NA,NA,NA,NA,NA,10000.000000000000000,65,62831.853071795863798,314159265.358979284763336,18.627735053502299,0.059293922247421
66,158,Nordeste,NA,Farol,-6.408908000000000,-34.979016999999999,NA,NA,NA,NA,NA,10000.000000000000000,66,62831.853071795863798,314159265.358979284763336,32.404262781348599,0.103145971978007
67,159,Nordeste,NA,Xilauzinho,-6.395101000000000,-34.983204999999998,NA,NA,NA,NA,NA,10000.000000000000000,67,62831.853071795863798,314159265.358979284763336,38.634321543516101,0.122976864933046
68,160,Nordeste,NA,Mar Aberto,-6.379758000000000,-34.989437000000002,NA,NA,NA,NA,NA,10000.000000000000000,68,62831.853071795863798,314159265.358979284763336,44.587377027852497,0.141926029069695
69,161,Nordeste,NA,Pontal,-6.368680000000000,-34.993423999999997,NA,NA,NA,NA,NA,10000.000000000000000,69,62831.853071795863798,314159265.358979284763336,46.038525463533801,0.146545178003670
70,162,Nordeste,NA,Mar da Frente,-6.365217000000000,-35.006211999999998,NA,NA,NA,NA,NA,10000.000000000000000,70,62831.853071795863798,314159265.358979284763336,50.976312088280203,0.162262640988899
71,163,Nordeste,NA,Lajinha,-6.278960000000000,-35.033028000000002,NA,NA,NA,NA,NA,10000.000000000000000,71,62831.853071795863798,314159265.358979284763336,14.475386958060099,0.046076587750864
72,164,Nordeste,NA,Afogados,-6.244350000000000,-35.036464000000002,NA,NA,NA,NA,NA,10000.000000000000000,72,62831.853071795863798,314159265.358979284763336,4.817401096893200,0.015334263948537
73,165,Nordeste,NA,Sororoca,-6.238074000000000,-35.035608000000003,NA,NA,NA,NA,NA,10000.000000000000000,73,62831.853071795863798,314159265.358979284763336,4.123967998327480,0.013126997841732
74,166,Nordeste,NA,Abacateiro,-6.233891000000000,-35.036746999999998,NA,NA,NA,NA,NA,10000.000000000000000,74,62831.853071795863798,314159265.358979284763336,3.507307442920120,0.011164106329675
75,167,Nordeste,NA,Tibau do Sul,-6.180279000000000,-35.089708999999999,NA,NA,NA,NA,NA,10000.000000000000000,75,62831.853071795863798,314159265.358979284763336,0.918148354968516,0.002922556983699
76,168,Nordeste,NA,Tabatinga,-6.049479000000000,-35.108238000000000,NA,NA,NA,NA,NA,10000.000000000000000,76,62831.853071795863798,314159265.358979284763336,7.107061577606990,0.022622479618693
77,169,Nordeste,NA,Xoxoline,-6.005800000000000,-35.105258999999997,NA,NA,NA,NA,NA,10000.000000000000000,77,62831.853071795863798,314159265.358979284763336,7.107061577606990,0.022622479618693
78,170,Nordeste,NA,Pirangi Reef,-5.980259000000000,-35.107796000000000,NA,NA,NA,NA,NA,10000.000000000000000,78,62831.853071795863798,314159265.358979284763336,7.107061577606990,0.022622479618693
79,171,Nordeste,NA,Cotovelo,-5.949906000000000,-35.151975000000000,NA,NA,NA,NA,NA,10000.000000000000000,79,62831.853071795863798,314159265.358979284763336,5.765165645769510,0.018351092205356
80,172,Nordeste,NA,Miami,-5.794834000000000,-35.181663999999998,NA,NA,NA,NA,NA,10000.000000000000000,80,62831.853071795863798,314159265.358979284763336,27.465297319342501,0.087424756637239
81,173,Nordeste,NA,Areia Preta,-5.792249000000000,-35.184387000000001,NA,NA,NA,NA,NA,10000.000000000000000,81,62831.853071795863798,314159265.358979284763336,28.465893062029700,0.090609751806946
82,174,Nordeste,NA,Praia dos Artistas,-5.781239000000000,-35.192050000000002,NA,NA,NA,NA,NA,10000.000000000000000,82,62831.853071795863798,314159265.358979284763336,30.774153237545601,0.097957172144457
83,175,Nordeste,NA,Genipabu,-5.694407000000000,-35.201922000000003,NA,NA,NA,NA,NA,10000.000000000000000,83,62831.853071795863798,314159265.358979284763336,21.227418933048000,0.067568973045542
84,176,Nordeste,NA,Touros Area,-5.197434000000000,-35.457929999999998,NA,NA,NA,NA,NA,10000.000000000000000,84,62831.853071795863798,314159265.358979284763336,32.668144914269398,0.103985934894967
85,177,Nordeste,NA,Urca da Concei&ccedil;&atilde;o,-5.069617000000000,-35.800230999999997,NA,NA,NA,NA,NA,10000.000000000000000,85,62831.853071795863798,314159265.358979284763336,0.000000000000000,0.000000000000000
86,178,Nordeste,NA,Cocoa das Lavadeiras,-5.066515000000000,-35.862005000000003,NA,NA,NA,NA,NA,10000.000000000000000,86,62831.853071795863798,314159265.358979284763336,0.000000000000000,0.000000000000000
87,179,Nordeste,NA,Baia das Ratas,-3.813000000000000,-32.393000000000001,NA,NA,NA,NA,NA,10000.000000000000000,87,62831.853071795863798,314159265.358979284763336,0.000000000000000,0.000000000000000
88,180,Nordeste,NA,Volta da Jurema,-3.724294000000000,-38.496071999999998,NA,NA,NA,NA,NA,10000.000000000000000,88,62831.853071795863798,314159265.358979284763336,12.869138248403400,0.040963739311328
89,181,Nordeste,NA,Portao,-3.719326000000000,-38.510655000000000,NA,NA,NA,NA,NA,10000.000000000000000,89,62831.853071795863798,314159265.358979284763336,11.138782756239900,0.035455846713647
90,182,Nordeste,NA,Barra do Ceara,-3.692659000000000,-38.584716000000000,NA,NA,NA,NA,NA,10000.000000000000000,90,62831.853071795863798,314159265.358979284763336,13.555242542486701,0.043147677108926
91,183,Nordeste,NA,Praia do Pecem,-3.546170000000000,-38.806919000000001,NA,NA,NA,NA,NA,10000.000000000000000,91,62831.853071795863798,314159265.358979284763336,9.638981592028969,0.030681831334864
92,184,Nordeste,NA,Tabinha,-3.500935000000000,-38.911282000000000,NA,NA,NA,NA,NA,10000.000000000000000,92,62831.853071795863798,314159265.358979284763336,1.479521359910260,0.004709462756795
93,185,Nordeste,NA,Pedra do Meio,-3.410858000000000,-39.040807000000001,NA,NA,NA,NA,NA,10000.000000000000000,93,62831.853071795863798,314159265.358979284763336,0.000000000000000,0.000000000000000
94,186,Nordeste,NA,Havaizinho,-3.403507000000000,-39.022171000000000,NA,NA,NA,NA,NA,10000.000000000000000,94,62831.853071795863798,314159265.358979284763336,0.000000000000000,0.000000000000000
95,187,Nordeste,NA,Curral,-3.403353000000000,-39.025868000000003,NA,NA,NA,NA,NA,10000.000000000000000,95,62831.853071795863798,314159265.358979284763336,0.000000000000000,0.000000000000000
96,188,Nordeste,NA,Outside,-3.398539000000000,-39.013306000000000,NA,NA,NA,NA,NA,10000.000000000000000,96,62831.853071795863798,314159265.358979284763336,0.000000000000000,0.000000000000000
97,189,Nordeste,NA,Atins,-2.555789000000000,-42.727836000000003,NA,NA,NA,NA,NA,10000.000000000000000,97,62831.853071795863798,314159265.358979284763336,0.000000000000000,0.000000000000000
98,190,Nordeste,NA,Ponta d'Areia,-2.497384000000000,-44.311779000000001,NA,NA,NA,NA,NA,10000.000000000000000,98,62831.853071795863798,314159265.358979284763336,0.000000000000000,0.000000000000000
