OBJECTID,Join_Count,TARGET_FID,id,region,zone,name,lat,long,quality,frequency,direction,type,experience,BUFF_DIST,ORIG_FID,OBJECTID_1,FID_1,cod_icao,nm_municip,TipoAero,nome,largura_m,num_pista,uf,altitude,extensao,cod_uso,pavimento,GEOCODIGO,Shape_Leng,Shape_Area
1,1,1,93,Nordeste,NA,Milionarios,-14.847631000000000,-39.022942000000000,NA,NA,NA,NA,NA,10000.000000000000000,1,1,183,SBIL,Ilhéus,Nacional,Bahia - Jorge Amado,45.000000000000000,1,BA,4.000000000000000,1577.000000000000000,Public,asfalto ou concreto Asfáltico,2913606.000000000000000,62831.853071795863798,314159265.358979284763336
2,1,2,94,Nordeste,NA,Sul,-14.831120000000000,-39.022562999999998,NA,NA,NA,NA,NA,10000.000000000000000,2,2,183,SBIL,Ilhéus,Nacional,Bahia - Jorge Amado,45.000000000000000,1,BA,4.000000000000000,1577.000000000000000,Public,asfalto ou concreto Asfáltico,2913606.000000000000000,62831.853071795863798,314159265.358979284763336
3,1,3,95,Nordeste,NA,Pedra da Cachorra,-14.821026000000000,-39.023632999999997,NA,NA,NA,NA,NA,10000.000000000000000,3,3,183,SBIL,Ilhéus,Nacional,Bahia - Jorge Amado,45.000000000000000,1,BA,4.000000000000000,1577.000000000000000,Public,asfalto ou concreto Asfáltico,2913606.000000000000000,62831.853071795863798,314159265.358979284763336
4,1,4,96,Nordeste,NA,Jardim Atlantico,-14.815026000000000,-39.023400000000002,NA,NA,NA,NA,NA,10000.000000000000000,4,4,183,SBIL,Ilhéus,Nacional,Bahia - Jorge Amado,45.000000000000000,1,BA,4.000000000000000,1577.000000000000000,Public,asfalto ou concreto Asfáltico,2913606.000000000000000,62831.853071795863798,314159265.358979284763336
5,1,5,97,Nordeste,NA,Baduska,-14.809442000000001,-39.023423000000001,NA,NA,NA,NA,NA,10000.000000000000000,5,5,183,SBIL,Ilhéus,Nacional,Bahia - Jorge Amado,45.000000000000000,1,BA,4.000000000000000,1577.000000000000000,Public,asfalto ou concreto Asfáltico,2913606.000000000000000,62831.853071795863798,314159265.358979284763336
6,0,6,98,Nordeste,NA,Norte,-14.660090000000000,-39.063006999999999,NA,NA,NA,NA,NA,10000.000000000000000,6,6,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
7,0,7,99,Nordeste,NA,Havaizinho,-14.468062000000000,-39.023161000000002,NA,NA,NA,NA,NA,10000.000000000000000,7,7,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
8,0,8,100,Nordeste,NA,Sao Jose,-14.316062000000001,-38.990701000000001,NA,NA,NA,NA,NA,10000.000000000000000,8,8,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
9,0,9,101,Nordeste,NA,Corals,-14.275408000000001,-38.982568999999998,NA,NA,NA,NA,NA,10000.000000000000000,9,9,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
10,0,10,102,Nordeste,NA,Tony,-13.016731999999999,-38.488781000000003,NA,NA,NA,NA,NA,10000.000000000000000,10,10,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
11,0,11,103,Nordeste,NA,Meridien,-13.016598000000000,-38.484878999999999,NA,NA,NA,NA,NA,10000.000000000000000,11,11,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
12,0,12,104,Nordeste,NA,Amaralina,-13.015369000000000,-38.471834000000001,NA,NA,NA,NA,NA,10000.000000000000000,12,12,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
13,0,13,105,Nordeste,NA,Tubao,-13.010683999999999,-38.461410999999998,NA,NA,NA,NA,NA,10000.000000000000000,13,13,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
14,0,14,106,Nordeste,NA,Psiu,-12.995919000000001,-38.439390000000003,NA,NA,NA,NA,NA,10000.000000000000000,14,14,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
15,0,15,107,Nordeste,NA,Alex,-12.973279000000000,-38.406477000000002,NA,NA,NA,NA,NA,10000.000000000000000,15,15,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
16,0,16,108,Nordeste,NA,Terceira Ponte,-12.963839999999999,-38.396822000000000,NA,NA,NA,NA,NA,10000.000000000000000,16,16,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
17,1,17,109,Nordeste,NA,SESC,-12.960485000000000,-38.390998000000003,NA,NA,NA,NA,NA,10000.000000000000000,17,17,2626,SBSV,Salvador,Internacional,Deputado Luís Eduardo Magalhães,45.000000000000000,2,BA,19.000000000000000,3005.000000000000000,Public,asfalto ou concreto Asfáltico,2927408.000000000000000,62831.853071795863798,314159265.358979284763336
18,1,18,110,Nordeste,NA,Farol,-12.958147000000000,-38.352812999999998,NA,NA,NA,NA,NA,10000.000000000000000,18,18,2626,SBSV,Salvador,Internacional,Deputado Luís Eduardo Magalhães,45.000000000000000,2,BA,19.000000000000000,3005.000000000000000,Public,asfalto ou concreto Asfáltico,2927408.000000000000000,62831.853071795863798,314159265.358979284763336
19,1,19,111,Nordeste,NA,Pedro do Sal,-12.954224000000000,-38.347234000000000,NA,NA,NA,NA,NA,10000.000000000000000,19,19,2626,SBSV,Salvador,Internacional,Deputado Luís Eduardo Magalhães,45.000000000000000,2,BA,19.000000000000000,3005.000000000000000,Public,asfalto ou concreto Asfáltico,2927408.000000000000000,62831.853071795863798,314159265.358979284763336
20,1,20,112,Nordeste,NA,Itapoa,-12.952339000000000,-38.369608999999997,NA,NA,NA,NA,NA,10000.000000000000000,20,20,2626,SBSV,Salvador,Internacional,Deputado Luís Eduardo Magalhães,45.000000000000000,2,BA,19.000000000000000,3005.000000000000000,Public,asfalto ou concreto Asfáltico,2927408.000000000000000,62831.853071795863798,314159265.358979284763336
21,1,21,113,Nordeste,NA,Seper,-12.952040999999999,-38.343243999999999,NA,NA,NA,NA,NA,10000.000000000000000,21,21,2626,SBSV,Salvador,Internacional,Deputado Luís Eduardo Magalhães,45.000000000000000,2,BA,19.000000000000000,3005.000000000000000,Public,asfalto ou concreto Asfáltico,2927408.000000000000000,62831.853071795863798,314159265.358979284763336
22,1,22,114,Nordeste,NA,Corrente,-12.948985000000000,-38.339199999999998,NA,NA,NA,NA,NA,10000.000000000000000,22,22,2626,SBSV,Salvador,Internacional,Deputado Luís Eduardo Magalhães,45.000000000000000,2,BA,19.000000000000000,3005.000000000000000,Public,asfalto ou concreto Asfáltico,2927408.000000000000000,62831.853071795863798,314159265.358979284763336
23,1,23,115,Nordeste,NA,Stela Maris,-12.947385000000001,-38.337372000000002,NA,NA,NA,NA,NA,10000.000000000000000,23,23,2626,SBSV,Salvador,Internacional,Deputado Luís Eduardo Magalhães,45.000000000000000,2,BA,19.000000000000000,3005.000000000000000,Public,asfalto ou concreto Asfáltico,2927408.000000000000000,62831.853071795863798,314159265.358979284763336
24,1,24,116,Nordeste,NA,Plator,-12.946393000000000,-38.333083999999999,NA,NA,NA,NA,NA,10000.000000000000000,24,24,2626,SBSV,Salvador,Internacional,Deputado Luís Eduardo Magalhães,45.000000000000000,2,BA,19.000000000000000,3005.000000000000000,Public,asfalto ou concreto Asfáltico,2927408.000000000000000,62831.853071795863798,314159265.358979284763336
25,1,25,117,Nordeste,NA,Aleluia,-12.926800999999999,-38.312618999999998,NA,NA,NA,NA,NA,10000.000000000000000,25,25,2626,SBSV,Salvador,Internacional,Deputado Luís Eduardo Magalhães,45.000000000000000,2,BA,19.000000000000000,3005.000000000000000,Public,asfalto ou concreto Asfáltico,2927408.000000000000000,62831.853071795863798,314159265.358979284763336
26,1,26,118,Nordeste,NA,Ipitanga,-12.920477000000000,-38.309717999999997,NA,NA,NA,NA,NA,10000.000000000000000,26,26,2626,SBSV,Salvador,Internacional,Deputado Luís Eduardo Magalhães,45.000000000000000,2,BA,19.000000000000000,3005.000000000000000,Public,asfalto ou concreto Asfáltico,2927408.000000000000000,62831.853071795863798,314159265.358979284763336
27,1,27,119,Nordeste,NA,Vilas,-12.894546000000000,-38.290790999999999,NA,NA,NA,NA,NA,10000.000000000000000,27,27,2626,SBSV,Salvador,Internacional,Deputado Luís Eduardo Magalhães,45.000000000000000,2,BA,19.000000000000000,3005.000000000000000,Public,asfalto ou concreto Asfáltico,2927408.000000000000000,62831.853071795863798,314159265.358979284763336
28,1,28,120,Nordeste,NA,Busca Vida,-12.863464000000000,-38.255961999999997,NA,NA,NA,NA,NA,10000.000000000000000,28,28,2626,SBSV,Salvador,Internacional,Deputado Luís Eduardo Magalhães,45.000000000000000,2,BA,19.000000000000000,3005.000000000000000,Public,asfalto ou concreto Asfáltico,2927408.000000000000000,62831.853071795863798,314159265.358979284763336
29,0,29,121,Nordeste,NA,Itacimirim,-12.639232000000000,-38.048194000000002,NA,NA,NA,NA,NA,10000.000000000000000,29,29,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
30,0,30,122,Nordeste,NA,Praia do Forte,-12.583304999999999,-38.005077999999997,NA,NA,NA,NA,NA,10000.000000000000000,30,30,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
31,0,31,123,Nordeste,NA,Imbassai,-12.342055000000000,-37.846200000000003,NA,NA,NA,NA,NA,10000.000000000000000,31,31,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
32,0,32,124,Nordeste,NA,Costa do Sauipe,-12.022171000000000,-37.645508000000000,NA,NA,NA,NA,NA,10000.000000000000000,32,32,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
33,0,33,125,Nordeste,NA,Marlin,-11.939802999999999,-37.602476000000003,NA,NA,NA,NA,NA,10000.000000000000000,33,33,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
34,0,34,126,Nordeste,NA,Conde,-11.848141000000000,-37.558169999999997,NA,NA,NA,NA,NA,10000.000000000000000,34,34,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
35,0,35,127,Nordeste,NA,Mangue Seco,-11.483613999999999,-37.364454000000002,NA,NA,NA,NA,NA,10000.000000000000000,35,35,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
36,0,36,128,Nordeste,NA,Mosqueiro,-11.138116000000000,-37.145493000000002,NA,NA,NA,NA,NA,10000.000000000000000,36,36,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
37,1,37,129,Nordeste,NA,Aruana,-11.067069000000000,-37.101289000000001,NA,NA,NA,NA,NA,10000.000000000000000,37,37,161,SBAR,Aracaju,Nacional,Santa Maria,45.000000000000000,1,SE,7.000000000000000,2200.000000000000000,Public,asfalto ou concreto Asfáltico,2800308.000000000000000,62831.853071795863798,314159265.358979284763336
38,1,38,130,Nordeste,NA,Hawaiizinho,-11.043927999999999,-37.082977999999997,NA,NA,NA,NA,NA,10000.000000000000000,38,38,161,SBAR,Aracaju,Nacional,Santa Maria,45.000000000000000,1,SE,7.000000000000000,2200.000000000000000,Public,asfalto ou concreto Asfáltico,2800308.000000000000000,62831.853071795863798,314159265.358979284763336
39,1,39,131,Nordeste,NA,Praia do Meio,-10.999541000000001,-37.050151000000000,NA,NA,NA,NA,NA,10000.000000000000000,39,39,161,SBAR,Aracaju,Nacional,Santa Maria,45.000000000000000,1,SE,7.000000000000000,2200.000000000000000,Public,asfalto ou concreto Asfáltico,2800308.000000000000000,62831.853071795863798,314159265.358979284763336
40,0,40,132,Nordeste,NA,Pirambu,-10.746346000000001,-36.855099000000003,NA,NA,NA,NA,NA,10000.000000000000000,40,40,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
41,0,41,133,Nordeste,NA,Ponta do Mangue,-10.639483000000000,-36.678539000000001,NA,NA,NA,NA,NA,10000.000000000000000,41,41,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
42,0,42,134,Nordeste,NA,Pontal de Peba,-10.367584000000001,-36.303941000000002,NA,NA,NA,NA,NA,10000.000000000000000,42,42,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
43,0,43,135,Nordeste,NA,Mihai,-10.196728000000000,-36.181641999999997,NA,NA,NA,NA,NA,10000.000000000000000,43,43,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
44,0,44,136,Nordeste,NA,Pontal do Coruripe,-10.160774999999999,-36.150663999999999,NA,NA,NA,NA,NA,10000.000000000000000,44,44,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
45,0,45,137,Nordeste,NA,Forjos,-10.107661999999999,-36.097672000000003,NA,NA,NA,NA,NA,10000.000000000000000,45,45,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
46,0,46,138,Nordeste,NA,Poxim,-10.063563000000000,-36.040908999999999,NA,NA,NA,NA,NA,10000.000000000000000,46,46,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
47,0,47,139,Nordeste,NA,Jacarecica,-9.916383000000000,-35.945963999999996,NA,NA,NA,NA,NA,10000.000000000000000,47,47,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
48,0,48,140,Nordeste,NA,Praia do Meio,-9.824446999999999,-35.877803000000000,NA,NA,NA,NA,NA,10000.000000000000000,48,48,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
49,0,49,141,Nordeste,NA,Praia do Pontal,-9.682589999999999,-35.758536999999997,NA,NA,NA,NA,NA,10000.000000000000000,49,49,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
50,0,50,142,Nordeste,NA,Salgema,-9.679629000000000,-35.718974000000003,NA,NA,NA,NA,NA,10000.000000000000000,50,50,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
51,0,51,143,Nordeste,NA,Pier do Emissario,-9.673301000000000,-35.715234000000002,NA,NA,NA,NA,NA,10000.000000000000000,51,51,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
52,0,52,144,Nordeste,NA,Praia do Sobral,-9.666869000000000,-35.710735000000000,NA,NA,NA,NA,NA,10000.000000000000000,52,52,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
53,0,53,145,Nordeste,NA,"Pico da Barra, Brazil",-9.665630000000000,-35.697186000000002,NA,NA,NA,NA,NA,10000.000000000000000,53,53,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
54,0,54,146,Nordeste,NA,Pedra Virada,-9.585521999999999,-35.660038000000000,NA,NA,NA,NA,NA,10000.000000000000000,54,54,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
55,0,55,147,Nordeste,NA,Praia de Jatiuca,-9.531449000000000,-35.590927999999998,NA,NA,NA,NA,NA,10000.000000000000000,55,55,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
56,0,56,148,Nordeste,NA,Garca Torta,-9.487114000000000,-35.557476999999999,NA,NA,NA,NA,NA,10000.000000000000000,56,56,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
57,0,57,149,Nordeste,NA,Mirante da Sirena,-9.430906000000000,-35.503683000000002,NA,NA,NA,NA,NA,10000.000000000000000,57,57,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
58,0,58,150,Nordeste,NA,Japaratinga,-9.261582000000001,-35.353366000000001,NA,NA,NA,NA,NA,10000.000000000000000,58,58,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
59,0,59,151,Nordeste,NA,Impossivel,-8.615505000000001,-35.020375000000001,NA,NA,NA,NA,NA,10000.000000000000000,59,59,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
60,0,60,152,Nordeste,NA,Serrambi,-8.576358000000001,-35.028714999999998,NA,NA,NA,NA,NA,10000.000000000000000,60,60,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
61,0,61,153,Nordeste,NA,Porto de Galinhas,-8.488678000000000,-34.999501000000002,NA,NA,NA,NA,NA,10000.000000000000000,61,61,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
62,0,62,154,Nordeste,NA,Cupe,-8.479708000000000,-34.996577000000002,NA,NA,NA,NA,NA,10000.000000000000000,62,62,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
63,0,63,155,Nordeste,NA,Gaibu,-8.341567000000000,-34.948825999999997,NA,NA,NA,NA,NA,10000.000000000000000,63,63,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
64,1,64,156,Nordeste,NA,Bessa,-7.091138000000000,-34.832765000000002,NA,NA,NA,NA,NA,10000.000000000000000,64,64,148,SNJO,João Pessoa,Nacional,Aeroclube,30.000000000000000,1,PB,5.000000000000000,1050.000000000000000,Public,asfalto ou concreto Asfáltico,2507507.000000000000000,62831.853071795863798,314159265.358979284763336
65,0,65,157,Nordeste,NA,Saji,-6.466880000000000,-34.970449000000002,NA,NA,NA,NA,NA,10000.000000000000000,65,65,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
66,0,66,158,Nordeste,NA,Farol,-6.408908000000000,-34.979016999999999,NA,NA,NA,NA,NA,10000.000000000000000,66,66,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
67,0,67,159,Nordeste,NA,Xilauzinho,-6.395101000000000,-34.983204999999998,NA,NA,NA,NA,NA,10000.000000000000000,67,67,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
68,0,68,160,Nordeste,NA,Mar Aberto,-6.379758000000000,-34.989437000000002,NA,NA,NA,NA,NA,10000.000000000000000,68,68,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
69,0,69,161,Nordeste,NA,Pontal,-6.368680000000000,-34.993423999999997,NA,NA,NA,NA,NA,10000.000000000000000,69,69,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
70,0,70,162,Nordeste,NA,Mar da Frente,-6.365217000000000,-35.006211999999998,NA,NA,NA,NA,NA,10000.000000000000000,70,70,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
71,0,71,163,Nordeste,NA,Lajinha,-6.278960000000000,-35.033028000000002,NA,NA,NA,NA,NA,10000.000000000000000,71,71,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
72,0,72,164,Nordeste,NA,Afogados,-6.244350000000000,-35.036464000000002,NA,NA,NA,NA,NA,10000.000000000000000,72,72,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
73,0,73,165,Nordeste,NA,Sororoca,-6.238074000000000,-35.035608000000003,NA,NA,NA,NA,NA,10000.000000000000000,73,73,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
74,0,74,166,Nordeste,NA,Abacateiro,-6.233891000000000,-35.036746999999998,NA,NA,NA,NA,NA,10000.000000000000000,74,74,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
75,0,75,167,Nordeste,NA,Tibau do Sul,-6.180279000000000,-35.089708999999999,NA,NA,NA,NA,NA,10000.000000000000000,75,75,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
76,0,76,168,Nordeste,NA,Tabatinga,-6.049479000000000,-35.108238000000000,NA,NA,NA,NA,NA,10000.000000000000000,76,76,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
77,0,77,169,Nordeste,NA,Xoxoline,-6.005800000000000,-35.105258999999997,NA,NA,NA,NA,NA,10000.000000000000000,77,77,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
78,0,78,170,Nordeste,NA,Pirangi Reef,-5.980259000000000,-35.107796000000000,NA,NA,NA,NA,NA,10000.000000000000000,78,78,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
79,0,79,171,Nordeste,NA,Cotovelo,-5.949906000000000,-35.151975000000000,NA,NA,NA,NA,NA,10000.000000000000000,79,79,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
80,0,80,172,Nordeste,NA,Miami,-5.794834000000000,-35.181663999999998,NA,NA,NA,NA,NA,10000.000000000000000,80,80,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
81,0,81,173,Nordeste,NA,Areia Preta,-5.792249000000000,-35.184387000000001,NA,NA,NA,NA,NA,10000.000000000000000,81,81,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
82,0,82,174,Nordeste,NA,Praia dos Artistas,-5.781239000000000,-35.192050000000002,NA,NA,NA,NA,NA,10000.000000000000000,82,82,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
83,0,83,175,Nordeste,NA,Genipabu,-5.694407000000000,-35.201922000000003,NA,NA,NA,NA,NA,10000.000000000000000,83,83,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
84,0,84,176,Nordeste,NA,Touros Area,-5.197434000000000,-35.457929999999998,NA,NA,NA,NA,NA,10000.000000000000000,84,84,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
85,0,85,177,Nordeste,NA,Urca da Concei&ccedil;&atilde;o,-5.069617000000000,-35.800230999999997,NA,NA,NA,NA,NA,10000.000000000000000,85,85,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
86,0,86,178,Nordeste,NA,Cocoa das Lavadeiras,-5.066515000000000,-35.862005000000003,NA,NA,NA,NA,NA,10000.000000000000000,86,86,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
87,1,87,179,Nordeste,NA,Baia das Ratas,-3.813000000000000,-32.393000000000001,NA,NA,NA,NA,NA,10000.000000000000000,87,87,153,SBFN,Fernando de Noronha,Nacional,Fernando de Noronha,45.000000000000000,1,PE,58.000000000000000,1845.000000000000000,Public,asfalto ou concreto Asfáltico,2605459.000000000000000,62831.853071795863798,314159265.358979284763336
88,1,88,180,Nordeste,NA,Volta da Jurema,-3.724294000000000,-38.496071999999998,NA,NA,NA,NA,NA,10000.000000000000000,88,88,2621,SBFZ,Fortaleza,Internacional,Pinto Martins,45.000000000000000,1,CE,25.000000000000000,2545.000000000000000,Public,asfalto ou concreto Asfáltico,2304400.000000000000000,62831.853071795863798,314159265.358979284763336
89,1,89,181,Nordeste,NA,Portao,-3.719326000000000,-38.510655000000000,NA,NA,NA,NA,NA,10000.000000000000000,89,89,2621,SBFZ,Fortaleza,Internacional,Pinto Martins,45.000000000000000,1,CE,25.000000000000000,2545.000000000000000,Public,asfalto ou concreto Asfáltico,2304400.000000000000000,62831.853071795863798,314159265.358979284763336
90,0,90,182,Nordeste,NA,Barra do Ceara,-3.692659000000000,-38.584716000000000,NA,NA,NA,NA,NA,10000.000000000000000,90,90,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
91,0,91,183,Nordeste,NA,Praia do Pecem,-3.546170000000000,-38.806919000000001,NA,NA,NA,NA,NA,10000.000000000000000,91,91,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
92,0,92,184,Nordeste,NA,Tabinha,-3.500935000000000,-38.911282000000000,NA,NA,NA,NA,NA,10000.000000000000000,92,92,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
93,0,93,185,Nordeste,NA,Pedra do Meio,-3.410858000000000,-39.040807000000001,NA,NA,NA,NA,NA,10000.000000000000000,93,93,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
94,0,94,186,Nordeste,NA,Havaizinho,-3.403507000000000,-39.022171000000000,NA,NA,NA,NA,NA,10000.000000000000000,94,94,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
95,0,95,187,Nordeste,NA,Curral,-3.403353000000000,-39.025868000000003,NA,NA,NA,NA,NA,10000.000000000000000,95,95,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
96,0,96,188,Nordeste,NA,Outside,-3.398539000000000,-39.013306000000000,NA,NA,NA,NA,NA,10000.000000000000000,96,96,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
97,0,97,189,Nordeste,NA,Atins,-2.555789000000000,-42.727836000000003,NA,NA,NA,NA,NA,10000.000000000000000,97,97,,,,,,,,,,,,,,62831.853071795863798,314159265.358979284763336
