OBJECTID,Name,Surf_Spot,Shape_Leng,Shape_Area,SUM_Area_S
1,Cardoso, ,62831.853071795863798,314159265.358979284763336,0.750526667127774
2,Ravena, ,62831.853071795863798,314159265.358979284763336,1.119663637097660
3,Praia da Vila Imbituba, ,62831.853071795863798,314159265.358979284763336,0.157176281884842
4,Praia do Porto Imbituba, ,62831.853071795863798,314159265.358979284763336,0.168497672077882
5,Ponta da Pinheira, ,62831.853071795863798,314159265.358979284763336,0.036993333040064
6,Mocambique, ,62831.853071795863798,314159265.358979284763336,0.191721089243731
7,Ponta das Canas, ,62831.853071795863798,314159265.358979284763336,0.375942758382794
8,Itagua&ccedil;u, ,62831.853071795863798,314159265.358979284763336,0.101500585792812
9,Ilha Comprida, ,62831.853071795863798,314159265.358979284763336,0.195228168538089
10,Iguape, ,62831.853071795863798,314159265.358979284763336,0.347573261061605
11,Peruibe, ,62831.853071795863798,314159265.358979284763336,0.250787198167449
12,Praia dos Pescadores, ,62831.853071795863798,314159265.358979284763336,0.202524734570152
13,Itanhaem, ,62831.853071795863798,314159265.358979284763336,0.151865914809321
14,Praia Grande, ,62831.853071795863798,314159265.358979284763336,0.496561848996295
15,Praia do Forte dos Andradas, ,62831.853071795863798,314159265.358979284763336,1.347258228183840
16,Praia do Forte dos Andradas, ,62831.853071795863798,314159265.358979284763336,1.405958861389730
17,Praia da Ponta Grossa, ,62831.853071795863798,314159265.358979284763336,1.612472396847060
18,Itaipu, ,62831.853071795863798,314159265.358979284763336,0.965856025058886
19,Guaiuba, ,62831.853071795863798,314159265.358979284763336,1.801429733247230
20,Santos, ,62831.853071795863798,314159265.358979284763336,2.008796974909710
21,Morro do Maluf, ,62831.853071795863798,314159265.358979284763336,1.656441992338260
22,Praia da Enseada, ,62831.853071795863798,314159265.358979284763336,0.751981182660308
23,Embare, ,62831.853071795863798,314159265.358979284763336,2.411387196416710
24,Gonzaga, ,62831.853071795863798,314159265.358979284763336,2.509215142532700
25,Pereque, ,62831.853071795863798,314159265.358979284763336,0.174187453558475
26,Praia Preta, ,62831.853071795863798,314159265.358979284763336,0.069525481080042
27,Praia da Bertioga, ,62831.853071795863798,314159265.358979284763336,0.137737295005841
28,Maresias, ,62831.853071795863798,314159265.358979284763336,0.042602737519262
29,Canto de Moreira, ,62831.853071795863798,314159265.358979284763336,0.051790904246167
30,Itaguere, ,62831.853071795863798,314159265.358979284763336,0.541022750107358
31,Boicucanga, ,62831.853071795863798,314159265.358979284763336,0.060695765431845
32,Praia de Baleia, ,62831.853071795863798,314159265.358979284763336,0.068936158921025
33,Barra do Sahy, ,62831.853071795863798,314159265.358979284763336,0.068936158921025
34,Praia Preta, ,62831.853071795863798,314159265.358979284763336,0.058311742047871
35,Bananas Point, ,62831.853071795863798,314159265.358979284763336,0.068620232411983
36,Praia do Juquei, ,62831.853071795863798,314159265.358979284763336,0.047557526433752
37,Praia da Boracéia, ,62831.853071795863798,314159265.358979284763336,0.019358170054545
38,Praia Dura, ,62831.853071795863798,314159265.358979284763336,0.021976667039842
39,Pereque-Acu, ,62831.853071795863798,314159265.358979284763336,0.071900209637480
40,Itamambuca, ,62831.853071795863798,314159265.358979284763336,0.055264380002669
41,Praia da Fazenda, ,62831.853071795863798,314159265.358979284763336,0.002307500668172
42,Aventureiro, ,62831.853071795863798,314159265.358979284763336,0.058879275633449
43,Praia do Leste, ,62831.853071795863798,314159265.358979284763336,0.097205452509604
44,Praia do Sul, ,62831.853071795863798,314159265.358979284763336,0.077553882114988
45,Praia do Meio, ,62831.853071795863798,314159265.358979284763336,0.563833712113287
46,Restinga a Marambaia, ,62831.853071795863798,314159265.358979284763336,0.162460670807595
47,Grumari, ,62831.853071795863798,314159265.358979284763336,1.004936377748360
48,Reserva, ,62831.853071795863798,314159265.358979284763336,3.454438216449580
49,Barra da Tijuca, ,62831.853071795863798,314159265.358979284763336,4.296243782798230
50,Barra da Tijuca, ,62831.853071795863798,314159265.358979284763336,4.522640072819190
51,Sao Conrado, ,62831.853071795863798,314159265.358979284763336,5.874191253701960
52,Bambui, ,62831.853071795863798,314159265.358979284763336,0.087441382774806
53,Itaipuacu, ,62831.853071795863798,314159265.358979284763336,0.339174591371933
54,Barra de Marica, ,62831.853071795863798,314159265.358979284763336,0.144232530951988
55,Camboinhas, ,62831.853071795863798,314159265.358979284763336,1.221554862548820
56,Pirantininga, ,62831.853071795863798,314159265.358979284763336,2.618273489824530
57,Jacone, ,62831.853071795863798,314159265.358979284763336,0.157244683641267
58,Figueira, ,62831.853071795863798,314159265.358979284763336,0.001435973234271
59,Praia do Fora, ,62831.853071795863798,314159265.358979284763336,13.793581795257200
60,Laje do Pao de Acucar, ,62831.853071795863798,314159265.358979284763336,13.678837224210699
61,Canal, ,62831.853071795863798,314159265.358979284763336,0.033624519117586
62,Praia Seca, ,62831.853071795863798,314159265.358979284763336,0.134892522665683
63,Caravelas, ,62831.853071795863798,314159265.358979284763336,0.254965972635875
64,Tucuns, ,62831.853071795863798,314159265.358979284763336,0.239880836040145
65,Praia Brava, ,62831.853071795863798,314159265.358979284763336,0.186244976749530
66,Marataizes, ,62831.853071795863798,314159265.358979284763336,0.157075011752473
67,Ponta do Ubu, ,62831.853071795863798,314159265.358979284763336,0.616356870858476
68,Ponta dos Castelhanos, ,62831.853071795863798,314159265.358979284763336,0.750564466582420
69,Maimba, ,62831.853071795863798,314159265.358979284763336,2.810673277481190
70,Praia do Morro, ,62831.853071795863798,314159265.358979284763336,3.441325730890960
71,Ponta de Bororo, ,62831.853071795863798,314159265.358979284763336,1.715919918110440
72,Tropical, ,62831.853071795863798,314159265.358979284763336,0.380453553633711
73,Dunas de Ule, ,62831.853071795863798,314159265.358979284763336,0.110471242076763
74,Guarapari - Ule, ,62831.853071795863798,314159265.358979284763336,0.112190015512204
75,Ponta da Fruta, ,62831.853071795863798,314159265.358979284763336,0.270212984333954
76,Coral Dois, ,62831.853071795863798,314159265.358979284763336,1.822157001561710
77,Ponta da Belina, ,62831.853071795863798,314159265.358979284763336,1.943950333039220
78,Coral Um, ,62831.853071795863798,314159265.358979284763336,2.288866627841320
79,Barrinha, ,62831.853071795863798,314159265.358979284763336,3.083719521990890
80,Praia de Camburi, ,62831.853071795863798,314159265.358979284763336,10.001164848438400
81,Velzyland, ,62831.853071795863798,314159265.358979284763336,3.791984167389070
82,Ponta da Cacao, ,62831.853071795863798,314159265.358979284763336,2.257109246765190
83,"Manguinhos, Brazil", ,62831.853071795863798,314159265.358979284763336,1.026088231421450
84,Praia da Baleia, ,62831.853071795863798,314159265.358979284763336,0.757434843662531
85,Jacaraipe - Solemar, ,62831.853071795863798,314159265.358979284763336,0.276723975081199
86,Xa, ,62831.853071795863798,314159265.358979284763336,0.244125538361514
87,Nova Almeida, ,62831.853071795863798,314159265.358979284763336,0.143747311265869
88,Praia Grande, ,62831.853071795863798,314159265.358979284763336,0.093492654180495
89,Regencia, ,62831.853071795863798,314159265.358979284763336,0.001925489530151
90,Guriri, ,62831.853071795863798,314159265.358979284763336,0.000000000000000
91,Milionarios, ,62831.853071795863798,314159265.358979284763336,0.151692502600120
92,Sul, ,62831.853071795863798,314159265.358979284763336,0.156424658727162
93,Pedra da Cachorra, ,62831.853071795863798,314159265.358979284763336,0.159759650142824
94,Jardim Atlantico, ,62831.853071795863798,314159265.358979284763336,0.161552124461435
95,Baduska, ,62831.853071795863798,314159265.358979284763336,0.186257733387363
96,Norte, ,62831.853071795863798,314159265.358979284763336,0.064886828278684
97,Havaizinho, ,62831.853071795863798,314159265.358979284763336,0.000800444503648
98,Sao Jose, ,62831.853071795863798,314159265.358979284763336,0.000412467214392
99,Corals, ,62831.853071795863798,314159265.358979284763336,0.000555461634285
100,Tony, ,62831.853071795863798,314159265.358979284763336,5.896283138818860
101,Meridien, ,62831.853071795863798,314159265.358979284763336,5.901724608053650
102,Amaralina, ,62831.853071795863798,314159265.358979284763336,5.895004775853900
103,Tubao, ,62831.853071795863798,314159265.358979284763336,6.298015697761860
104,Psiu, ,62831.853071795863798,314159265.358979284763336,7.222619135391810
105,Alex, ,62831.853071795863798,314159265.358979284763336,5.024563904209710
106,Terceira Ponte, ,62831.853071795863798,314159265.358979284763336,4.907250250550090
107,SESC, ,62831.853071795863798,314159265.358979284763336,4.664978532868410
108,Farol, ,62831.853071795863798,314159265.358979284763336,2.122079982580750
109,Pedro do Sal, ,62831.853071795863798,314159265.358979284763336,1.978184182185530
110,Itapoa, ,62831.853071795863798,314159265.358979284763336,2.760182047497830
111,Seper, ,62831.853071795863798,314159265.358979284763336,1.850761342495550
112,Corrente, ,62831.853071795863798,314159265.358979284763336,1.723510801242920
113,Stela Maris, ,62831.853071795863798,314159265.358979284763336,1.677540016263120
114,Plator, ,62831.853071795863798,314159265.358979284763336,1.639167811170140
115,Aleluia, ,62831.853071795863798,314159265.358979284763336,1.339896562209820
116,Ipitanga, ,62831.853071795863798,314159265.358979284763336,1.314473752708130
117,Vilas, ,62831.853071795863798,314159265.358979284763336,1.206864109570800
118,Busca Vida, ,62831.853071795863798,314159265.358979284763336,0.573903837932143
119,Itacimirim, ,62831.853071795863798,314159265.358979284763336,0.208751190423340
120,Praia do Forte, ,62831.853071795863798,314159265.358979284763336,0.128262651732902
121,Imbassai, ,62831.853071795863798,314159265.358979284763336,0.000357280866776
122,Costa do Sauipe, ,62831.853071795863798,314159265.358979284763336,0.000000000000000
123,Marlin, ,62831.853071795863798,314159265.358979284763336,0.000000000000000
124,Conde, ,62831.853071795863798,314159265.358979284763336,0.001119831919958
125,Mangue Seco, ,62831.853071795863798,314159265.358979284763336,0.000552470755724
126,Mosqueiro, ,62831.853071795863798,314159265.358979284763336,0.002834187029816
127,Aruana, ,62831.853071795863798,314159265.358979284763336,0.430935012374750
128,Hawaiizinho, ,62831.853071795863798,314159265.358979284763336,0.730599302554141
129,Praia do Meio, ,62831.853071795863798,314159265.358979284763336,2.026585655258680
130,Pirambu, ,62831.853071795863798,314159265.358979284763336,0.010951121306780
131,Ponta do Mangue, ,62831.853071795863798,314159265.358979284763336,0.010607682770943
132,Pontal de Peba, ,62831.853071795863798,314159265.358979284763336,0.000356553967185
133,Mihai, ,62831.853071795863798,314159265.358979284763336,0.007867473765628
134,Pontal do Coruripe, ,62831.853071795863798,314159265.358979284763336,0.007867473765628
135,Forjos, ,62831.853071795863798,314159265.358979284763336,0.009590597321601
136,Poxim, ,62831.853071795863798,314159265.358979284763336,0.014841077446936
137,Jacarecica, ,62831.853071795863798,314159265.358979284763336,0.014310059026725
138,Praia do Meio, ,62831.853071795863798,314159265.358979284763336,0.080034675867866
139,Praia do Pontal, ,62831.853071795863798,314159265.358979284763336,2.112060138929280
140,Salgema, ,62831.853071795863798,314159265.358979284763336,1.985707256642570
141,Pier do Emissario, ,62831.853071795863798,314159265.358979284763336,2.055977694589780
142,Praia do Sobral, ,62831.853071795863798,314159265.358979284763336,2.085036194642790
143,"Pico da Barra, Brazil", ,62831.853071795863798,314159265.358979284763336,2.019439287498020
144,Pedra Virada, ,62831.853071795863798,314159265.358979284763336,1.586536617161700
145,Praia de Jatiuca, ,62831.853071795863798,314159265.358979284763336,0.012031327017530
146,Garca Torta, ,62831.853071795863798,314159265.358979284763336,0.025464953391132
147,Mirante da Sirena, ,62831.853071795863798,314159265.358979284763336,0.023665074014421
148,Japaratinga, ,62831.853071795863798,314159265.358979284763336,0.056480284284605
149,Impossivel, ,62831.853071795863798,314159265.358979284763336,0.429069542113615
150,Serrambi, ,62831.853071795863798,314159265.358979284763336,0.848048783860251
151,Porto de Galinhas, ,62831.853071795863798,314159265.358979284763336,1.087698257758730
152,Cupe, ,62831.853071795863798,314159265.358979284763336,1.225863626417640
153,Gaibu, ,62831.853071795863798,314159265.358979284763336,1.796692171280760
154,Bessa, ,62831.853071795863798,314159265.358979284763336,6.126048066781580
155,Saji, ,62831.853071795863798,314159265.358979284763336,0.040863019301973
156,Farol, ,62831.853071795863798,314159265.358979284763336,0.062159274323271
157,Xilauzinho, ,62831.853071795863798,314159265.358979284763336,0.050177156321422
158,Mar Aberto, ,62831.853071795863798,314159265.358979284763336,0.049438349086883
159,Pontal, ,62831.853071795863798,314159265.358979284763336,0.028071441761111
160,Mar da Frente, ,62831.853071795863798,314159265.358979284763336,0.032602193255027
161,Lajinha, ,62831.853071795863798,314159265.358979284763336,0.142720789286077
162,Afogados, ,62831.853071795863798,314159265.358979284763336,0.176164408230400
163,Sororoca, ,62831.853071795863798,314159265.358979284763336,0.174456048061945
164,Abacateiro, ,62831.853071795863798,314159265.358979284763336,0.174456048061945
165,Tibau do Sul, ,62831.853071795863798,314159265.358979284763336,0.284364556095866
166,Tabatinga, ,62831.853071795863798,314159265.358979284763336,0.387327111978664
167,Xoxoline, ,62831.853071795863798,314159265.358979284763336,0.282819920541328
168,Pirangi Reef, ,62831.853071795863798,314159265.358979284763336,0.234695009715080
169,Cotovelo, ,62831.853071795863798,314159265.358979284763336,0.788821629769321
170,Miami, ,62831.853071795863798,314159265.358979284763336,4.442159583692260
171,Areia Preta, ,62831.853071795863798,314159265.358979284763336,4.417450651663770
172,Praia dos Artistas, ,62831.853071795863798,314159265.358979284763336,4.210026976756270
173,Genipabu, ,62831.853071795863798,314159265.358979284763336,0.824208942127619
174,Touros Area, ,62831.853071795863798,314159265.358979284763336,0.041988587761613
175,Urca da Concei&ccedil;&atilde;o, ,62831.853071795863798,314159265.358979284763336,0.006515842127158
176,Cocoa das Lavadeiras, ,62831.853071795863798,314159265.358979284763336,0.011031547401078
177,Baia das Ratas, ,62831.853071795863798,314159265.358979284763336,0.136338385813982
178,Volta da Jurema, ,62831.853071795863798,314159265.358979284763336,7.828057928964980
179,Portao, ,62831.853071795863798,314159265.358979284763336,10.308850142456400
180,Barra do Ceara, ,62831.853071795863798,314159265.358979284763336,10.610352906559200
181,Praia do Pecem, ,62831.853071795863798,314159265.358979284763336,0.626193872951053
182,Tabinha, ,62831.853071795863798,314159265.358979284763336,0.247019456000881
183,Pedra do Meio, ,62831.853071795863798,314159265.358979284763336,0.174577387375725
184,Havaizinho, ,62831.853071795863798,314159265.358979284763336,0.088164336694135
185,Curral, ,62831.853071795863798,314159265.358979284763336,0.088164336694135
186,Outside, ,62831.853071795863798,314159265.358979284763336,0.087658941827178
187,Atins, ,62831.853071795863798,314159265.358979284763336,0.005254376687116
188,Ponta d'Areia, ,62831.853071795863798,314159265.358979284763336,1.660801176793510
189,S&atilde;o Marcos, ,62831.853071795863798,314159265.358979284763336,1.715950661251200
190,Calhau, ,62831.853071795863798,314159265.358979284763336,1.700406933828360
191,Olho D'Agu, ,62831.853071795863798,314159265.358979284763336,1.579714021711460
192,Ponta do Farol, ,62831.853071795863798,314159265.358979284763336,0.511492392239386
193, ,Hermenegildo,62831.853071795863798,314159265.358979284763336,0.004085724415481
194, ,Navio,62831.853071795863798,314159265.358979284763336,0.001253190145830
195, ,Tres Marias,62831.853071795863798,314159265.358979284763336,0.045547842654356
196, ,Praia do Cassino,62831.853071795863798,314159265.358979284763336,0.097012863148250
197, ,Sao Jose do Norte,62831.853071795863798,314159265.358979284763336,0.288798689183966
198, ,Quintão,62831.853071795863798,314159265.358979284763336,0.000026907553916
199, ,Nova Tramandaí,62831.853071795863798,314159265.358979284763336,0.113935731832385
200, ,Oasis Sul,62831.853071795863798,314159265.358979284763336,0.113935731832385
201, ,Tramandai - Malvina,62831.853071795863798,314159265.358979284763336,0.117315041163769
202, ,Tramandai,62831.853071795863798,314159265.358979284763336,0.145461059723976
203, ,Rainha do Mar,62831.853071795863798,314159265.358979284763336,0.505662336537661
204, ,Xangri-lá,62831.853071795863798,314159265.358979284763336,0.374682329838206
205, ,Atlântida - Pier,62831.853071795863798,314159265.358979284763336,0.371401557122549
206, ,Capao da Canoa,62831.853071795863798,314159265.358979284763336,0.361125938825616
207, ,Capao Novo,62831.853071795863798,314159265.358979284763336,0.051568577731473
208, ,Curumim,62831.853071795863798,314159265.358979284763336,0.024316421271653
209, ,Itapeva,62831.853071795863798,314159265.358979284763336,0.743513620378627
210, ,Guarita,62831.853071795863798,314159265.358979284763336,0.548625785805496
211, ,Cal,62831.853071795863798,314159265.358979284763336,0.548625785805496
212, ,Ilha dos Lobos,62831.853071795863798,314159265.358979284763336,0.548370480981102
213, ,Prainha,62831.853071795863798,314159265.358979284763336,0.548625785805496
214, ,Saraiva,62831.853071795863798,314159265.358979284763336,0.548625785805496
215, ,Molhes,62831.853071795863798,314159265.358979284763336,0.548051670323037
216, ,Passo de Torres,62831.853071795863798,314159265.358979284763336,0.548051670323037
217, ,Gaivota,62831.853071795863798,314159265.358979284763336,0.043489463511843
218, ,Arroio do Silva,62831.853071795863798,314159265.358979284763336,0.071927345533942
219, ,Morro dos Conventos,62831.853071795863798,314159265.358979284763336,0.004555550139748
220, ,Rincão,62831.853071795863798,314159265.358979284763336,0.128995195964388
221, ,Jaguaruna,62831.853071795863798,314159265.358979284763336,0.752394970163030
222, ,Camacho,62831.853071795863798,314159265.358979284763336,0.881948075438105
223, ,Cigana,62831.853071795863798,314159265.358979284763336,0.862666873718245
224, ,Cardozo,62831.853071795863798,314159265.358979284763336,0.826858096398472
225, ,Cemiterio,62831.853071795863798,314159265.358979284763336,0.754934908743565
226, ,Prainha do Farol,62831.853071795863798,314159265.358979284763336,0.817491144796467
227, ,Ipoa,62831.853071795863798,314159265.358979284763336,0.422108927097447
228, ,Teresa,62831.853071795863798,314159265.358979284763336,0.429626788729327
229, ,Praia de Cima,62831.853071795863798,314159265.358979284763336,0.687861593244388
230, ,Laguna,62831.853071795863798,314159265.358979284763336,1.048598655093670
231, ,Cavalinho,62831.853071795863798,314159265.358979284763336,1.108345668880010
232, ,Itapirubá,62831.853071795863798,314159265.358979284763336,0.669507849572982
233, ,Itapirubá Norte,62831.853071795863798,314159265.358979284763336,0.632479081715483
234, ,Castelinho,62831.853071795863798,314159265.358979284763336,0.236829090504110
235, ,Praia da Vila,62831.853071795863798,314159265.358979284763336,0.158439276977407
236, ,Ribanceira,62831.853071795863798,314159265.358979284763336,0.175297069378782
237, ,Ibiraquera,62831.853071795863798,314159265.358979284763336,0.148796775120990
238, ,Rosa Sul,62831.853071795863798,314159265.358979284763336,0.105195444176384
239, ,Rosa Norte,62831.853071795863798,314159265.358979284763336,0.108851490867077
240, ,Vermelha,62831.853071795863798,314159265.358979284763336,0.044430047967148
241, ,Ouvidor,62831.853071795863798,314159265.358979284763336,0.049144405143721
242, ,Barrinha,62831.853071795863798,314159265.358979284763336,0.095793820711961
243, ,Ferrugem,62831.853071795863798,314159265.358979284763336,0.099577173029749
244, ,Praia do Silveira,62831.853071795863798,314159265.358979284763336,0.081514910628713
245, ,Garopaba Centro,62831.853071795863798,314159265.358979284763336,0.098935303079980
246, ,Siriu,62831.853071795863798,314159265.358979284763336,0.100784132708280
247, ,Gamboa,62831.853071795863798,314159265.358979284763336,0.112446711460069
248, ,Guarda do embau,62831.853071795863798,314159265.358979284763336,0.038696817904968
249, ,Costão da Pinheira,62831.853071795863798,314159265.358979284763336,0.036993333040064
250, ,Naufragados,62831.853071795863798,314159265.358979284763336,0.054663190268223
251, ,Solidao - Caladinho,62831.853071795863798,314159265.358979284763336,0.060622839220470
252, ,Praia dos Açores,62831.853071795863798,314159265.358979284763336,0.070173772741320
253, ,Lagoinha do Leste,62831.853071795863798,314159265.358979284763336,0.061192971092831
254, ,Matadeiro,62831.853071795863798,314159265.358979284763336,0.156817810380781
255, ,Armação,62831.853071795863798,314159265.358979284763336,0.362313931314652
256, ,Caldeirao,62831.853071795863798,314159265.358979284763336,0.414400816882305
257, ,Morro das Pedras,62831.853071795863798,314159265.358979284763336,0.420927749643421
258, ,Campeche Rights,62831.853071795863798,314159265.358979284763336,0.404361844782287
259, ,Riozinho,62831.853071795863798,314159265.358979284763336,0.425356495668417
260, ,Joaquina,62831.853071795863798,314159265.358979284763336,1.198682761412920
261, ,Praia Mole,62831.853071795863798,314159265.358979284763336,0.984662569876901
262, ,Galheta,62831.853071795863798,314159265.358979284763336,0.736328660379589
263, ,Barra da Lagoa,62831.853071795863798,314159265.358979284763336,0.730405316771981
264, ,Mocambique,62831.853071795863798,314159265.358979284763336,0.212742533023635
265, ,Ponta das Aranhas,62831.853071795863798,314159265.358979284763336,0.264414491869721
266, ,Santinho,62831.853071795863798,314159265.358979284763336,0.317849021349179
267, ,Canasvieiras,62831.853071795863798,314159265.358979284763336,0.487258937000932
268, ,Praia do Forte,62831.853071795863798,314159265.358979284763336,0.354952572612773
269, ,Ingleses,62831.853071795863798,314159265.358979284763336,0.354358207653097
270, ,Praia Brava,62831.853071795863798,314159265.358979284763336,0.366042679624474
271, ,Lambe lambe,62831.853071795863798,314159265.358979284763336,0.321761486669916
