OBJECTID,OBJECTID_1,COUNT,AREA,MEAN
1,1,102.000000000000000,128917340.222561597824097,0.381774820533453
2,2,98.000000000000000,123861758.253049373626709,0.517820445706650
3,3,87.000000000000000,109958907.836890771985054,0.577617238307821
4,4,117.000000000000000,147875772.608232408761978,0.545738501044420
5,5,120.000000000000000,151667459.085366576910019,0.392138787106766
6,6,101.000000000000000,127653444.730183541774750,0.535657995850733
7,7,80.000000000000000,101111639.390244394540787,0.666435584798455
8,8,99.000000000000000,125125653.745427429676056,0.486475742224491
9,9,122.000000000000000,154195250.070122689008713,0.314126141644159
10,10,119.000000000000000,150403563.592988520860672,0.431923402864642
11,11,138.000000000000000,174417577.948171585798264,0.511235545726790
12,12,128.000000000000000,161778623.024391025304794,0.539454569807276
13,13,120.000000000000000,151667459.085366576910019,0.536054896314939
14,14,118.000000000000000,149139668.100610464811325,0.669281756473800
15,15,81.000000000000000,102375534.882622450590134,0.753390405281090
16,16,84.000000000000000,106167221.359756603837013,0.756384815843332
17,17,94.000000000000000,118806176.283537164330482,0.741494955851677
18,18,108.000000000000000,136500713.176829934120178,0.713721439242363
19,19,100.000000000000000,126389549.237805485725403,0.750869167745113
20,20,119.000000000000000,150403563.592988520860672,0.745947640232679
21,21,142.000000000000000,179473159.917683780193329,0.665285331682420
22,22,114.000000000000000,144084086.131098270416260,0.637909436957878
23,23,167.000000000000000,211070547.227135151624680,0.707603000595184
24,24,185.000000000000000,233820666.089940160512924,0.699705616525702
25,25,156.000000000000000,197167696.810976564884186,0.460901958915668
26,26,143.000000000000000,180737055.410061836242676,0.413378656118900
27,27,164.000000000000000,207278860.750001013278961,0.408875940231288
28,28,163.000000000000000,206014965.257622957229614,0.289341591001471
29,29,150.000000000000000,189584323.856708228588104,0.316215208632251
30,30,132.000000000000000,166834204.993903249502182,0.345373145029457
31,31,135.000000000000000,170625891.471037417650223,0.338800899066134
32,32,138.000000000000000,174417577.948171585798264,0.339051093866515
33,33,139.000000000000000,175681473.440549641847610,0.335617895123361
34,34,134.000000000000000,169361995.978659361600876,0.322492409995305
35,35,141.000000000000000,178209264.425305724143982,0.322218031856951
36,36,131.000000000000000,165570309.501525193452835,0.308809100620886
37,37,137.000000000000000,173153682.455793529748917,0.315139489749043
38,38,188.000000000000000,237612352.567074328660965,0.302014632210596
39,39,186.000000000000000,235084561.582318216562271,0.375155247016860
40,40,146.000000000000000,184528741.887196004390717,0.297719251737636
41,41,149.000000000000000,188320428.364330172538757,0.115776549840041
42,42,100.000000000000000,126389549.237805485725403,0.145254211041934
43,43,138.000000000000000,174417577.948171585798264,0.133422069113001
44,44,119.000000000000000,150403563.592988520860672,0.139545717468158
45,45,98.000000000000000,123861758.253049373626709,0.537993211679313
46,46,110.000000000000000,139028504.161586046218872,0.550842038067904
47,47,124.000000000000000,156723041.054878801107407,0.561524391294487
48,48,134.000000000000000,169361995.978659361600876,0.639357969053646
49,49,119.000000000000000,150403563.592988520860672,0.749557604308890
50,50,131.000000000000000,165570309.501525193452835,0.750207732196983
51,51,131.000000000000000,165570309.501525193452835,0.646364369920192
52,52,112.000000000000000,141556295.146342158317566,0.648033208878977
53,53,132.000000000000000,166834204.993903249502182,0.666087461917689
54,54,128.000000000000000,161778623.024391025304794,0.600386493606493
55,55,132.000000000000000,166834204.993903249502182,0.681746194760005
56,56,128.000000000000000,161778623.024391025304794,0.706279630539939
57,57,139.000000000000000,175681473.440549641847610,0.466545414581573
58,58,62.000000000000000,78361520.527439400553703,0.584846744854604
59,59,129.000000000000000,163042518.516769081354141,0.751375326814578
60,60,140.000000000000000,176945368.932927697896957,0.752509850689343
61,61,122.000000000000000,154195250.070122689008713,0.621511250734329
62,62,118.000000000000000,149139668.100610464811325,0.628957666582980
63,63,142.000000000000000,179473159.917683780193329,0.568169233979474
64,64,117.000000000000000,147875772.608232408761978,0.543688425268882
65,65,47.000000000000000,59403088.141768582165241,0.584794197310793
66,66,127.000000000000000,160514727.532012969255447,0.593566589233444
67,67,111.000000000000000,140292399.653964102268219,0.525569431685113
68,68,140.000000000000000,176945368.932927697896957,0.501181711682252
69,69,129.000000000000000,163042518.516769081354141,0.547282931185508
70,70,157.000000000000000,198431592.303354620933533,0.535756198463926
71,71,105.000000000000000,132709026.699695765972137,0.531441940154348
72,72,130.000000000000000,164306414.009147137403488,0.497231680498673
73,73,130.000000000000000,164306414.009147137403488,0.499729150189803
74,74,128.000000000000000,161778623.024391025304794,0.500999999814667
75,75,117.000000000000000,147875772.608232408761978,0.543221081041882
76,76,124.000000000000000,156723041.054878801107407,0.618013203144073
77,77,123.000000000000000,155459145.562500745058060,0.625045293472647
78,78,121.000000000000000,152931354.577744632959366,0.644111507933987
79,79,128.000000000000000,161778623.024391025304794,0.681859372882172
80,80,138.000000000000000,174417577.948171585798264,0.734106015899907
81,81,117.000000000000000,147875772.608232408761978,0.761013921000000
82,82,115.000000000000000,145347981.623476326465607,0.772229972870454
83,83,116.000000000000000,146611877.115854352712631,0.764803565524775
84,84,122.000000000000000,154195250.070122689008713,0.711243235674061
85,85,117.000000000000000,147875772.608232408761978,0.580652372959333
86,86,118.000000000000000,149139668.100610464811325,0.574809169870312
87,87,155.000000000000000,195903801.318598508834839,0.458017576702179
88,88,161.000000000000000,203487174.272866845130920,0.438042739348382
89,89,118.000000000000000,149139668.100610464811325,0.265790912906750
90,90,127.000000000000000,160514727.532012969255447,0.288559163649251
91,91,125.000000000000000,157986936.547256857156754,0.438556789636612
92,92,118.000000000000000,149139668.100610464811325,0.457251875203545
93,93,116.000000000000000,146611877.115854352712631,0.462627877063792
94,94,110.000000000000000,139028504.161586046218872,0.474271136793223
95,95,108.000000000000000,136500713.176829934120178,0.480432533003666
96,96,131.000000000000000,165570309.501525193452835,0.335889899264310
97,97,127.000000000000000,160514727.532012969255447,0.203124401929576
98,98,123.000000000000000,155459145.562500745058060,0.241472503518671
99,99,115.000000000000000,145347981.623476326465607,0.254787724108800
100,100,68.000000000000000,85944893.481707736849785,0.813859691076419
101,101,70.000000000000000,88472684.466463848948479,0.809342458844185
102,102,76.000000000000000,96056057.420732170343399,0.798178597500450
103,103,81.000000000000000,102375534.882622450590134,0.799326451840224
104,104,110.000000000000000,139028504.161586046218872,0.790398695523089
105,105,137.000000000000000,173153682.455793529748917,0.769598741818519
106,106,144.000000000000000,182000950.902439892292023,0.755317345468534
107,107,145.000000000000000,183264846.394817948341370,0.751870286259158
108,108,114.000000000000000,144084086.131098270416260,0.734202626765820
109,109,112.000000000000000,141556295.146342158317566,0.726894502394966
110,110,137.000000000000000,173153682.455793529748917,0.735632699336449
111,111,113.000000000000000,142820190.638720214366913,0.725437210460680
112,112,114.000000000000000,144084086.131098270416260,0.721398836949415
113,113,115.000000000000000,145347981.623476326465607,0.717363947629929
114,114,110.000000000000000,139028504.161586046218872,0.718476154858416
115,115,119.000000000000000,150403563.592988520860672,0.692805715218312
116,116,125.000000000000000,157986936.547256857156754,0.685390928030014
117,117,138.000000000000000,174417577.948171585798264,0.651550990515861
118,118,130.000000000000000,164306414.009147137403488,0.578404777325117
119,119,122.000000000000000,154195250.070122689008713,0.466134857691702
120,120,116.000000000000000,146611877.115854352712631,0.441769513590582
121,121,131.000000000000000,165570309.501525193452835,0.272219414559712
122,122,130.000000000000000,164306414.009147137403488,0.218844294433410
123,123,124.000000000000000,156723041.054878801107407,0.253838600831166
124,124,116.000000000000000,146611877.115854352712631,0.353566916402558
125,125,124.000000000000000,156723041.054878801107407,0.299684099402399
126,126,123.000000000000000,155459145.562500745058060,0.393133259037646
127,127,124.000000000000000,156723041.054878801107407,0.514372842446450
128,128,121.000000000000000,152931354.577744632959366,0.563374119602944
129,129,116.000000000000000,146611877.115854352712631,0.645306028939527
130,130,145.000000000000000,183264846.394817948341370,0.361685242940640
131,131,114.000000000000000,144084086.131098270416260,0.269626124410710
132,132,108.000000000000000,136500713.176829934120178,0.256584302039334
133,133,128.000000000000000,161778623.024391025304794,0.376715303747915
134,134,137.000000000000000,173153682.455793529748917,0.375461938824967
135,135,148.000000000000000,187056532.871952116489410,0.295393584371620
136,136,122.000000000000000,154195250.070122689008713,0.264398802316091
137,137,133.000000000000000,168098100.486281305551529,0.284752948587337
138,138,127.000000000000000,160514727.532012969255447,0.385946739025003
139,139,124.000000000000000,156723041.054878801107407,0.565915000775168
140,140,82.000000000000000,103639430.375000506639481,0.608819793637206
141,141,86.000000000000000,108695012.344512715935707,0.610096917942513
142,142,93.000000000000000,117542280.791159108281136,0.611684781889762
143,143,77.000000000000000,97319952.913110226392746,0.630704268232569
144,144,141.000000000000000,178209264.425305724143982,0.511621507135689
145,145,112.000000000000000,141556295.146342158317566,0.403218059401427
146,146,124.000000000000000,156723041.054878801107407,0.409197510730836
147,147,109.000000000000000,137764608.669207990169525,0.398941241683216
148,148,119.000000000000000,150403563.592988520860672,0.377688176116022
149,149,77.000000000000000,97319952.913110226392746,0.394940620893008
150,150,122.000000000000000,154195250.070122689008713,0.408429880122669
151,151,136.000000000000000,171889786.963415473699570,0.467644354657215
152,152,140.000000000000000,176945368.932927697896957,0.488581881991455
153,153,126.000000000000000,159250832.039634913206100,0.670068869515071
154,154,149.000000000000000,188320428.364330172538757,0.620517127065851
155,155,129.000000000000000,163042518.516769081354141,0.186722416845836
156,156,124.000000000000000,156723041.054878801107407,0.206291278024324
157,157,122.000000000000000,154195250.070122689008713,0.201585396738784
158,158,119.000000000000000,150403563.592988520860672,0.208922972491778
159,159,120.000000000000000,151667459.085366576910019,0.213223922046988
160,160,138.000000000000000,174417577.948171585798264,0.224207114789338
161,161,118.000000000000000,149139668.100610464811325,0.321300251188420
162,162,97.000000000000000,122597862.760671317577362,0.369304942178358
163,163,94.000000000000000,118806176.283537164330482,0.370868546610817
164,164,92.000000000000000,116278385.298781052231789,0.374564044420486
165,165,142.000000000000000,179473159.917683780193329,0.409406056916210
166,166,130.000000000000000,164306414.009147137403488,0.394086794440563
167,167,104.000000000000000,131445131.207317709922791,0.408514832647947
168,168,92.000000000000000,116278385.298781052231789,0.419899954420069
169,169,146.000000000000000,184528741.887196004390717,0.478206387937885
170,170,114.000000000000000,144084086.131098270416260,0.693513490390359
171,171,118.000000000000000,149139668.100610464811325,0.693080328531184
172,172,126.000000000000000,159250832.039634913206100,0.687162250753433
173,173,112.000000000000000,141556295.146342158317566,0.576007671388132
174,174,140.000000000000000,176945368.932927697896957,0.263502869808248
175,175,112.000000000000000,141556295.146342158317566,0.250219319680972
176,176,131.000000000000000,165570309.501525193452835,0.252872013522468
177,177,23.000000000000000,29069596.324695263057947,0.270445579703411
178,178,123.000000000000000,155459145.562500745058060,0.818865009197375
179,179,128.000000000000000,161778623.024391025304794,0.827667779754847
180,180,117.000000000000000,147875772.608232408761978,0.768321937220728
181,181,106.000000000000000,133972922.192073822021484,0.624905415582207
182,182,155.000000000000000,195903801.318598508834839,0.448859017510568
183,183,148.000000000000000,187056532.871952116489410,0.412162699862509
184,184,124.000000000000000,156723041.054878801107407,0.411866482287165
185,185,126.000000000000000,159250832.039634913206100,0.412534384559544
186,186,106.000000000000000,133972922.192073822021484,0.416815890807588
187,187,118.000000000000000,149139668.100610464811325,0.132810459819512
188,188,125.000000000000000,157986936.547256857156754,0.691456222295761
189,189,113.000000000000000,142820190.638720214366913,0.719399225922812
190,190,134.000000000000000,169361995.978659361600876,0.745246578063538
191,191,145.000000000000000,183264846.394817948341370,0.739967376610328
192,192,141.000000000000000,178209264.425305724143982,0.633602768922528
193,193,127.000000000000000,160514727.532012969255447,0.229084492023066
194,194,134.000000000000000,169361995.978659361600876,0.222786611807880
195,195,54.000000000000000,68250356.588414967060089,0.496275532576773
196,196,139.000000000000000,175681473.440549641847610,0.467455823966067
197,197,150.000000000000000,189584323.856708228588104,0.371898753345013
198,198,117.000000000000000,147875772.608232408761978,0.244250170190015
199,199,129.000000000000000,163042518.516769081354141,0.456697164579879
200,200,126.000000000000000,159250832.039634913206100,0.472622011980367
201,201,120.000000000000000,151667459.085366576910019,0.561372233678897
202,202,122.000000000000000,154195250.070122689008713,0.570104425070716
203,203,127.000000000000000,160514727.532012969255447,0.472181651301271
204,204,106.000000000000000,133972922.192073822021484,0.544833560316068
205,205,103.000000000000000,130181235.714939653873444,0.550981653546824
206,206,93.000000000000000,117542280.791159108281136,0.560427562844369
207,207,114.000000000000000,144084086.131098270416260,0.454722993990831
208,208,115.000000000000000,145347981.623476326465607,0.426925634042076
209,209,177.000000000000000,223709502.150915712118149,0.486867723239344
210,210,128.000000000000000,161778623.024391025304794,0.524999200715683
211,211,133.000000000000000,168098100.486281305551529,0.516372393732680
212,212,100.000000000000000,126389549.237805485725403,0.545735699683428
213,213,130.000000000000000,164306414.009147137403488,0.520424461250122
214,214,133.000000000000000,168098100.486281305551529,0.514452382474017
215,215,133.000000000000000,168098100.486281305551529,0.505671147453158
216,216,137.000000000000000,173153682.455793529748917,0.503198582434306
217,217,126.000000000000000,159250832.039634913206100,0.438060524326468
218,218,165.000000000000000,208542756.242379069328308,0.480232336846265
219,219,105.000000000000000,132709026.699695765972137,0.438057691142673
220,220,113.000000000000000,142820190.638720214366913,0.526671064638458
221,221,163.000000000000000,206014965.257622957229614,0.434005140344058
222,222,114.000000000000000,144084086.131098270416260,0.374466350465490
223,223,101.000000000000000,127653444.730183541774750,0.379785958198037
224,224,92.000000000000000,116278385.298781052231789,0.384815489468367
225,225,87.000000000000000,109958907.836890771985054,0.389978162858678
226,226,97.000000000000000,122597862.760671317577362,0.375077666388344
227,227,95.000000000000000,120070071.775915220379829,0.434887421131134
228,228,93.000000000000000,117542280.791159108281136,0.443760501280908
229,229,88.000000000000000,111222803.329268828034401,0.486229683695869
230,230,110.000000000000000,139028504.161586046218872,0.489265330948613
231,231,100.000000000000000,126389549.237805485725403,0.514784277081490
232,232,96.000000000000000,121333967.268293261528015,0.486674076101432
233,233,90.000000000000000,113750594.314024940133095,0.491098956432607
234,234,102.000000000000000,128917340.222561597824097,0.556567220711241
235,235,87.000000000000000,109958907.836890771985054,0.584974710454886
236,236,141.000000000000000,178209264.425305724143982,0.530454097487402
237,237,133.000000000000000,168098100.486281305551529,0.528068760732063
238,238,133.000000000000000,168098100.486281305551529,0.513038561756450
239,239,133.000000000000000,168098100.486281305551529,0.512419954054338
240,240,133.000000000000000,168098100.486281305551529,0.507632502487728
241,241,138.000000000000000,174417577.948171585798264,0.501383225339046
242,242,147.000000000000000,185792637.379574060440063,0.507083963171965
243,243,140.000000000000000,176945368.932927697896957,0.504717073057379
244,244,113.000000000000000,142820190.638720214366913,0.500482074191085
245,245,135.000000000000000,170625891.471037417650223,0.493112784624100
246,246,162.000000000000000,204751069.765244901180267,0.454662948294922
247,247,165.000000000000000,208542756.242379069328308,0.447917582771995
248,248,119.000000000000000,150403563.592988520860672,0.415230145881406
249,249,131.000000000000000,165570309.501525193452835,0.391399892722434
250,250,122.000000000000000,154195250.070122689008713,0.414561407478358
251,251,106.000000000000000,133972922.192073822021484,0.403354435164112
252,252,103.000000000000000,130181235.714939653873444,0.398116197823592
253,253,91.000000000000000,115014489.806402996182442,0.398928351073454
254,254,111.000000000000000,140292399.653964102268219,0.442474995414634
255,255,121.000000000000000,152931354.577744632959366,0.489381312092474
256,256,130.000000000000000,164306414.009147137403488,0.512382770730899
257,257,135.000000000000000,170625891.471037417650223,0.518728666614603
258,258,125.000000000000000,157986936.547256857156754,0.552124552249908
259,259,123.000000000000000,155459145.562500745058060,0.565496514240901
260,260,110.000000000000000,139028504.161586046218872,0.609538059072061
261,261,99.000000000000000,125125653.745427429676056,0.558766994813476
262,262,92.000000000000000,116278385.298781052231789,0.538907732490612
263,263,108.000000000000000,136500713.176829934120178,0.528632107846163
264,264,120.000000000000000,151667459.085366576910019,0.515751640126109
265,265,95.000000000000000,120070071.775915220379829,0.590360812293856
266,266,88.000000000000000,111222803.329268828034401,0.641623121432283
267,267,134.000000000000000,169361995.978659361600876,0.590070902634023
268,268,118.000000000000000,149139668.100610464811325,0.517293777001106
269,269,95.000000000000000,120070071.775915220379829,0.651702494056601
270,270,84.000000000000000,106167221.359756603837013,0.664916550474507
271,271,69.000000000000000,87208788.974085792899132,0.672578837128653
