OBJECTID,OBJECTID_1,COUNT,AREA,MEAN
272,272,58.000000000000000,73305938.557927176356316,0.684455814032719
273,273,110.000000000000000,139028504.161586046218872,0.462825519659302
274,274,93.000000000000000,117542280.791159108281136,0.455171559767057
275,275,74.000000000000000,93528266.435976058244705,0.524489386963683
276,276,64.000000000000000,80889311.512195512652397,0.528763017966412
277,277,67.000000000000000,84680997.989329680800438,0.524217076154787
278,278,72.000000000000000,91000475.451219946146011,0.560043596145180
279,279,174.000000000000000,219917815.673781543970108,0.530936126907667
280,280,173.000000000000000,218653920.181403487920761,0.547864621429774
281,281,161.000000000000000,203487174.272866845130920,0.559160816928615
282,282,138.000000000000000,174417577.948171585798264,0.593188783828763
283,283,121.000000000000000,152931354.577744632959366,0.641134009380971
284,284,94.000000000000000,118806176.283537164330482,0.667795672061596
285,285,172.000000000000000,217390024.689025431871414,0.632272418501765
286,286,152.000000000000000,192112114.841464340686798,0.661299927258178
287,287,153.000000000000000,193376010.333842396736145,0.694713313010783
288,288,141.000000000000000,178209264.425305724143982,0.717775492592061
289,289,131.000000000000000,165570309.501525193452835,0.727398210126935
290,290,146.000000000000000,184528741.887196004390717,0.720987748609830
291,291,149.000000000000000,188320428.364330172538757,0.715502249514497
292,292,147.000000000000000,185792637.379574060440063,0.711511217615231
293,293,157.000000000000000,198431592.303354620933533,0.688808557144396
294,294,132.000000000000000,166834204.993903249502182,0.657346380705183
295,295,133.000000000000000,168098100.486281305551529,0.656722013887606
296,296,131.000000000000000,165570309.501525193452835,0.610009879783820
297,297,131.000000000000000,165570309.501525193452835,0.610009879783820
298,298,169.000000000000000,213598338.211891263723373,0.549472058489478
299,299,140.000000000000000,176945368.932927697896957,0.537100408758436
300,300,138.000000000000000,174417577.948171585798264,0.517954479201116
301,301,131.000000000000000,165570309.501525193452835,0.516976343083928
302,302,141.000000000000000,178209264.425305724143982,0.501352994471577
303,303,142.000000000000000,179473159.917683780193329,0.479566275338892
304,304,135.000000000000000,170625891.471037417650223,0.476102557005706
305,305,140.000000000000000,176945368.932927697896957,0.472866697396551
306,306,140.000000000000000,176945368.932927697896957,0.459480382927826
307,307,132.000000000000000,166834204.993903249502182,0.425331246841586
308,308,121.000000000000000,152931354.577744632959366,0.317577793178233
309,309,117.000000000000000,147875772.608232408761978,0.343070464256482
310,310,99.000000000000000,125125653.745427429676056,0.420155837454579
311,311,92.000000000000000,116278385.298781052231789,0.433212191757301
312,312,91.000000000000000,115014489.806402996182442,0.445620699980102
313,313,87.000000000000000,109958907.836890771985054,0.451391681771854
314,314,113.000000000000000,142820190.638720214366913,0.494869670377368
315,315,88.000000000000000,111222803.329268828034401,0.521540173075416
316,316,147.000000000000000,185792637.379574060440063,0.308355539891438
317,317,146.000000000000000,184528741.887196004390717,0.307991505664301
318,318,134.000000000000000,169361995.978659361600876,0.338297783272035
319,319,123.000000000000000,155459145.562500745058060,0.473144735262646
320,320,124.000000000000000,156723041.054878801107407,0.475457822483393
321,321,130.000000000000000,164306414.009147137403488,0.441016847124467
322,322,131.000000000000000,165570309.501525193452835,0.412145060096078
323,323,59.000000000000000,74569834.050305232405663,0.252143676832151
324,324,86.000000000000000,108695012.344512715935707,0.119405124660277
325,325,145.000000000000000,183264846.394817948341370,0.323789019323885
326,326,131.000000000000000,165570309.501525193452835,0.435770470677441
327,327,111.000000000000000,140292399.653964102268219,0.722494346869958
328,328,122.000000000000000,154195250.070122689008713,0.702763378375866
329,329,135.000000000000000,170625891.471037417650223,0.680133085780674
330,330,171.000000000000000,216126129.196647375822067,0.711682223959973
331,331,186.000000000000000,235084561.582318216562271,0.699529667695363
332,332,187.000000000000000,236348457.074696272611618,0.703725774976659
333,333,118.000000000000000,149139668.100610464811325,0.546096382504803
334,334,144.000000000000000,182000950.902439892292023,0.102099631543120
335,335,150.000000000000000,189584323.856708228588104,0.427989818354448
336,336,135.000000000000000,170625891.471037417650223,0.436557225275923
337,337,137.000000000000000,173153682.455793529748917,0.432602073698148
338,338,147.000000000000000,185792637.379574060440063,0.413734308108181
339,339,180.000000000000000,227501188.628049880266190,0.121171334817579
340,340,170.000000000000000,214862233.704269319772720,0.403469940494089
341,341,124.000000000000000,156723041.054878801107407,0.302305206596371
342,342,178.000000000000000,224973397.643293768167496,0.355771295517013
343,343,129.000000000000000,163042518.516769081354141,0.412310404486434
344,344,151.000000000000000,190848219.349086284637451,0.295307952589941
345,345,130.000000000000000,164306414.009147137403488,0.381563928436774
346,346,161.000000000000000,203487174.272866845130920,0.295366612329547
347,347,142.000000000000000,179473159.917683780193329,0.325591747859709
348,348,139.000000000000000,175681473.440549641847610,0.334123637461063
349,349,130.000000000000000,164306414.009147137403488,0.316346245574263
350,350,135.000000000000000,170625891.471037417650223,0.311614052488224
351,351,160.000000000000000,202223278.780488789081573,0.336501367035817
352,352,99.000000000000000,125125653.745427429676056,0.338084286896070
353,353,175.000000000000000,221181711.166159600019455,0.270733076231055
354,354,180.000000000000000,227501188.628049880266190,0.276812799929596
355,355,154.000000000000000,194639905.826220452785492,0.367539292121459
356,356,135.000000000000000,170625891.471037417650223,0.434939532886751
357,357,134.000000000000000,169361995.978659361600876,0.446435912522016
358,358,141.000000000000000,178209264.425305724143982,0.453189694446698
359,359,132.000000000000000,166834204.993903249502182,0.459018019732012
360,360,97.000000000000000,122597862.760671317577362,0.483174556315416
361,361,160.000000000000000,202223278.780488789081573,0.350830697809579
362,362,142.000000000000000,179473159.917683780193329,0.272496803178334
363,363,129.000000000000000,163042518.516769081354141,0.184517456702310
364,364,133.000000000000000,168098100.486281305551529,0.133534600815089
365,365,149.000000000000000,188320428.364330172538757,0.243949519782858
366,366,163.000000000000000,206014965.257622957229614,0.232916759864136
367,367,116.000000000000000,146611877.115854352712631,0.126920328571879
368,368,113.000000000000000,142820190.638720214366913,0.141047164966511
369,369,75.000000000000000,94792161.928354114294052,0.159164994433522
370,370,106.000000000000000,133972922.192073822021484,0.540017871783589
371,371,50.000000000000000,63194774.618902742862701,0.412909314930439
372,372,126.000000000000000,159250832.039634913206100,0.567935666276349
373,373,133.000000000000000,168098100.486281305551529,0.583674133160061
374,374,136.000000000000000,171889786.963415473699570,0.584353260805502
375,375,129.000000000000000,163042518.516769081354141,0.590746407476507
376,376,127.000000000000000,160514727.532012969255447,0.600573286648810
377,377,133.000000000000000,168098100.486281305551529,0.588499189879661
378,378,135.000000000000000,170625891.471037417650223,0.299800541420916
379,379,133.000000000000000,168098100.486281305551529,0.601227407056586
380,380,136.000000000000000,171889786.963415473699570,0.617399601484923
381,381,116.000000000000000,146611877.115854352712631,0.672805062655745
382,382,114.000000000000000,144084086.131098270416260,0.656636489326494
383,383,117.000000000000000,147875772.608232408761978,0.669279263315038
384,384,135.000000000000000,170625891.471037417650223,0.738916271483457
385,385,129.000000000000000,163042518.516769081354141,0.648552085078040
386,386,126.000000000000000,159250832.039634913206100,0.665967561541096
387,387,128.000000000000000,161778623.024391025304794,0.676719253533520
388,388,100.000000000000000,126389549.237805485725403,0.704534183293581
389,389,98.000000000000000,123861758.253049373626709,0.710469568110242
390,390,128.000000000000000,161778623.024391025304794,0.684933222015388
391,391,111.000000000000000,140292399.653964102268219,0.702369504280992
392,392,96.000000000000000,121333967.268293261528015,0.713571811250100
393,393,100.000000000000000,126389549.237805485725403,0.718866434842348
394,394,103.000000000000000,130181235.714939653873444,0.714880457780894
395,395,55.000000000000000,69514252.080793023109436,0.569363521649079
396,396,116.000000000000000,146611877.115854352712631,0.668692481415025
397,397,64.000000000000000,80889311.512195512652397,0.588639721448999
398,398,123.000000000000000,155459145.562500745058060,0.669239894403675
399,399,128.000000000000000,161778623.024391025304794,0.671615734696388
400,400,129.000000000000000,163042518.516769081354141,0.675076956434767
401,401,116.000000000000000,146611877.115854352712631,0.737103517713218
402,402,124.000000000000000,156723041.054878801107407,0.469375206818504
403,403,124.000000000000000,156723041.054878801107407,0.712072859608358
404,404,59.000000000000000,74569834.050305232405663,0.593805837176614
405,405,114.000000000000000,144084086.131098270416260,0.630666276080567
406,406,94.000000000000000,118806176.283537164330482,0.624399093039175
407,407,123.000000000000000,155459145.562500745058060,0.626016865416271
408,408,124.000000000000000,156723041.054878801107407,0.623578242717251
409,409,126.000000000000000,159250832.039634913206100,0.621440344150104
410,410,123.000000000000000,155459145.562500745058060,0.615346528408004
411,411,103.000000000000000,130181235.714939653873444,0.640812216742525
412,412,148.000000000000000,187056532.871952116489410,0.767781778767302
413,413,148.000000000000000,187056532.871952116489410,0.754205106480702
414,414,157.000000000000000,198431592.303354620933533,0.747676892265393
415,415,116.000000000000000,146611877.115854352712631,0.671302127170152
416,416,127.000000000000000,160514727.532012969255447,0.679567123491933
417,417,143.000000000000000,180737055.410061836242676,0.606715619251445
418,418,91.000000000000000,115014489.806402996182442,0.552462573726099
419,419,150.000000000000000,189584323.856708228588104,0.544334573249022
420,420,141.000000000000000,178209264.425305724143982,0.569885170311793
421,421,109.000000000000000,137764608.669207990169525,0.667541422428341
422,422,136.000000000000000,171889786.963415473699570,0.692365829339799
423,423,129.000000000000000,163042518.516769081354141,0.705961246707643
424,424,133.000000000000000,168098100.486281305551529,0.512827941237536
425,425,96.000000000000000,121333967.268293261528015,0.557846751529723
426,426,137.000000000000000,173153682.455793529748917,0.757888017997254
427,427,133.000000000000000,168098100.486281305551529,0.764904863180074
428,428,99.000000000000000,125125653.745427429676056,0.774499522315131
429,429,118.000000000000000,149139668.100610464811325,0.773336476693719
430,430,98.000000000000000,123861758.253049373626709,0.776780599538161
431,431,156.000000000000000,197167696.810976564884186,0.738750445346038
432,432,173.000000000000000,218653920.181403487920761,0.705835997369248
433,433,125.000000000000000,157986936.547256857156754,0.761078156709671
434,434,128.000000000000000,161778623.024391025304794,0.656512693502009
435,435,127.000000000000000,160514727.532012969255447,0.617356025562512
436,436,113.000000000000000,142820190.638720214366913,0.277118971060335
437,437,134.000000000000000,169361995.978659361600876,0.436779551764033
438,438,85.000000000000000,107431116.852134659886360,0.480122020490029
439,439,134.000000000000000,169361995.978659361600876,0.191123935157683
440,440,130.000000000000000,164306414.009147137403488,0.205369840161159
441,441,132.000000000000000,166834204.993903249502182,0.214602248573845
442,442,110.000000000000000,139028504.161586046218872,0.255408526957035
443,443,114.000000000000000,144084086.131098270416260,0.252190958185677
444,444,119.000000000000000,150403563.592988520860672,0.248185589846944
445,445,124.000000000000000,156723041.054878801107407,0.251540300526446
446,446,137.000000000000000,173153682.455793529748917,0.241788874849351
447,447,120.000000000000000,151667459.085366576910019,0.184932840770731
448,448,119.000000000000000,150403563.592988520860672,0.172313420994192
449,449,85.000000000000000,107431116.852134659886360,0.260632672555306
450,450,86.000000000000000,108695012.344512715935707,0.167265474168194
451,451,51.000000000000000,64458670.111280798912048,0.791942775249481
452,452,51.000000000000000,64458670.111280798912048,0.814159707111471
453,453,54.000000000000000,68250356.588414967060089,0.789858723128283
454,454,139.000000000000000,175681473.440549641847610,0.781696106246907
455,455,147.000000000000000,185792637.379574060440063,0.743574516302874
456,456,116.000000000000000,146611877.115854352712631,0.704175770796579
457,457,137.000000000000000,173153682.455793529748917,0.432958468033450
458,458,133.000000000000000,168098100.486281305551529,0.456458936844553
459,459,117.000000000000000,147875772.608232408761978,0.438582196322262
460,460,115.000000000000000,145347981.623476326465607,0.672972407030023
461,461,130.000000000000000,164306414.009147137403488,0.450460622860835
462,462,68.000000000000000,85944893.481707736849785,0.629911133471657
463,463,118.000000000000000,149139668.100610464811325,0.613465627118693
464,464,136.000000000000000,171889786.963415473699570,0.457070535815814
465,465,111.000000000000000,140292399.653964102268219,0.405703835659199
466,466,139.000000000000000,175681473.440549641847610,0.340939978365418
467,467,122.000000000000000,154195250.070122689008713,0.435315316084956
468,468,138.000000000000000,174417577.948171585798264,0.450551281588665
469,469,135.000000000000000,170625891.471037417650223,0.522870361804962
470,470,130.000000000000000,164306414.009147137403488,0.651591954093713
471,471,115.000000000000000,145347981.623476326465607,0.387167271842127
472,472,150.000000000000000,189584323.856708228588104,0.508520869811376
473,473,127.000000000000000,160514727.532012969255447,0.424064508573277
474,474,150.000000000000000,189584323.856708228588104,0.226069139276321
475,475,99.000000000000000,125125653.745427429676056,0.371595675219791
476,476,103.000000000000000,130181235.714939653873444,0.365471270550223
477,477,130.000000000000000,164306414.009147137403488,0.368655859449735
478,478,140.000000000000000,176945368.932927697896957,0.376495204599840
479,479,118.000000000000000,149139668.100610464811325,0.391694412140523
480,480,134.000000000000000,169361995.978659361600876,0.632696108141942
481,481,127.000000000000000,160514727.532012969255447,0.560751247124409
482,482,137.000000000000000,173153682.455793529748917,0.425046240217494
483,483,134.000000000000000,169361995.978659361600876,0.468575261866868
484,484,24.000000000000000,30333491.817073315382004,0.259177013882436
485,485,24.000000000000000,30333491.817073315382004,0.259177013882436
486,486,24.000000000000000,30333491.817073315382004,0.259177013882436
487,487,24.000000000000000,30333491.817073315382004,0.259177013882436
488,488,24.000000000000000,30333491.817073315382004,0.259177013882436
489,489,24.000000000000000,30333491.817073315382004,0.259177013882436
490,490,24.000000000000000,30333491.817073315382004,0.259177013882436
491,491,92.000000000000000,116278385.298781052231789,0.778876533650834
492,492,131.000000000000000,165570309.501525193452835,0.831055019193023
493,493,139.000000000000000,175681473.440549641847610,0.822874127317676
494,494,77.000000000000000,97319952.913110226392746,0.797929440612917
495,495,142.000000000000000,179473159.917683780193329,0.579624082840664
496,496,145.000000000000000,183264846.394817948341370,0.569585735016856
497,497,155.000000000000000,195903801.318598508834839,0.464637631946994
498,498,132.000000000000000,166834204.993903249502182,0.411466317251325
499,499,97.000000000000000,122597862.760671317577362,0.347287403957285
500,500,122.000000000000000,154195250.070122689008713,0.079794788977406
501,501,107.000000000000000,135236817.684451878070831,0.375001974160148
502,502,50.000000000000000,63194774.618902742862701,0.084207818284631
503,503,121.000000000000000,152931354.577744632959366,0.279021421670606
504,504,118.000000000000000,149139668.100610464811325,0.413171675687624
505,505,125.000000000000000,157986936.547256857156754,0.547683118343353
506,506,123.000000000000000,155459145.562500745058060,0.501866368985758
507,507,122.000000000000000,154195250.070122689008713,0.414654591410864
508,508,120.000000000000000,151667459.085366576910019,0.534487844506900
509,509,127.000000000000000,160514727.532012969255447,0.467400818593859
510,510,89.000000000000000,112486698.821646884083748,0.340686502162723
511,511,128.000000000000000,161778623.024391025304794,0.122833398112562
512,512,135.000000000000000,170625891.471037417650223,0.524404031148663
513,513,5.000000000000000,6319477.461890274658799,0.070667763054371
514,514,147.000000000000000,185792637.379574060440063,0.435501596757344
515,515,120.000000000000000,151667459.085366576910019,0.376027971040457
516,516,127.000000000000000,160514727.532012969255447,0.325145226025233
517,517,141.000000000000000,178209264.425305724143982,0.297865284211759
518,518,143.000000000000000,180737055.410061836242676,0.420829322860923
519,519,127.000000000000000,160514727.532012969255447,0.126114624961053
520,520,111.000000000000000,140292399.653964102268219,0.554002283526970
521,521,134.000000000000000,169361995.978659361600876,0.587491181915376
522,522,126.000000000000000,159250832.039634913206100,0.704042925248070
523,523,133.000000000000000,168098100.486281305551529,0.733972280545342
524,524,143.000000000000000,180737055.410061836242676,0.307458808065361
525,525,97.000000000000000,122597862.760671317577362,0.701223010408510
526,526,131.000000000000000,165570309.501525193452835,0.691987663279963
527,527,99.000000000000000,125125653.745427429676056,0.510528587331675
528,528,122.000000000000000,154195250.070122689008713,0.666684316562825
529,529,132.000000000000000,166834204.993903249502182,0.265036157925021
530,530,90.000000000000000,113750594.314024940133095,0.266260188817978
531,531,115.000000000000000,145347981.623476326465607,0.708296772967214
532,532,122.000000000000000,154195250.070122689008713,0.772640527516115
533,533,139.000000000000000,175681473.440549641847610,0.445133846869572
534,534,102.000000000000000,128917340.222561597824097,0.621555902502116
535,535,130.000000000000000,164306414.009147137403488,0.642048116142933
536,536,145.000000000000000,183264846.394817948341370,0.526648339526407
537,537,24.000000000000000,30333491.817073315382004,0.259177013882436
538,538,140.000000000000000,176945368.932927697896957,0.741476398280689
539,539,110.000000000000000,139028504.161586046218872,0.387845554674806
540,540,70.000000000000000,88472684.466463848948479,0.278228309141871
