OBJECTID,Name,Surf_Spot,Shape_Leng,Shape_Area,SUM_Length
272, ,Ponta Do Rapa,62831.853071795863798,314159265.358979284763336,439.591453679384983
273, ,Tingua,62831.853071795863798,314159265.358979284763336,248.938834715978999
274, ,Palmas,62831.853071795863798,314159265.358979284763336,139.504745525438011
275, ,Mariscal,62831.853071795863798,314159265.358979284763336,408.988364193780001
276, ,Quatro Ilhas,62831.853071795863798,314159265.358979284763336,367.134450242625007
277, ,Bombinhas,62831.853071795863798,314159265.358979284763336,386.315658929952974
278, ,Bombas,62831.853071795863798,314159265.358979284763336,456.445849396168001
279, ,Meia Praia,62831.853071795863798,314159265.358979284763336,826.456669038090013
280, ,Itapema,62831.853071795863798,314159265.358979284763336,879.598553409120996
281, ,Ponta do Cabeço,62831.853071795863798,314159265.358979284763336,847.718685368541969
282, ,Mocó,62831.853071795863798,314159265.358979284763336,808.545490352124034
283, ,Estaleirinho,62831.853071795863798,314159265.358979284763336,859.911810156551951
284, ,Estaleiro (reef),62831.853071795863798,314159265.358979284763336,720.294380824160044
285, ,Balneário Camboriú,62831.853071795863798,314159265.358979284763336,1067.172429685240104
286, ,Parcel,62831.853071795863798,314159265.358979284763336,1081.203141855439981
287, ,Praia dos Amores,62831.853071795863798,314159265.358979284763336,1255.930343169140087
288, ,Praia Brava,62831.853071795863798,314159265.358979284763336,1265.415452183199932
289, ,Morcego,62831.853071795863798,314159265.358979284763336,1232.177707059079921
290, ,Atalaia,62831.853071795863798,314159265.358979284763336,1229.606812156240039
291, ,Pracinha,62831.853071795863798,314159265.358979284763336,1226.574934262870102
292, ,Navegantes,62831.853071795863798,314159265.358979284763336,1205.391593671590044
293, ,Garrincha,62831.853071795863798,314159265.358979284763336,1201.073661115829964
294, ,Gravatá (1 e 2),62831.853071795863798,314159265.358979284763336,853.409072250549002
295, ,Gravatá,62831.853071795863798,314159265.358979284763336,870.438587821589977
296, ,Quilombo,62831.853071795863798,314159265.358979284763336,799.090217820562998
297, ,Quilombo (reef),62831.853071795863798,314159265.358979284763336,803.934556030378985
298, ,molhe de Piçarras,62831.853071795863798,314159265.358979284763336,862.895304188077034
299, ,Laje do Jacques,62831.853071795863798,314159265.358979284763336,743.576955702436976
300, ,Syphodys,62831.853071795863798,314159265.358979284763336,795.056642631168984
301, ,ilha do grants,62831.853071795863798,314159265.358979284763336,738.556813103779973
302, ,barra de Itajuba,62831.853071795863798,314159265.358979284763336,756.879135386673056
303, ,Praia do Sol,62831.853071795863798,314159265.358979284763336,757.791951141189998
304, ,Praia do Tabuleiro,62831.853071795863798,314159265.358979284763336,642.630738207919990
305, ,Canoas,62831.853071795863798,314159265.358979284763336,631.189304926631053
306, ,Barrinha,62831.853071795863798,314159265.358979284763336,583.468739091407997
307, ,Foz do Itapocu,62831.853071795863798,314159265.358979284763336,427.586688490122015
308, ,Praia do Bispo,62831.853071795863798,314159265.358979284763336,291.440909663937020
309, ,Picama,62831.853071795863798,314159265.358979284763336,334.275817408203011
310, ,"Praia Grande, São Francisco do Sul",62831.853071795863798,314159265.358979284763336,277.296820000412026
311, ,Praia da Saudade,62831.853071795863798,314159265.358979284763336,272.827913708524022
312, ,Sao Francisco do Sul,62831.853071795863798,314159265.358979284763336,274.044976047227976
313, ,Píer da Petrobras,62831.853071795863798,314159265.358979284763336,270.654878670248024
314, ,Sumidouro,62831.853071795863798,314159265.358979284763336,458.273448290433976
315, ,Praia do Forte,62831.853071795863798,314159265.358979284763336,402.735720058823972
316, ,Terceira Pedra,62831.853071795863798,314159265.358979284763336,394.209214305028979
317, ,Barra do sai mirim,62831.853071795863798,314159265.358979284763336,340.211932164907012
318, ,Barrinha,62831.853071795863798,314159265.358979284763336,284.448173487736028
319, ,Praia Brava Guaratuba,62831.853071795863798,314159265.358979284763336,480.802629979130018
320, ,Direitas de Guaratuba,62831.853071795863798,314159265.358979284763336,493.252965702492986
321, ,Pico de Matinhos,62831.853071795863798,314159265.358979284763336,421.420041036906014
322, ,Balneario Costa azul,62831.853071795863798,314159265.358979284763336,410.008378783263026
323, ,Ilha do Mel,62831.853071795863798,314159265.358979284763336,123.267626096865001
324, ,Farolete,62831.853071795863798,314159265.358979284763336,76.963890354492705
325, ,"Guarau, Peruibe SP",62831.853071795863798,314159265.358979284763336,493.599310044065021
326, ,Pier de Mongaguá,62831.853071795863798,314159265.358979284763336,494.150937555705013
327, ,Tombo,62831.853071795863798,314159265.358979284763336,1135.291611416209889
328, ,Astúrias,62831.853071795863798,314159265.358979284763336,1200.549414571949910
329, ,Pitangueiras Beach,62831.853071795863798,314159265.358979284763336,1239.549661074189999
330, ,porta do sol,62831.853071795863798,314159265.358979284763336,1890.645096525530107
331, ,Itarare,62831.853071795863798,314159265.358979284763336,1976.204905142109965
332, ,Santos,62831.853071795863798,314159265.358979284763336,1991.549589315610092
333, ,Praia de Pernambuco,62831.853071795863798,314159265.358979284763336,589.954087869327964
334, ,Bonete,62831.853071795863798,314159265.358979284763336,50.933409623393203
335, ,Sao Pedro,62831.853071795863798,314159265.358979284763336,414.342382591200987
336, ,Praia de Iporanga,62831.853071795863798,314159265.358979284763336,374.997877976330017
337, ,Taguaíba,62831.853071795863798,314159265.358979284763336,380.755768262868003
338, ,praia branca,62831.853071795863798,314159265.358979284763336,355.487441023737006
339, ,Castelhanos,62831.853071795863798,314159265.358979284763336,123.902931944008003
340, ,Enseada - Bertioga,62831.853071795863798,314159265.358979284763336,419.002306945573991
341, ,Santiago,62831.853071795863798,314159265.358979284763336,148.983493223040000
342, ,Guaecá,62831.853071795863798,314159265.358979284763336,321.983179981774015
343, ,Riviera de São Lourenço,62831.853071795863798,314159265.358979284763336,362.875885422832027
344, ,Paúba,62831.853071795863798,314159265.358979284763336,171.537835664178004
345, ,Itaguaré,62831.853071795863798,314159265.358979284763336,336.084822007907007
346, ,Maresias,62831.853071795863798,314159265.358979284763336,208.999420232869994
347, ,Camburi,62831.853071795863798,314159265.358979284763336,211.025420367814007
348, ,Baleia,62831.853071795863798,314159265.358979284763336,211.096014271931011
349, ,Guaratuba,62831.853071795863798,314159265.358979284763336,207.540500410186013
350, ,Juquehy,62831.853071795863798,314159265.358979284763336,203.499481469474006
351, ,Massaguaçu,62831.853071795863798,314159265.358979284763336,401.694546036520990
352, ,Simão,62831.853071795863798,314159265.358979284763336,237.569028362414002
353, ,Praia do sape,62831.853071795863798,314159265.358979284763336,288.238953182325019
354, ,Lagoinha,62831.853071795863798,314159265.358979284763336,281.572759893616023
355, ,Sununga,62831.853071795863798,314159265.358979284763336,364.290343462751991
356, ,Toninhas,62831.853071795863798,314159265.358979284763336,457.562001411301026
357, ,Praia Grande (PG),62831.853071795863798,314159265.358979284763336,466.746987598956025
358, ,Praia Grande North,62831.853071795863798,314159265.358979284763336,482.481705611124994
359, ,Vermelha do Centro,62831.853071795863798,314159265.358979284763336,470.830940518066996
360, ,Patiero,62831.853071795863798,314159265.358979284763336,414.126465617150984
361, ,Vermelha do Norte,62831.853071795863798,314159265.358979284763336,437.251575275079006
362, ,Itamambuca,62831.853071795863798,314159265.358979284763336,277.563504015274020
363, ,Praia do Felix,62831.853071795863798,314159265.358979284763336,122.999318343064004
364, ,Brava do Camburi,62831.853071795863798,314159265.358979284763336,85.699203755314699
365, ,Ponta do Cepílio,62831.853071795863798,314159265.358979284763336,131.824701741535989
366, ,Laranjeiras,62831.853071795863798,314159265.358979284763336,138.597965693383003
367, ,Martim de Sa,62831.853071795863798,314159265.358979284763336,61.244107121698200
368, ,Aventureiro,62831.853071795863798,314159265.358979284763336,62.410184301675201
369, ,Lopes Mendes,62831.853071795863798,314159265.358979284763336,63.398790600189301
370, ,Barra de Guaratiba,62831.853071795863798,314159265.358979284763336,390.929571931969974
371, ,Laje do Dramin,62831.853071795863798,314159265.358979284763336,105.278120770897999
372, ,Grumari,62831.853071795863798,314159265.358979284763336,747.626009373512034
373, ,Prainha,62831.853071795863798,314159265.358979284763336,944.531004220851969
374, ,CcB,62831.853071795863798,314159265.358979284763336,1029.779813854519944
375, ,Farorinha,62831.853071795863798,314159265.358979284763336,1068.276406251299932
376, ,Canto do recreio,62831.853071795863798,314159265.358979284763336,1084.764212596689958
377, ,Praia da Macumba,62831.853071795863798,314159265.358979284763336,1077.049540837279892
378, ,Mambucaba,62831.853071795863798,314159265.358979284763336,249.372331372793013
379, ,Posto 10 - Recreio,62831.853071795863798,314159265.358979284763336,1216.977248164590037
380, ,Recreio Posto 9,62831.853071795863798,314159265.358979284763336,1329.087670780920007
381, ,Lage Postinho,62831.853071795863798,314159265.358979284763336,1266.209933338210021
382, ,Joatinga,62831.853071795863798,314159265.358979284763336,1179.282927915169921
383, ,Tropical (posto 1),62831.853071795863798,314159265.358979284763336,1247.468076639780065
384, ,Barra da Tijuca - Posto 8,62831.853071795863798,314159265.358979284763336,1895.520146036989900
385, ,Sao Conrado,62831.853071795863798,314159265.358979284763336,1243.726316878229909
386, ,Laje do sheraton,62831.853071795863798,314159265.358979284763336,1284.892605617169920
387, ,Pontão do leblon,62831.853071795863798,314159265.358979284763336,1408.343487063890052
388, ,Arpoador,62831.853071795863798,314159265.358979284763336,1169.011177156319945
389, ,Praia do Diabo,62831.853071795863798,314159265.358979284763336,1176.786006988630106
390, ,Leblon,62831.853071795863798,314159265.358979284763336,1435.881642498990004
391, ,Ipanema,62831.853071795863798,314159265.358979284763336,1354.361746783670014
392, ,Shore break expresso escorpiao,62831.853071795863798,314159265.358979284763336,1193.049247570610078
393, ,Forte de Copacabana,62831.853071795863798,314159265.358979284763336,1255.634148537470082
394, ,Posto 5 - Copacabana,62831.853071795863798,314159265.358979284763336,1318.827989586229933
395, ,Praia Brava - Pontal do Atalaia,62831.853071795863798,314159265.358979284763336,201.181861142195999
396, ,Shock,62831.853071795863798,314159265.358979284763336,962.569999889715973
397, ,Praia Grande - Arraial do Cabo,62831.853071795863798,314159265.358979284763336,262.686316869016025
398, ,Itacoatiara,62831.853071795863798,314159265.358979284763336,1037.581073018289999
399, ,Canal de Camboinhas,62831.853071795863798,314159265.358979284763336,1047.609310458539994
400, ,Camboinhas,62831.853071795863798,314159265.358979284763336,1051.025847288710111
401, ,Leme,62831.853071795863798,314159265.358979284763336,1549.832636221189887
402, ,Ponta Negra - Maricá - RJ,62831.853071795863798,314159265.358979284763336,411.903816134025988
403, ,Piratininga,62831.853071795863798,314159265.358979284763336,1339.682003741429980
404, ,Massambaba,62831.853071795863798,314159265.358979284763336,171.901078552823009
405, ,Lage de fora,62831.853071795863798,314159265.358979284763336,719.722053972558001
406, ,Arraial do Cabo,62831.853071795863798,314159265.358979284763336,524.451830690220049
407, ,Itauna,62831.853071795863798,314159265.358979284763336,751.968028039403976
408, ,Backdoor,62831.853071795863798,314159265.358979284763336,755.126133252436944
409, ,Saquarema - Itauna Beach,62831.853071795863798,314159265.358979284763336,746.888250458099037
410, ,Saquarema - Praia da Vila,62831.853071795863798,314159265.358979284763336,685.302277031158042
411, ,Praia do Foguete - Cabo Frio,62831.853071795863798,314159265.358979284763336,687.840545110031030
412, ,Flamengo,62831.853071795863798,314159265.358979284763336,2110.312585904279786
413, ,prainha de adão e eva,62831.853071795863798,314159265.358979284763336,1890.567702215139889
414, ,Itapuca,62831.853071795863798,314159265.358979284763336,1947.158257874230003
415, ,Praia Brava - Cabo Frio,62831.853071795863798,314159265.358979284763336,929.372029860502948
416, ,Praia do Forte - Cabo Frio,62831.853071795863798,314159265.358979284763336,980.286738232383982
417, ,Dunas do Peró - Cabo Frio -RJ,62831.853071795863798,314159265.358979284763336,1012.379663553890055
418, ,Geriba,62831.853071795863798,314159265.358979284763336,542.622828500372975
419, ,Laje da Rasa,62831.853071795863798,314159265.358979284763336,852.139844660135964
420, ,praia de unamar,62831.853071795863798,314159265.358979284763336,814.998313033898967
421, ,Costazul,62831.853071795863798,314159265.358979284763336,830.713669403481049
422, ,Pecado,62831.853071795863798,314159265.358979284763336,858.521381984876029
423, ,Cavaleiros,62831.853071795863798,314159265.358979284763336,869.292458605856041
424, ,Grussaí,62831.853071795863798,314159265.358979284763336,372.917149742197012
425, ,Setiba Pina,62831.853071795863798,314159265.358979284763336,572.406856135666999
426, ,Barra Sol,62831.853071795863798,314159265.358979284763336,2281.806328946170197
427, ,Secret,62831.853071795863798,314159265.358979284763336,2329.842520130040157
428, ,Coral do Céu,62831.853071795863798,314159265.358979284763336,1788.672479386000077
429, ,Pompeia,62831.853071795863798,314159265.358979284763336,2119.814545621569778
430, ,D2,62831.853071795863798,314159265.358979284763336,1729.637103190110111
431, ,Canal de Vitória,62831.853071795863798,314159265.358979284763336,2310.688963113970203
432, ,Praia de Camburi,62831.853071795863798,314159265.358979284763336,2099.153928459879808
433, ,Prainha de Carapebus,62831.853071795863798,314159265.358979284763336,1459.605114339160082
434, ,Barrote-Jacaraipe,62831.853071795863798,314159265.358979284763336,1154.385157926039938
435, ,Jacaraípe- Solemar,62831.853071795863798,314159265.358979284763336,959.088460262667013
436, ,Regencia,62831.853071795863798,314159265.358979284763336,85.382373364040006
437, ,Guriri,62831.853071795863798,314159265.358979284763336,424.416333172814007
438, ,Backdoor,62831.853071795863798,314159265.358979284763336,423.484314636534975
439, ,Itacarezinho,62831.853071795863798,314159265.358979284763336,182.867287981418002
440, ,Engenhoca,62831.853071795863798,314159265.358979284763336,196.692812255804995
441, ,Jeribucaçu,62831.853071795863798,314159265.358979284763336,196.798814585942011
442, ,Prainha,62831.853071795863798,314159265.358979284763336,182.388921237357010
443, ,Tiririca,62831.853071795863798,314159265.358979284763336,178.312967018046010
444, ,Praia da Resende,62831.853071795863798,314159265.358979284763336,180.233094360564991
445, ,Boca da Barra,62831.853071795863798,314159265.358979284763336,169.553405090523995
446, ,Pontal,62831.853071795863798,314159265.358979284763336,175.706769459807987
447, ,Praia dos Algodoes,62831.853071795863798,314159265.358979284763336,87.084951523751201
448, ,Saquaira,62831.853071795863798,314159265.358979284763336,84.315874092297406
449, ,Taipu de Fora,62831.853071795863798,314159265.358979284763336,143.944037900669997
450, ,Pedra do Moleque,62831.853071795863798,314159265.358979284763336,133.690018112322008
451, ,Farol da Barra,62831.853071795863798,314159265.358979284763336,1473.497882562840005
452, ,Barravento,62831.853071795863798,314159265.358979284763336,1576.887115919149892
453, ,Espanhol,62831.853071795863798,314159265.358979284763336,1556.090663823970090
454, ,Corsário,62831.853071795863798,314159265.358979284763336,3209.248777405180135
455, ,Jaguaribe,62831.853071795863798,314159265.358979284763336,2637.517541813549997
456, ,Stella Maris,62831.853071795863798,314159265.358979284763336,1655.299721064159939
457, ,Praia do forte,62831.853071795863798,314159265.358979284763336,526.207937640323053
458, ,Scar Reef,62831.853071795863798,314159265.358979284763336,566.266156176091044
459, ,Casinha,62831.853071795863798,314159265.358979284763336,516.933458322994966
460, ,Aracaju,62831.853071795863798,314159265.358979284763336,1747.824623249440037
461, ,Praia Do Francês,62831.853071795863798,314159265.358979284763336,611.014560400333039
462, ,Pedra Virada,62831.853071795863798,314159265.358979284763336,1168.236396763139965
463, ,Cruz das Almas,62831.853071795863798,314159265.358979284763336,1762.793203696870023
464, ,Riacho Doce,62831.853071795863798,314159265.358979284763336,948.548887478879010
465, ,New Orleans,62831.853071795863798,314159265.358979284763336,610.355750076485037
466, ,Praia do Morro,62831.853071795863798,314159265.358979284763336,259.063081863867012
467, ,Maracaipe,62831.853071795863798,314159265.358979284763336,442.816205588783987
468, ,Borete,62831.853071795863798,314159265.358979284763336,492.532820681266003
469, ,cupe,62831.853071795863798,314159265.358979284763336,555.840604695568004
470, ,Enseada dos Corais,62831.853071795863798,314159265.358979284763336,942.619433505293955
471, ,Tambaba,62831.853071795863798,314159265.358979284763336,597.129263181802003
472, ,Mar do Macaco,62831.853071795863798,314159265.358979284763336,1140.258924141900025
473, ,Dique de Cabedelo,62831.853071795863798,314159265.358979284763336,788.778680076065029
474, ,Baia Formosa,62831.853071795863798,314159265.358979284763336,219.087888490989002
475, ,Pipa,62831.853071795863798,314159265.358979284763336,265.752072226558994
476, ,Lajão,62831.853071795863798,314159265.358979284763336,267.868646240472003
477, ,Madeiro,62831.853071795863798,314159265.358979284763336,296.621462612475000
478, ,Cacimbinhas,62831.853071795863798,314159265.358979284763336,340.058712133497977
479, ,Tabatinga,62831.853071795863798,314159265.358979284763336,361.674790671080018
480, ,Ponta negra,62831.853071795863798,314159265.358979284763336,1960.213282560900097
481, ,Genipabu,62831.853071795863798,314159265.358979284763336,1270.032274878650014
482, ,Morro Branco,62831.853071795863798,314159265.358979284763336,493.232409805585974
483, ,Iguape Meio,62831.853071795863798,314159265.358979284763336,711.994477831158974
484, ,Cacimba do Padre,62831.853071795863798,314159265.358979284763336,83.747215524057594
485, ,Boldró,62831.853071795863798,314159265.358979284763336,83.747215524057594
486, ,Conceição,62831.853071795863798,314159265.358979284763336,83.747215524057594
487, ,Meio,62831.853071795863798,314159265.358979284763336,83.747215524057594
488, ,Cachorro,62831.853071795863798,314159265.358979284763336,83.747215524057594
489, ,Biboca,62831.853071795863798,314159265.358979284763336,83.747215524057594
490, ,Abras,62831.853071795863798,314159265.358979284763336,83.747215524057594
491, ,Futuro,62831.853071795863798,314159265.358979284763336,1995.048565984589914
492, ,Iracema (ponte metalica),62831.853071795863798,314159265.358979284763336,3349.733444845529903
493, ,Leste-Oeste,62831.853071795863798,314159265.358979284763336,3415.809656218720193
494, ,Titanzinho,62831.853071795863798,314159265.358979284763336,1784.143007832579997
495, ,Icarai,62831.853071795863798,314159265.358979284763336,1200.655209615759986
496, ,Pico das Almas,62831.853071795863798,314159265.358979284763336,720.026828610465031
497, ,Taiba,62831.853071795863798,314159265.358979284763336,484.261836417254983
498, ,Paracuru,62831.853071795863798,314159265.358979284763336,441.538965197063021
499, ,Jericoacoara,62831.853071795863798,314159265.358979284763336,159.261496670630009
500, ,Travosa,62831.853071795863798,314159265.358979284763336,24.778703420711501
501, ,marahu,62831.853071795863798,314159265.358979284763336,323.345039661420003
502, ,Camaraçu,62831.853071795863798,314159265.358979284763336,0.000000000000000
503, ,Araruna,62831.853071795863798,314159265.358979284763336,299.347292942208981
504, ,Salinas,62831.853071795863798,314159265.358979284763336,278.336654104391982
505, ,Imbé,62831.853071795863798,314159265.358979284763336,727.527221451738001
506, ,Mariluz,62831.853071795863798,314159265.358979284763336,620.333802965032987
507, ,Arroio Teixeira,62831.853071795863798,314159265.358979284763336,356.510585927017985
508, ,Ilha do Batuta,62831.853071795863798,314159265.358979284763336,537.767209685966009
509, ,Brava de Matinhos,62831.853071795863798,314159265.358979284763336,519.098131944715988
510, ,Pontal do Sul,62831.853071795863798,314159265.358979284763336,209.496290918184002
511, ,Desertinha,62831.853071795863798,314159265.358979284763336,96.089969110091403
512, ,Cibratel,62831.853071795863798,314159265.358979284763336,1026.151880036849889
513, ,Montão do trigo,62831.853071795863798,314159265.358979284763336,0.000000000000000
514, ,Indaiá - Bertioga,62831.853071795863798,314159265.358979284763336,469.948341103883990
515, ,Praia Brava,62831.853071795863798,314159265.358979284763336,218.407789533108001
516, ,Jureia,62831.853071795863798,314159265.358979284763336,221.063132076782011
517, ,Barra do Una - Meio,62831.853071795863798,314159265.358979284763336,211.710502617428006
518, ,Enseada - Ubatuba,62831.853071795863798,314159265.358979284763336,455.836646036663012
519, ,Presídio,62831.853071795863798,314159265.358979284763336,78.582102516444806
520, ,Inferno,62831.853071795863798,314159265.358979284763336,538.028711094930031
521, ,Macumba-secreto,62831.853071795863798,314159265.358979284763336,992.937722930873974
522, ,Posto 4,62831.853071795863798,314159265.358979284763336,1573.829555175740097
523, ,Vala do Mauri,62831.853071795863798,314159265.358979284763336,1844.340378829939937
524, ,Praia Brava de Angra dos Reis,62831.853071795863798,314159265.358979284763336,277.708365386978983
525, ,Castelinho,62831.853071795863798,314159265.358979284763336,1155.237117165110021
526, ,Sossego,62831.853071795863798,314159265.358979284763336,1166.469092164659969
527, ,atafona - sao joao da barra,62831.853071795863798,314159265.358979284763336,331.110660333467990
528, ,Cemitério,62831.853071795863798,314159265.358979284763336,1305.791367368550027
529, ,Sirihyba,62831.853071795863798,314159265.358979284763336,212.832188179619010
530, ,Sol do Muta,62831.853071795863798,314159265.358979284763336,142.478771404230002
531, ,Rock Quente,62831.853071795863798,314159265.358979284763336,1682.283954105849944
532, ,Ribeira,62831.853071795863798,314159265.358979284763336,2916.288489309540182
533, ,Praia das Ondas,62831.853071795863798,314159265.358979284763336,632.660519828428050
534, ,Rainha,62831.853071795863798,314159265.358979284763336,1561.974040345420008
535, ,Pedra de Xaréu,62831.853071795863798,314159265.358979284763336,1002.918736470550016
536, ,Prainha,62831.853071795863798,314159265.358979284763336,1001.071996627269982
537, ,Laje do Bode,62831.853071795863798,314159265.358979284763336,83.747215524057594
538, ,Caolho,62831.853071795863798,314159265.358979284763336,2602.212885899100002
539, ,Atalaia (salinas),62831.853071795863798,314159265.358979284763336,352.363799034311000
540, ,Algodoal,62831.853071795863798,314159265.358979284763336,106.739803783873000
