OID_,id,region,zone,name,lat,long,quality,frequency,direction,type,experience,BUFF_DIST,ORIG_FID,Shape_Length,Shape_Area,sum_Length_KILOMETERS,Polyline_Count
1,9,Sudeste,NA,Ilha Comprida,-24.783999999999999,-47.594999999999999,NA,NA,NA,NA,NA,10000.000000000000000,1,62831.853071795863798,314159265.358979284763336,357.817025466952202,953
2,10,Sudeste,NA,Iguape,-24.753211000000000,-47.542059000000002,NA,NA,NA,NA,NA,10000.000000000000000,2,62831.853071795863798,314159265.358979284763336,471.468375417843106,1333
3,11,Sudeste,NA,Peruibe,-24.324427000000000,-46.978886000000003,NA,NA,NA,NA,NA,10000.000000000000000,3,62831.853071795863798,314159265.358979284763336,828.549696209550007,2387
4,12,Sudeste,NA,Praia dos Pescadores,-24.194862000000001,-46.798881999999999,NA,NA,NA,NA,NA,10000.000000000000000,4,62831.853071795863798,314159265.358979284763336,969.146656130536599,2968
5,13,Sudeste,NA,Itanhaem,-24.151427000000002,-46.707858000000002,NA,NA,NA,NA,NA,10000.000000000000000,5,62831.853071795863798,314159265.358979284763336,759.917465033490089,2259
6,14,Sudeste,NA,Praia Grande,-24.028497000000002,-46.438310000000001,NA,NA,NA,NA,NA,10000.000000000000000,6,62831.853071795863798,314159265.358979284763336,1228.356113620997121,5028
7,15,Sudeste,NA,Praia do Forte dos Andradas,-24.028369000000001,-46.288159000000000,NA,NA,NA,NA,NA,10000.000000000000000,7,62831.853071795863798,314159265.358979284763336,935.685284952115921,5136
8,16,Sudeste,NA,Praia do Forte dos Andradas,-24.025659999999998,-46.285460000000000,NA,NA,NA,NA,NA,10000.000000000000000,8,62831.853071795863798,314159265.358979284763336,993.056271551930195,5436
9,17,Sudeste,NA,Praia da Ponta Grossa,-24.024816000000001,-46.314497000000003,NA,NA,NA,NA,NA,10000.000000000000000,9,62831.853071795863798,314159265.358979284763336,1033.449830455693473,5764
10,18,Sudeste,NA,Itaipu,-24.019545000000001,-46.386795999999997,NA,NA,NA,NA,NA,10000.000000000000000,10,62831.853071795863798,314159265.358979284763336,1230.635712969588440,6298
11,19,Sudeste,NA,Guaiuba,-24.017081999999998,-46.295202000000003,NA,NA,NA,NA,NA,10000.000000000000000,11,62831.853071795863798,314159265.358979284763336,1178.894366462997141,6476
12,20,Sudeste,NA,Santos,-24.015000000000001,-46.353999999999999,NA,NA,NA,NA,NA,10000.000000000000000,12,62831.853071795863798,314159265.358979284763336,1460.768375548328095,8218
13,21,Sudeste,NA,Morro do Maluf,-23.997560000000000,-46.251593999999997,NA,NA,NA,NA,NA,10000.000000000000000,13,62831.853071795863798,314159265.358979284763336,1213.576759996596593,6130
14,22,Sudeste,NA,Praia da Enseada,-23.990651000000000,-46.209406000000001,NA,NA,NA,NA,NA,10000.000000000000000,14,62831.853071795863798,314159265.358979284763336,841.946603398713705,4095
15,23,Sudeste,NA,Embare,-23.980865999999999,-46.317684000000000,NA,NA,NA,NA,NA,10000.000000000000000,15,62831.853071795863798,314159265.358979284763336,1779.875073449224601,9634
16,24,Sudeste,NA,Gonzaga,-23.974027000000000,-46.330098000000000,NA,NA,NA,NA,NA,10000.000000000000000,16,62831.853071795863798,314159265.358979284763336,1951.465417399825810,10438
17,25,Sudeste,NA,Pereque,-23.927582999999998,-46.178826000000001,NA,NA,NA,NA,NA,10000.000000000000000,17,62831.853071795863798,314159265.358979284763336,526.673526283961905,2288
18,26,Sudeste,NA,Praia Preta,-23.874700000000001,-46.138959000000000,NA,NA,NA,NA,NA,10000.000000000000000,18,62831.853071795863798,314159265.358979284763336,333.321810484189484,1234
19,27,Sudeste,NA,Praia da Bertioga,-23.846986000000001,-46.126967999999998,NA,NA,NA,NA,NA,10000.000000000000000,19,62831.853071795863798,314159265.358979284763336,409.071981574947017,1476
20,28,Sudeste,NA,Maresias,-23.793693260000001,-45.559764340000001,NA,NA,NA,NA,NA,10000.000000000000000,20,62831.853071795863798,314159265.358979284763336,192.637730825208536,716
21,29,Sudeste,NA,Canto de Moreira,-23.793056000000000,-45.587394000000003,NA,NA,NA,NA,NA,10000.000000000000000,21,62831.853071795863798,314159265.358979284763336,214.281312593659351,862
22,30,Sudeste,NA,Itaguere,-23.786995000000001,-45.971372000000002,NA,NA,NA,NA,NA,10000.000000000000000,22,62831.853071795863798,314159265.358979284763336,297.004727358819196,1719
23,31,Sudeste,NA,Boicucanga,-23.784431000000001,-45.631354999999999,NA,NA,NA,NA,NA,10000.000000000000000,23,62831.853071795863798,314159265.358979284763336,207.348317947085434,887
24,32,Sudeste,NA,Praia de Baleia,-23.775839000000001,-45.683985999999997,NA,NA,NA,NA,NA,10000.000000000000000,24,62831.853071795863798,314159265.358979284763336,226.676049969288727,917
25,33,Sudeste,NA,Barra do Sahy,-23.774384999999999,-45.697569999999999,NA,NA,NA,NA,NA,10000.000000000000000,25,62831.853071795863798,314159265.358979284763336,225.375220756337313,905
26,34,Sudeste,NA,Praia Preta,-23.773009999999999,-45.715814999999999,NA,NA,NA,NA,NA,10000.000000000000000,26,62831.853071795863798,314159265.358979284763336,214.946183637524456,793
27,35,Sudeste,NA,Bananas Point,-23.771605000000001,-45.706209999999999,NA,NA,NA,NA,NA,10000.000000000000000,27,62831.853071795863798,314159265.358979284763336,231.028926794375764,907
28,36,Sudeste,NA,Praia do Juquei,-23.768115000000002,-45.745452999999998,NA,NA,NA,NA,NA,10000.000000000000000,28,62831.853071795863798,314159265.358979284763336,194.224152820520231,627
29,37,Sudeste,NA,Barra do Una,-23.763818000000001,-45.762779999999999,NA,NA,NA,NA,NA,10000.000000000000000,29,62831.853071795863798,314159265.358979284763336,199.869711741993399,605
30,38,Sudeste,NA,Praia da Boracéia,-23.758372999999999,-45.828777000000002,NA,NA,NA,NA,NA,10000.000000000000000,30,62831.853071795863798,314159265.358979284763336,208.564373828863609,727
31,39,Sudeste,NA,Praia Dura,-23.496058000000001,-45.171014000000000,NA,NA,NA,NA,NA,10000.000000000000000,31,62831.853071795863798,314159265.358979284763336,307.569447137595432,1136
32,40,Sudeste,NA,Pereque-Acu,-23.424565000000001,-45.062697000000000,NA,NA,NA,NA,NA,10000.000000000000000,32,62831.853071795863798,314159265.358979284763336,479.786965197869563,1961
33,41,Sudeste,NA,Itamambuca,-23.406683000000001,-45.008741000000001,NA,NA,NA,NA,NA,10000.000000000000000,33,62831.853071795863798,314159265.358979284763336,343.238379537463516,1388
34,42,Sudeste,NA,Praia da Fazenda,-23.361352000000000,-44.859766000000000,NA,NA,NA,NA,NA,10000.000000000000000,34,62831.853071795863798,314159265.358979284763336,103.467191626923253,189
35,43,Sudeste,NA,Aventureiro,-23.184405999999999,-44.315804000000000,NA,NA,NA,NA,NA,10000.000000000000000,35,62831.853071795863798,314159265.358979284763336,57.824962827892811,91
36,44,Sudeste,NA,Praia do Leste,-23.179746000000002,-44.274093999999998,NA,NA,NA,NA,NA,10000.000000000000000,36,62831.853071795863798,314159265.358979284763336,75.496999586959092,133
37,45,Sudeste,NA,Praia do Sul,-23.178656000000000,-44.296756999999999,NA,NA,NA,NA,NA,10000.000000000000000,37,62831.853071795863798,314159265.358979284763336,65.156812416893942,107
38,46,Sudeste,NA,Praia do Meio,-23.066913000000000,-43.549809000000003,NA,NA,NA,NA,NA,10000.000000000000000,38,62831.853071795863798,314159265.358979284763336,439.065370538322497,2335
39,47,Sudeste,NA,Restinga a Marambaia,-23.061833000000000,-43.591673000000000,NA,NA,NA,NA,NA,10000.000000000000000,39,62831.853071795863798,314159265.358979284763336,394.642550458937478,1644
40,48,Sudeste,NA,Grumari,-23.050469000000000,-43.533907999999997,NA,NA,NA,NA,NA,10000.000000000000000,40,62831.853071795863798,314159265.358979284763336,702.452568858502673,3949
41,49,Sudeste,NA,Reserva,-23.022717000000000,-43.440916000000001,NA,NA,NA,NA,NA,10000.000000000000000,41,62831.853071795863798,314159265.358979284763336,1434.154018322302136,10305
42,50,Sudeste,NA,Barra da Tijuca,-23.020340120000000,-43.372478489999999,NA,NA,NA,NA,NA,10000.000000000000000,42,62831.853071795863798,314159265.358979284763336,1761.015797773772420,13466
43,51,Sudeste,NA,Barra da Tijuca,-23.014886109999999,-43.372222219999998,NA,NA,NA,NA,NA,10000.000000000000000,43,62831.853071795863798,314159265.358979284763336,1872.405158565522015,14259
44,52,Sudeste,NA,Sao Conrado,-23.000617999999999,-43.264187000000000,NA,NA,NA,NA,NA,10000.000000000000000,44,62831.853071795863798,314159265.358979284763336,1242.863266534943477,8619
45,53,Sudeste,NA,Bambui,-22.975255000000001,-42.916570000000000,NA,NA,NA,NA,NA,10000.000000000000000,45,62831.853071795863798,314159265.358979284763336,873.712423757303782,2926
46,54,Sudeste,NA,Itaipuacu,-22.971149000000000,-43.011260000000000,NA,NA,NA,NA,NA,10000.000000000000000,46,62831.853071795863798,314159265.358979284763336,1105.780269427769099,4754
47,55,Sudeste,NA,Barra de Marica,-22.962100000000000,-42.809486999999997,NA,NA,NA,NA,NA,10000.000000000000000,47,62831.853071795863798,314159265.358979284763336,823.984562749070051,3534
48,56,Sudeste,NA,Camboinhas,-22.961998000000001,-43.059922999999998,NA,NA,NA,NA,NA,10000.000000000000000,48,62831.853071795863798,314159265.358979284763336,1097.914124217052631,6186
49,57,Sudeste,NA,Pirantininga,-22.955044999999998,-43.088653999999998,NA,NA,NA,NA,NA,10000.000000000000000,49,62831.853071795863798,314159265.358979284763336,1256.549361894973799,8816
50,58,Sudeste,NA,Jacone,-22.946556000000001,-42.679789000000000,NA,NA,NA,NA,NA,10000.000000000000000,50,62831.853071795863798,314159265.358979284763336,462.128209692008454,1407
51,59,Sudeste,NA,Figueira,-22.944991999999999,-42.188828000000001,NA,NA,NA,NA,NA,10000.000000000000000,51,62831.853071795863798,314159265.358979284763336,175.457681819396043,646
52,60,Sudeste,NA,Praia do Fora,-22.944794000000002,-43.155304000000001,NA,NA,NA,NA,NA,10000.000000000000000,52,62831.853071795863798,314159265.358979284763336,1813.423008697616979,15444
53,61,Sudeste,NA,Laje do Pao de Acucar,-22.938409000000000,-43.151797000000002,NA,NA,NA,NA,NA,10000.000000000000000,53,62831.853071795863798,314159265.358979284763336,1893.845627936567553,15916
54,62,Sudeste,NA,Canal,-22.937418999999998,-42.487813000000003,NA,NA,NA,NA,NA,10000.000000000000000,54,62831.853071795863798,314159265.358979284763336,721.617895439431550,2489
55,63,Sudeste,NA,Praia Seca,-22.936126000000002,-42.361598000000001,NA,NA,NA,NA,NA,10000.000000000000000,55,62831.853071795863798,314159265.358979284763336,849.275678243712377,3081
56,64,Sudeste,NA,Caravelas,-22.814850000000000,-41.953901999999999,NA,NA,NA,NA,NA,10000.000000000000000,56,62831.853071795863798,314159265.358979284763336,917.186475995984210,3720
57,65,Sudeste,NA,Tucuns,-22.799863999999999,-41.929282000000001,NA,NA,NA,NA,NA,10000.000000000000000,57,62831.853071795863798,314159265.358979284763336,673.966722048288602,2707
58,66,Sudeste,NA,Praia Brava,-22.754252000000001,-41.872608999999997,NA,NA,NA,NA,NA,10000.000000000000000,58,62831.853071795863798,314159265.358979284763336,328.061356033913000,1609
59,67,Sudeste,NA,Marataizes,-21.044882999999999,-40.827455999999998,NA,NA,NA,NA,NA,10000.000000000000000,59,62831.853071795863798,314159265.358979284763336,662.594998984971653,2237
60,68,Sudeste,NA,Ponta do Ubu,-20.793246000000000,-40.579551000000002,NA,NA,NA,NA,NA,10000.000000000000000,60,62831.853071795863798,314159265.358979284763336,418.745171663310146,1583
61,69,Sudeste,NA,Ponta dos Castelhanos,-20.755085000000001,-40.560755000000000,NA,NA,NA,NA,NA,10000.000000000000000,61,62831.853071795863798,314159265.358979284763336,426.174464076909260,1457
62,70,Sudeste,NA,Maimba,-20.707021999999998,-40.514367999999997,NA,NA,NA,NA,NA,10000.000000000000000,62,62831.853071795863798,314159265.358979284763336,646.623003705091037,3173
63,71,Sudeste,NA,Praia do Morro,-20.659787999999999,-40.493842999999998,NA,NA,NA,NA,NA,10000.000000000000000,63,62831.853071795863798,314159265.358979284763336,792.705940648201022,3757
64,72,Sudeste,NA,Ponta de Bororo,-20.614518000000000,-40.415382000000001,NA,NA,NA,NA,NA,10000.000000000000000,64,62831.853071795863798,314159265.358979284763336,526.288863467310875,2038
65,73,Sudeste,NA,Tropical,-20.559543999999999,-40.391810000000000,NA,NA,NA,NA,NA,10000.000000000000000,65,62831.853071795863798,314159265.358979284763336,521.703739945419215,1763
66,74,Sudeste,NA,Dunas de Ule,-20.542100000000001,-40.379860999999998,NA,NA,NA,NA,NA,10000.000000000000000,66,62831.853071795863798,314159265.358979284763336,489.671257780856251,1602
67,75,Sudeste,NA,Guarapari - Ule,-20.541319000000001,-40.378385999999999,NA,NA,NA,NA,NA,10000.000000000000000,67,62831.853071795863798,314159265.358979284763336,487.573864342832167,1598
68,76,Sudeste,NA,Ponta da Fruta,-20.516836999999999,-40.358133000000002,NA,NA,NA,NA,NA,10000.000000000000000,68,62831.853071795863798,314159265.358979284763336,650.295960408265159,2554
69,77,Sudeste,NA,Coral Dois,-20.448948000000001,-40.330300000000001,NA,NA,NA,NA,NA,10000.000000000000000,69,62831.853071795863798,314159265.358979284763336,977.737528394477636,5199
70,78,Sudeste,NA,Ponta da Belina,-20.445827000000001,-40.329245000000000,NA,NA,NA,NA,NA,10000.000000000000000,70,62831.853071795863798,314159265.358979284763336,1019.868739996701265,5572
71,79,Sudeste,NA,Coral Um,-20.437659000000000,-40.326006999999997,NA,NA,NA,NA,NA,10000.000000000000000,71,62831.853071795863798,314159265.358979284763336,1139.690357336873376,6629
72,80,Sudeste,NA,"Barrao, Brazil",-20.427381000000000,-40.320982000000001,NA,NA,NA,NA,NA,10000.000000000000000,72,62831.853071795863798,314159265.358979284763336,1378.073169042053905,8881
73,81,Sudeste,NA,Barrinha,-20.422540999999999,-40.321933999999999,NA,NA,NA,NA,NA,10000.000000000000000,73,62831.853071795863798,314159265.358979284763336,1526.095094697346667,10052
74,82,Sudeste,NA,Praia de Camburi,-20.279677000000000,-40.248994000000003,NA,NA,NA,NA,NA,10000.000000000000000,74,62831.853071795863798,314159265.358979284763336,1756.919548831396014,15727
75,83,Sudeste,NA,Velzyland,-20.244838999999999,-40.216205000000002,NA,NA,NA,NA,NA,10000.000000000000000,75,62831.853071795863798,314159265.358979284763336,1442.344701356057158,10103
76,84,Sudeste,NA,Ponta da Cacao,-20.219573000000000,-40.196268000000003,NA,NA,NA,NA,NA,10000.000000000000000,76,62831.853071795863798,314159265.358979284763336,1429.019152148040121,9656
77,85,Sudeste,NA,"Manguinhos, Brazil",-20.199344000000000,-40.190266999999999,NA,NA,NA,NA,NA,10000.000000000000000,77,62831.853071795863798,314159265.358979284763336,1424.447590857126443,9277
78,86,Sudeste,NA,Praia da Baleia,-20.171105000000001,-40.184866000000000,NA,NA,NA,NA,NA,10000.000000000000000,78,62831.853071795863798,314159265.358979284763336,1287.177400098822091,8387
79,87,Sudeste,NA,Jacaraipe - Solemar,-20.109774999999999,-40.171481000000000,NA,NA,NA,NA,NA,10000.000000000000000,79,62831.853071795863798,314159265.358979284763336,794.921224087194332,4234
80,88,Sudeste,NA,Xa,-20.107229000000000,-40.171174999999998,NA,NA,NA,NA,NA,10000.000000000000000,80,62831.853071795863798,314159265.358979284763336,788.582982184631760,4165
81,89,Sudeste,NA,Nova Almeida,-20.058461999999999,-40.183000999999997,NA,NA,NA,NA,NA,10000.000000000000000,81,62831.853071795863798,314159265.358979284763336,545.248431332382779,2066
82,90,Sudeste,NA,Praia Grande,-20.047100000000000,-40.182743000000002,NA,NA,NA,NA,NA,10000.000000000000000,82,62831.853071795863798,314159265.358979284763336,473.563131586764030,1708
83,91,Sudeste,NA,Regencia,-19.562811000000000,-39.764263999999997,NA,NA,NA,NA,NA,10000.000000000000000,83,62831.853071795863798,314159265.358979284763336,76.522321199035190,119
84,92,Sudeste,NA,Guriri,-18.910750000000000,-39.738563999999997,NA,NA,NA,NA,NA,10000.000000000000000,84,62831.853071795863798,314159265.358979284763336,80.370250949087918,77
85,329,Sudeste,Sao Paolo South,"Guarau, Peruibe SP",-24.369537000000001,-47.011699999999998,3,4,Right and left,Beach-break,All surfers,10000.000000000000000,85,62831.853071795863798,314159265.358979284763336,493.599309177445434,1507
86,330,Sudeste,Sao Paolo South,Pier de Mongaguá,-24.095718000000002,-46.618552000000001,3.5,4,Right and left,Beach-break,All surfers,10000.000000000000000,86,62831.853071795863798,314159265.358979284763336,494.150937500972304,1511
87,332,Sudeste,Sao Paolo South,Tombo,-24.014990000000001,-46.272697000000001,3.5,4,Right and left,Beach-break,All surfers,10000.000000000000000,87,62831.853071795863798,314159265.358979284763336,1135.291610172227593,6060
88,333,Sudeste,Sao Paulo North,Astúrias,-24.007738000000000,-46.266475000000000,3,2,Right and left,Beach-break,All surfers,10000.000000000000000,88,62831.853071795863798,314159265.358979284763336,1200.549413511600960,6306
89,334,Sudeste,Sao Paolo South,Pitangueiras Beach,-24.000935999999999,-46.260767000000001,3.5,4,Right and left,Beach-break,Experienced surfers,10000.000000000000000,89,62831.853071795863798,314159265.358979284763336,1239.549660918297377,6415
90,335,Sudeste,Sao Paulo North,porta do sol,-23.981331999999998,-46.373762999999997,3.5,2,Right and left,Point-break,Experienced surfers,10000.000000000000000,90,62831.853071795863798,314159265.358979284763336,1890.645094715868936,10047
91,336,Sudeste,Sao Paolo South,Itarare,-23.972332999999999,-46.362003999999999,3,3,Right and left,Beach-break,All surfers,10000.000000000000000,91,62831.853071795863798,314159265.358979284763336,1976.204904602267106,10572
92,337,Sudeste,Sao Paolo South,Santos,-23.971744000000001,-46.347208999999999,3,3,Right and left,Beach-break,All surfers,10000.000000000000000,92,62831.853071795863798,314159265.358979284763336,1991.549588588638699,10679
93,338,Sudeste,Sao Paolo South,"Praia de Pernambuco (Pernambuco Beach, in Guaruja)",-23.963431000000000,-46.184033999999997,3.5,4,Right and left,Beach-break,All surfers,10000.000000000000000,93,62831.853071795863798,314159265.358979284763336,589.954087803718835,2705
94,339,Sudeste,Sao Paulo North,Bonete,-23.917383000000001,-45.347785999999999,3.5,4,Right and left,Beach-break,Experienced surfers,10000.000000000000000,94,62831.853071795863798,314159265.358979284763336,50.933409810573721,72
95,340,Sudeste,Sao Paulo North,Sao Pedro,-23.908522000000001,-46.166581000000001,4,3,Right and left,Sand-bar,All surfers,10000.000000000000000,95,62831.853071795863798,314159265.358979284763336,414.342383581528907,1606
96,341,Sudeste,Sao Paolo South,Praia de Iporanga,-23.902191999999999,-46.152724999999997,3.5,2,Left,Reef-rocky,Pros or kamikaze only...,10000.000000000000000,96,62831.853071795863798,314159265.358979284763336,374.997879071848104,1364
97,342,Sudeste,Sao Paolo South,Taguaíba,-23.896726000000001,-46.151353999999998,3.5,4,Right and left,Beach-break,All surfers,10000.000000000000000,97,62831.853071795863798,314159265.358979284763336,380.755768387071612,1363
98,343,Sudeste,Sao Paolo South,praia branca,-23.863427999999999,-46.130795999999997,3.5,3,Left,Beach-break,All surfers,10000.000000000000000,98,62831.853071795863798,314159265.358979284763336,355.487441735380514,1310
99,344,Sudeste,Sao Paulo North,Castelhanos,-23.857582000000001,-45.288905999999997,3.5,3,Right and left,Beach-break,Experienced surfers,10000.000000000000000,99,62831.853071795863798,314159265.358979284763336,123.902931828568910,402
100,345,Sudeste,Sao Paulo North,Enseada - Bertioga,-23.839860000000002,-46.123674000000001,3,4,Right and left,Beach-break,All surfers,10000.000000000000000,100,62831.853071795863798,314159265.358979284763336,419.002306741175403,1509
101,346,Sudeste,Sao Paulo North,Santiago,-23.819897999999998,-45.541420000000002,3.5,2,Right and left,Beach-break,Experienced surfers,10000.000000000000000,101,62831.853071795863798,314159265.358979284763336,148.983492611876983,527
102,347,Sudeste,Sao Paulo North,Guaecá,-23.819123000000001,-45.466200000000001,3.5,3,Right and left,Beach-break,All surfers,10000.000000000000000,102,62831.853071795863798,314159265.358979284763336,321.983179998943854,1181
103,348,Sudeste,Sao Paulo North,Riviera de São Lourenço,-23.808668999999998,-46.022072000000001,3,3,Right and left,Beach-break,All surfers,10000.000000000000000,103,62831.853071795863798,314159265.358979284763336,362.875885425022204,1608
104,349,Sudeste,Sao Paulo North,Paúba,-23.802819000000000,-45.553167999999999,4,2,Right and left,Beach-break,Pros or kamikaze only...,10000.000000000000000,104,62831.853071795863798,314159265.358979284763336,171.537835373158799,614
105,350,Sudeste,Sao Paulo North,Itaguaré,-23.796026000000001,-45.991173000000003,3,4,Right and left,Beach-break,All surfers,10000.000000000000000,105,62831.853071795863798,314159265.358979284763336,336.084821824550488,1808
106,351,Sudeste,Sao Paulo North,Maresias,-23.791530000000002,-45.573456000000000,3.5,4,Right and left,Beach-break,All surfers,10000.000000000000000,106,62831.853071795863798,314159265.358979284763336,208.999420245859227,818
107,352,Sudeste,Sao Paulo North,Camburi,-23.778825999999999,-45.649137000000003,3.5,4,Right and left,Beach-break,All surfers,10000.000000000000000,107,62831.853071795863798,314159265.358979284763336,211.025420387423225,919
108,353,Sudeste,Sao Paulo North,Baleia,-23.777600000000000,-45.670217000000001,3.5,3,Right and left,Beach-break,All surfers,10000.000000000000000,108,62831.853071795863798,314159265.358979284763336,211.096014422187039,865
109,354,Sudeste,Sao Paulo North,Guaratuba,-23.772306000000000,-45.922251000000003,3,3,Right and left,Beach-break,Experienced surfers,10000.000000000000000,109,62831.853071795863798,314159265.358979284763336,207.540500514580316,1227
110,355,Sudeste,Sao Paulo North,Juquehy,-23.768065000000000,-45.738143999999998,3,4,Right and left,Beach-break,All surfers,10000.000000000000000,110,62831.853071795863798,314159265.358979284763336,203.499481513402174,668
111,356,Sudeste,Sao Paulo North,Massaguaçu,-23.590772999999999,-45.334611000000002,3.5,2,Right and left,Beach-break,Experienced surfers,10000.000000000000000,111,62831.853071795863798,314159265.358979284763336,401.694545675618201,1901
112,357,Sudeste,Sao Paulo North,Simão,-23.585149000000001,-45.238287000000000,3.5,3,Right,Beach-break,Experienced surfers,10000.000000000000000,112,62831.853071795863798,314159265.358979284763336,237.569027991163694,967
113,358,Sudeste,Sao Paulo North,Praia do sape,-23.531963000000001,-45.222301000000002,3.5,3,Right and left,Beach-break,All surfers,10000.000000000000000,113,62831.853071795863798,314159265.358979284763336,288.238953553122940,1104
114,359,Sudeste,Sao Paulo North,Lagoinha,-23.521339000000001,-45.205221000000002,3.5,2,Right and left,Beach-break,Beginners wave,10000.000000000000000,114,62831.853071795863798,314159265.358979284763336,281.572760292156431,1028
115,360,Sudeste,Sao Paulo North,Sununga,-23.511344000000001,-45.129432999999999,3.5,3,Right,Beach-break,Pros or kamikaze only...,10000.000000000000000,115,62831.853071795863798,314159265.358979284763336,364.290340899473733,1470
116,361,Sudeste,Sao Paulo North,Toninhas,-23.484739000000001,-45.073771000000001,3,2,Right and left,Beach-break,All surfers,10000.000000000000000,116,62831.853071795863798,314159265.358979284763336,457.562001241535711,1986
117,362,Sudeste,Sao Paulo North,Praia Grande (PG),-23.478835000000000,-45.067290999999997,3,3,Right and left,Beach-break,All surfers,10000.000000000000000,117,62831.853071795863798,314159265.358979284763336,466.746987442964098,2007
