OID_,id,COUNT,AREA,MEAN
1,2,1.000000000000000,1263895.492378054885194,0.688186585903168
2,3,1.000000000000000,1263895.492378054885194,0.739694356918335
3,6,2.000000000000000,2527790.984756109770387,0.651012390851974
4,7,4.000000000000000,5055581.969512219540775,0.685296863317490
5,8,4.000000000000000,5055581.969512219540775,0.773792177438736
6,9,1.000000000000000,1263895.492378054885194,0.374867737293243
7,11,1.000000000000000,1263895.492378054885194,0.849884927272797
8,12,2.000000000000000,2527790.984756109770387,0.695468634366989
9,13,1.000000000000000,1263895.492378054885194,0.666240155696869
10,15,2.000000000000000,2527790.984756109770387,0.434539228677750
11,16,2.000000000000000,2527790.984756109770387,0.453241556882858
12,17,3.000000000000000,3791686.477134164422750,0.400271644194921
13,18,1.000000000000000,1263895.492378054885194,0.437094181776047
14,19,2.000000000000000,2527790.984756109770387,0.586090385913849
15,21,2.000000000000000,2527790.984756109770387,0.813371300697327
16,22,2.000000000000000,2527790.984756109770387,0.829802334308624
17,23,1.000000000000000,1263895.492378054885194,0.928751528263092
18,24,3.000000000000000,3791686.477134164422750,0.847437640031179
19,25,2.000000000000000,2527790.984756109770387,0.633174926042557
20,26,3.000000000000000,3791686.477134164422750,0.398512860139211
21,27,1.000000000000000,1263895.492378054885194,0.806376576423645
22,28,1.000000000000000,1263895.492378054885194,0.507520496845245
23,31,1.000000000000000,1263895.492378054885194,0.474784612655640
24,32,2.000000000000000,2527790.984756109770387,0.505373030900955
25,33,1.000000000000000,1263895.492378054885194,0.496116101741791
26,34,1.000000000000000,1263895.492378054885194,0.601880490779877
27,35,2.000000000000000,2527790.984756109770387,0.557722896337509
28,36,2.000000000000000,2527790.984756109770387,0.515404731035233
29,37,2.000000000000000,2527790.984756109770387,0.583083808422089
30,38,1.000000000000000,1263895.492378054885194,0.345055222511292
31,39,2.000000000000000,2527790.984756109770387,0.477541461586952
32,40,2.000000000000000,2527790.984756109770387,0.740393877029419
33,41,4.000000000000000,5055581.969512219540775,0.396879546344280
34,42,2.000000000000000,2527790.984756109770387,0.298477068543434
35,43,1.000000000000000,1263895.492378054885194,0.086345344781876
36,44,2.000000000000000,2527790.984756109770387,0.008675348130055
37,45,1.000000000000000,1263895.492378054885194,0.012489058077335
38,46,1.000000000000000,1263895.492378054885194,0.276913791894913
39,48,2.000000000000000,2527790.984756109770387,0.426529854536057
40,49,2.000000000000000,2527790.984756109770387,0.610281318426132
41,51,2.000000000000000,2527790.984756109770387,0.774710774421692
42,52,2.000000000000000,2527790.984756109770387,0.712029069662094
43,53,2.000000000000000,2527790.984756109770387,0.741669118404388
44,54,2.000000000000000,2527790.984756109770387,0.566047191619873
45,55,3.000000000000000,3791686.477134164422750,0.617115279038747
46,56,3.000000000000000,3791686.477134164422750,0.806546886761983
47,57,2.000000000000000,2527790.984756109770387,0.701699346303940
48,58,1.000000000000000,1263895.492378054885194,0.496940702199936
49,59,2.000000000000000,2527790.984756109770387,0.683672308921814
50,62,1.000000000000000,1263895.492378054885194,0.799825727939606
51,63,2.000000000000000,2527790.984756109770387,0.506981864571571
52,64,2.000000000000000,2527790.984756109770387,0.453175619244576
53,65,4.000000000000000,5055581.969512219540775,0.536973744630814
54,66,2.000000000000000,2527790.984756109770387,0.527457773685455
55,67,1.000000000000000,1263895.492378054885194,0.723277568817139
56,68,2.000000000000000,2527790.984756109770387,0.770750373601913
57,69,2.000000000000000,2527790.984756109770387,0.516735434532166
58,70,2.000000000000000,2527790.984756109770387,0.523256078362465
59,71,2.000000000000000,2527790.984756109770387,0.888905018568039
60,73,1.000000000000000,1263895.492378054885194,0.461127519607544
61,74,2.000000000000000,2527790.984756109770387,0.682656139135361
62,75,2.000000000000000,2527790.984756109770387,0.682656139135361
63,76,1.000000000000000,1263895.492378054885194,0.643716990947723
64,77,2.000000000000000,2527790.984756109770387,0.612056165933609
65,78,1.000000000000000,1263895.492378054885194,0.685318529605865
66,79,1.000000000000000,1263895.492378054885194,0.662229597568512
67,80,2.000000000000000,2527790.984756109770387,0.766487330198288
68,81,1.000000000000000,1263895.492378054885194,0.870745062828064
69,82,2.000000000000000,2527790.984756109770387,0.781057775020599
70,83,2.000000000000000,2527790.984756109770387,0.642515689134598
71,84,2.000000000000000,2527790.984756109770387,0.612609475851059
72,85,2.000000000000000,2527790.984756109770387,0.693443775177002
73,87,1.000000000000000,1263895.492378054885194,0.579089760780334
74,88,2.000000000000000,2527790.984756109770387,0.652590066194534
75,89,2.000000000000000,2527790.984756109770387,0.637094855308533
76,90,1.000000000000000,1263895.492378054885194,0.551917314529419
77,91,1.000000000000000,1263895.492378054885194,0.268575519323349
78,93,1.000000000000000,1263895.492378054885194,0.386814802885056
79,95,1.000000000000000,1263895.492378054885194,0.753437340259552
80,96,2.000000000000000,2527790.984756109770387,0.714882701635361
81,97,2.000000000000000,2527790.984756109770387,0.714882701635361
82,98,1.000000000000000,1263895.492378054885194,0.326995939016342
83,100,2.000000000000000,2527790.984756109770387,0.349089145660400
84,104,1.000000000000000,1263895.492378054885194,0.660291194915771
85,106,3.000000000000000,3791686.477134164422750,0.852460066477458
86,107,1.000000000000000,1263895.492378054885194,0.358302205801010
87,108,1.000000000000000,1263895.492378054885194,0.791304707527161
88,109,2.000000000000000,2527790.984756109770387,0.800854921340942
89,110,2.000000000000000,2527790.984756109770387,0.718200594186783
90,111,2.000000000000000,2527790.984756109770387,0.729171514511108
91,112,2.000000000000000,2527790.984756109770387,0.877464681863785
92,113,2.000000000000000,2527790.984756109770387,0.730136185884476
93,114,2.000000000000000,2527790.984756109770387,0.730136185884476
94,115,3.000000000000000,3791686.477134164422750,0.778656899929047
95,116,2.000000000000000,2527790.984756109770387,0.811894237995148
96,117,2.000000000000000,2527790.984756109770387,0.630546480417252
97,118,1.000000000000000,1263895.492378054885194,0.679076254367828
98,119,3.000000000000000,3791686.477134164422750,0.692815403143565
99,120,2.000000000000000,2527790.984756109770387,0.583249777555466
100,121,3.000000000000000,3791686.477134164422750,0.427431275447210
101,123,1.000000000000000,1263895.492378054885194,0.053383503109217
102,124,2.000000000000000,2527790.984756109770387,0.136513583362103
103,125,1.000000000000000,1263895.492378054885194,0.384248077869415
104,127,2.000000000000000,2527790.984756109770387,0.156000740826130
105,128,1.000000000000000,1263895.492378054885194,0.298274815082550
106,129,2.000000000000000,2527790.984756109770387,0.518392458558083
107,132,4.000000000000000,5055581.969512219540775,0.473821289837360
108,133,1.000000000000000,1263895.492378054885194,0.011795988306403
109,134,1.000000000000000,1263895.492378054885194,0.552655577659607
110,135,1.000000000000000,1263895.492378054885194,0.372558861970901
111,136,2.000000000000000,2527790.984756109770387,0.544702291488647
112,137,2.000000000000000,2527790.984756109770387,0.308323383331299
113,138,2.000000000000000,2527790.984756109770387,0.374223798513412
114,139,2.000000000000000,2527790.984756109770387,0.214889764785767
115,140,2.000000000000000,2527790.984756109770387,0.563853859901428
116,141,1.000000000000000,1263895.492378054885194,0.735875070095062
117,143,1.000000000000000,1263895.492378054885194,0.686270296573639
118,144,2.000000000000000,2527790.984756109770387,0.766749203205109
119,145,1.000000000000000,1263895.492378054885194,0.776247560977936
120,146,2.000000000000000,2527790.984756109770387,0.594797760248184
121,147,1.000000000000000,1263895.492378054885194,0.458477020263672
122,148,1.000000000000000,1263895.492378054885194,0.586643517017365
123,149,1.000000000000000,1263895.492378054885194,0.463292926549911
124,153,1.000000000000000,1263895.492378054885194,0.553134739398956
125,154,3.000000000000000,3791686.477134164422750,0.552681227525075
126,155,1.000000000000000,1263895.492378054885194,0.592662334442139
127,156,3.000000000000000,3791686.477134164422750,0.767283499240875
128,157,1.000000000000000,1263895.492378054885194,0.387431532144547
129,158,2.000000000000000,2527790.984756109770387,0.080843597650528
130,159,3.000000000000000,3791686.477134164422750,0.047891721129417
131,160,2.000000000000000,2527790.984756109770387,0.204859875142574
132,161,3.000000000000000,3791686.477134164422750,0.390028531352679
133,162,2.000000000000000,2527790.984756109770387,0.587767183780670
134,163,1.000000000000000,1263895.492378054885194,0.490850299596786
135,164,1.000000000000000,1263895.492378054885194,0.375452637672424
136,165,2.000000000000000,2527790.984756109770387,0.384547516703606
137,166,1.000000000000000,1263895.492378054885194,0.393642395734787
138,167,2.000000000000000,2527790.984756109770387,0.574870675802231
139,168,3.000000000000000,3791686.477134164422750,0.453182667493820
140,169,1.000000000000000,1263895.492378054885194,0.467563867568970
141,172,1.000000000000000,1263895.492378054885194,0.568519234657288
142,173,2.000000000000000,2527790.984756109770387,0.640443861484528
143,174,2.000000000000000,2527790.984756109770387,0.666498064994812
144,175,2.000000000000000,2527790.984756109770387,0.456452935934067
145,176,3.000000000000000,3791686.477134164422750,0.634276250998179
146,178,2.000000000000000,2527790.984756109770387,0.263360381126404
147,179,1.000000000000000,1263895.492378054885194,0.308652937412262
148,180,1.000000000000000,1263895.492378054885194,0.926762700080872
149,181,1.000000000000000,1263895.492378054885194,0.646694719791412
150,182,1.000000000000000,1263895.492378054885194,0.370948821306229
151,183,2.000000000000000,2527790.984756109770387,0.501921296119690
152,184,2.000000000000000,2527790.984756109770387,0.615320235490799
153,185,1.000000000000000,1263895.492378054885194,0.629097700119019
154,186,1.000000000000000,1263895.492378054885194,0.305316239595413
155,187,2.000000000000000,2527790.984756109770387,0.312744155526161
156,188,2.000000000000000,2527790.984756109770387,0.466851919889450
157,189,3.000000000000000,3791686.477134164422750,0.034010287374258
158,190,4.000000000000000,5055581.969512219540775,0.697579383850098
159,191,2.000000000000000,2527790.984756109770387,0.658333182334900
160,192,3.000000000000000,3791686.477134164422750,0.705435256163279
161,193,4.000000000000000,5055581.969512219540775,0.721090897917747
162,194,1.000000000000000,1263895.492378054885194,0.533996820449829
163,195,3.000000000000000,3791686.477134164422750,0.476585666338603
164,196,2.000000000000000,2527790.984756109770387,0.280999839305878
165,198,2.000000000000000,2527790.984756109770387,0.623712718486786
166,199,3.000000000000000,3791686.477134164422750,0.568614830573400
167,200,3.000000000000000,3791686.477134164422750,0.205123354991277
168,201,2.000000000000000,2527790.984756109770387,0.761144936084747
169,202,1.000000000000000,1263895.492378054885194,0.782080471515656
170,203,2.000000000000000,2527790.984756109770387,0.645667716860771
171,204,3.000000000000000,3791686.477134164422750,0.794658402601878
172,205,3.000000000000000,3791686.477134164422750,0.539752781391144
173,206,1.000000000000000,1263895.492378054885194,0.718395590782166
174,207,1.000000000000000,1263895.492378054885194,0.718395590782166
175,209,1.000000000000000,1263895.492378054885194,0.641539096832275
176,210,1.000000000000000,1263895.492378054885194,0.644204318523407
177,211,2.000000000000000,2527790.984756109770387,0.487595647573471
178,212,2.000000000000000,2527790.984756109770387,0.810333639383316
179,213,3.000000000000000,3791686.477134164422750,0.836333771546682
180,215,1.000000000000000,1263895.492378054885194,0.881995439529419
181,216,2.000000000000000,2527790.984756109770387,0.881995439529419
182,217,2.000000000000000,2527790.984756109770387,0.719815403223038
183,218,2.000000000000000,2527790.984756109770387,0.859532564878464
184,219,2.000000000000000,2527790.984756109770387,0.626958847045898
185,220,2.000000000000000,2527790.984756109770387,0.573047026991844
186,222,1.000000000000000,1263895.492378054885194,0.343201726675034
187,223,3.000000000000000,3791686.477134164422750,0.393820911645889
188,225,1.000000000000000,1263895.492378054885194,0.485972046852112
189,226,1.000000000000000,1263895.492378054885194,0.536909818649292
190,227,1.000000000000000,1263895.492378054885194,0.419606477022171
191,228,2.000000000000000,2527790.984756109770387,0.535380288958549
192,229,3.000000000000000,3791686.477134164422750,0.398927360773087
193,230,1.000000000000000,1263895.492378054885194,0.540431439876556
194,231,2.000000000000000,2527790.984756109770387,0.425885632634163
195,232,1.000000000000000,1263895.492378054885194,0.537858605384827
196,233,1.000000000000000,1263895.492378054885194,0.223609790205956
197,234,4.000000000000000,5055581.969512219540775,0.569513946771622
198,235,2.000000000000000,2527790.984756109770387,0.600982785224915
199,236,2.000000000000000,2527790.984756109770387,0.723429650068283
200,237,3.000000000000000,3791686.477134164422750,0.754488905270894
201,238,2.000000000000000,2527790.984756109770387,0.635971546173096
202,239,3.000000000000000,3791686.477134164422750,0.521621952454249
203,240,2.000000000000000,2527790.984756109770387,0.342180371284485
204,241,1.000000000000000,1263895.492378054885194,0.535678088665009
205,242,2.000000000000000,2527790.984756109770387,0.460157588124275
206,243,2.000000000000000,2527790.984756109770387,0.577258214354515
207,244,2.000000000000000,2527790.984756109770387,0.622151404619217
208,245,1.000000000000000,1263895.492378054885194,0.653873741626740
209,246,2.000000000000000,2527790.984756109770387,0.531433582305908
210,247,3.000000000000000,3791686.477134164422750,0.812706033388774
211,248,4.000000000000000,5055581.969512219540775,0.462345816195011
212,249,3.000000000000000,3791686.477134164422750,0.421356509129206
213,250,1.000000000000000,1263895.492378054885194,0.459128290414810
214,251,1.000000000000000,1263895.492378054885194,0.599616646766663
215,252,1.000000000000000,1263895.492378054885194,0.413717269897461
216,253,3.000000000000000,3791686.477134164422750,0.428730497757594
217,254,3.000000000000000,3791686.477134164422750,0.538455992937088
218,255,1.000000000000000,1263895.492378054885194,0.335709065198898
219,256,2.000000000000000,2527790.984756109770387,0.611475676298141
220,257,4.000000000000000,5055581.969512219540775,0.516672715544701
221,258,4.000000000000000,5055581.969512219540775,0.504504755139351
222,259,2.000000000000000,2527790.984756109770387,0.594816982746124
223,260,1.000000000000000,1263895.492378054885194,0.808609485626221
224,261,1.000000000000000,1263895.492378054885194,0.659717917442322
225,263,1.000000000000000,1263895.492378054885194,0.559123456478119
226,265,2.000000000000000,2527790.984756109770387,0.590138703584671
227,267,1.000000000000000,1263895.492378054885194,0.458580702543259
228,268,1.000000000000000,1263895.492378054885194,0.669395983219147
229,269,1.000000000000000,1263895.492378054885194,0.673252642154694
230,272,3.000000000000000,3791686.477134164422750,0.541293501853943
231,273,2.000000000000000,2527790.984756109770387,0.612293720245361
232,274,2.000000000000000,2527790.984756109770387,0.573136389255524
233,275,1.000000000000000,1263895.492378054885194,0.536492168903351
234,276,2.000000000000000,2527790.984756109770387,0.600345909595490
235,277,1.000000000000000,1263895.492378054885194,0.589787900447845
236,278,3.000000000000000,3791686.477134164422750,0.671427786350250
237,279,1.000000000000000,1263895.492378054885194,0.422646522521973
238,280,1.000000000000000,1263895.492378054885194,0.665048122406006
239,281,3.000000000000000,3791686.477134164422750,0.638850132624308
240,282,1.000000000000000,1263895.492378054885194,0.721039414405823
241,283,2.000000000000000,2527790.984756109770387,0.770569056272507
242,284,1.000000000000000,1263895.492378054885194,0.765980839729309
243,285,1.000000000000000,1263895.492378054885194,0.534031987190247
244,286,4.000000000000000,5055581.969512219540775,0.584079355001450
245,287,2.000000000000000,2527790.984756109770387,0.554963052272797
