OID_,id,region,zone,name,lat,long,quality,frequency,direction,type,experience,numerical_direction,numerical_frequency,numerical_experience,numerical_quality,state
196,195,Sul,Rio Grande Do Sul,Hermenegildo,-33.668354,-53.262405,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Rio Grande do Sul
197,196,Sul,Rio Grande Do Sul,Navio,-32.290561,-52.258675,3,2,Right and left,Beach-break,All surfers,2,2,1,3,Rio Grande do Sul
198,197,Sul,Rio Grande Do Sul,Tres Marias,-32.192611,-52.085066,5,2,Right and left,Sand-bar,Pros or kamikaze only...,2,2,0,5,Rio Grande do Sul
199,198,Sul,Rio Grande Do Sul,Praia do Cassino,-32.178337,-52.142143,3,2,Right and left,Sand-bar,All surfers,2,2,1,3,Rio Grande do Sul
200,199,Sul,Rio Grande Do Sul,Sao Jose do Norte,-32.008076,-52.01889,3,NA,Right and left,Beach-break,All surfers,2,1,1,3,Rio Grande do Sul
201,200,Sul,Rio Grande Do Sul,Quintão,-30.410782,-50.292664,3.5,3,Right and left,Sand-bar,Experienced surfers,2,3,0,3.5,Rio Grande do Sul
513,512,Sul,Rio Grande Do Sul,Salinas,-30.154806,-50.192222,2,2,Right and left,Beach-break,All surfers,2,2,1,2,Rio Grande do Sul
202,201,Sul,Rio Grande Do Sul,Nova Tramandaí,-30.045257,-50.150034,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Rio Grande do Sul
203,202,Sul,Rio Grande Do Sul,Oasis Sul,-30.039823,-50.147266,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Rio Grande do Sul
204,203,Sul,Rio Grande Do Sul,Tramandai - Malvina,-30.00549,-50.129156,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,Rio Grande do Sul
205,204,Sul,Rio Grande Do Sul,Tramandai,-29.993077,-50.125508,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Rio Grande do Sul
514,513,Sul,Rio Grande Do Sul,Imbé,-29.961877,-50.111065,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Rio Grande do Sul
515,514,Sul,Rio Grande Do Sul,Mariluz,-29.931069,-50.09665,3,3,Right and left,Sand-bar,All surfers,2,3,1,3,Rio Grande do Sul
206,205,Sul,Rio Grande Do Sul,Rainha do Mar,-29.859478,-50.064569,3.5,5,Right and left,Beach-break,All surfers,2,5,1,3.5,Rio Grande do Sul
207,206,Sul,Rio Grande Do Sul,Xangri-lá,-29.785982,-50.024636,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Rio Grande do Sul
208,207,Sul,Rio Grande Do Sul,Atlântida - Pier,-29.784716,-50.022554,3,3,Right and left,Sand-bar,All surfers,2,3,1,3,Rio Grande do Sul
209,208,Sul,Rio Grande Do Sul,Capao da Canoa,-29.758677,-50.010967,3,3,Right and left,Sand-bar,All surfers,2,3,1,3,Rio Grande do Sul
210,209,Sul,Rio Grande Do Sul,Capao Novo,-29.686972,-49.972559,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Rio Grande do Sul
516,515,Sul,Rio Grande Do Sul,Arroio Teixeira,-29.645605,-49.945509,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Rio Grande do Sul
211,210,Sul,Rio Grande Do Sul,Curumim,-29.625605,-49.935745,3,4,Right and left,Beach-break,Experienced surfers,2,4,0,3,Rio Grande do Sul
212,211,Sul,Rio Grande Do Sul,Itapeva,-29.372975,-49.78411,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Rio Grande do Sul
213,212,Sul,Rio Grande Do Sul,Guarita,-29.357805,-49.733997,3,2,Right and left,Beach-break,All surfers,2,2,1,3,Rio Grande do Sul
214,213,Sul,Rio Grande Do Sul,Cal,-29.349421,-49.72985,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,Rio Grande do Sul
215,214,Sul,Rio Grande Do Sul,Ilha dos Lobos,-29.346877,-49.704412,5,2,Left,Reef-rocky,Pros or kamikaze only...,1,2,0,5,Rio Grande do Sul
216,215,Sul,Rio Grande Do Sul,Prainha,-29.342435,-49.724497,3.5,3,Right and left,Beach-break,Experienced surfers,2,3,0,3.5,Rio Grande do Sul
217,216,Sul,Rio Grande Do Sul,Saraiva,-29.340396,-49.723241,3.5,3,Right and left,Beach-break,Experienced surfers,2,3,0,3.5,Rio Grande do Sul
218,217,Sul,Rio Grande Do Sul,Molhes,-29.327311,-49.712008,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,Rio Grande do Sul
219,218,Sul,Rio Grande Do Sul,Passo de Torres,-29.324159,-49.712416,3.5,2,Right and left,Rivermouth,Experienced surfers,2,2,0,3.5,Santa Catarina
220,219,Sul,Santa Catarina South,Gaivota,-29.164828,-49.582157,3,2,Right and left,Beach-break,Experienced surfers,2,2,0,3,Santa Catarina
221,220,Sul,Santa Catarina South,Arroio do Silva,-28.943866,-49.385605,3.5,2,Right and left,Beach-break,Experienced surfers,2,2,0,3.5,Santa Catarina
222,221,Sul,Santa Catarina South,Morro dos Conventos,-28.937256,-49.329643,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,Santa Catarina
223,222,Sul,Santa Catarina South,Rincão,-28.833847,-49.216003,3.5,4,Right and left,Beach-break,Experienced surfers,2,4,0,3.5,Santa Catarina
224,223,Sul,Santa Catarina South,Jaguaruna,-28.635157,-48.948212,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,Santa Catarina
225,224,Sul,Santa Catarina South,Camacho,-28.615946,-48.859506,3,2,NA,Beach-break,All surfers,1,2,1,3,Santa Catarina
226,225,Sul,Santa Catarina South,Cigana,-28.613535,-48.845387,3,3,Right and left,Beach-break,Experienced surfers,2,3,0,3,Santa Catarina
227,226,Sul,Santa Catarina South,Cardozo,-28.607516,-48.822995,3.5,4,Right and left,Beach-break,All surfers,2,4,1,3.5,Santa Catarina
228,227,Sul,Santa Catarina South,Cemiterio,-28.604342,-48.811998,5,1,Right,Point-break,Pros or kamikaze only...,1,1,0,5,Santa Catarina
229,228,Sul,Santa Catarina South,Prainha do Farol,-28.600442,-48.816655,3,1,Right,Beach-break,All surfers,1,1,1,3,Santa Catarina
1,0,Sul,NA,Cardoso,-28.58545,-48.79827,NA,NA,NA,NA,NA,1,1,1,1,Santa Catarina
230,229,Sul,Santa Catarina South,Ipoa,-28.536689,-48.765521,3,4,Right and left,Beach-break,All surfers,2,4,1,3,Santa Catarina
231,230,Sul,Santa Catarina South,Teresa,-28.524982,-48.762453,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Santa Catarina
232,231,Sul,Santa Catarina South,Praia de Cima,-28.49735,-48.748752,3.5,2,Right and left,Beach-break,All surfers,2,2,1,3.5,Santa Catarina
233,232,Sul,Santa Catarina South,Laguna,-28.473973,-48.762646,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,Santa Catarina
2,1,Sul,NA,Ravena,-28.45478,-48.75134,NA,NA,NA,NA,NA,1,1,1,1,Santa Catarina
234,233,Sul,Santa Catarina South,Cavalinho,-28.419032,-48.744278,3.5,3,Right,Point-break,Experienced surfers,1,3,0,3.5,Santa Catarina
235,234,Sul,Santa Catarina South,Itapirubá,-28.342309,-48.7078,3.5,4,Right and left,Beach-break,All surfers,2,4,1,3.5,Santa Catarina
236,235,Sul,Santa Catarina South,Itapirubá Norte,-28.336776,-48.70471,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,Santa Catarina
237,236,Sul,Santa Catarina South,Castelinho,-28.256232,-48.672695,4,4,Right and left,Beach-break,Experienced surfers,2,4,0,4,Santa Catarina
3,2,Sul,NA,Praia da Vila Imbituba,-28.25247222,-48.66185,NA,NA,NA,NA,NA,1,1,1,1,Santa Catarina
238,237,Sul,Santa Catarina South,Praia da Vila,-28.241149,-48.653877,4,4,Right and left,Sand-bar,Experienced surfers,2,4,0,4,Santa Catarina
4,3,Sul,NA,Praia do Porto Imbituba,-28.220199,-48.663214,NA,NA,NA,NA,NA,1,1,1,1,Santa Catarina
239,238,Sul,Santa Catarina South,Ribanceira,-28.191742,-48.661344,3,2,Right and left,Sand-bar,All surfers,2,2,1,3,Santa Catarina
517,516,Sul,Santa Catarina South,Ilha do Batuta,-28.153828,-48.639898,3.5,1,Right,Reef-rocky,Pros or kamikaze only...,1,1,0,3.5,Santa Catarina
240,239,Sul,Santa Catarina South,Ibiraquera,-28.153732,-48.645895,4,4,Right and left,Point-break,Experienced surfers,2,4,0,4,Santa Catarina
241,240,Sul,Santa Catarina South,Rosa Sul,-28.135402,-48.642692,3.5,4,Right and left,Beach-break,All surfers,2,4,1,3.5,Santa Catarina
242,241,Sul,Santa Catarina South,Rosa Norte,-28.124375,-48.637676,3.5,2,Right and left,Beach-break,All surfers,2,2,1,3.5,Santa Catarina
243,242,Sul,Santa Catarina South,Vermelha,-28.114458,-48.635573,3.5,2,Left,Beach-break,Experienced surfers,1,2,0,3.5,Santa Catarina
244,243,Sul,Santa Catarina South,Ouvidor,-28.105449,-48.635273,2,2,Right and left,Beach-break,Beginners wave,2,2,0,2,Santa Catarina
245,244,Sul,Santa Catarina South,Barrinha,-28.085384,-48.630896,3.5,3,Right and left,Beach-break,NA,2,3,1,3.5,Santa Catarina
246,245,Sul,Santa Catarina South,Ferrugem,-28.077736,-48.626604,3.5,4,Right and left,Sand-bar,All surfers,2,4,1,3.5,Santa Catarina
247,246,Sul,Santa Catarina South,Praia do Silveira,-28.039069,-48.606863,4,4,Right,Point-break,Pros or kamikaze only...,1,4,0,4,Santa Catarina
248,247,Sul,Santa Catarina South,Garopaba Centro,-28.021577,-48.619448,3,2,Right and left,Beach-break,All surfers,2,2,1,3,Santa Catarina
249,248,Sul,Santa Catarina South,Siriu,-27.976249,-48.627999,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,Santa Catarina
250,249,Sul,Santa Catarina South,Gamboa,-27.958927,-48.624662,3.5,1,Right and left,Beach-break,All surfers,2,1,1,3.5,Santa Catarina
251,250,Sul,Santa Catarina South,Guarda do embau,-27.905541,-48.586779,4,3,Left,Rivermouth,Experienced surfers,1,3,0,4,Santa Catarina
252,251,Sul,Santa Catarina South,Costão da Pinheira,-27.881077,-48.586543,3.5,1,Right,Point-break,Experienced surfers,1,1,0,3.5,Santa Catarina
5,4,Sul,NA,Ponta da Pinheira,-27.878141,-48.576442,NA,NA,NA,NA,NA,1,1,1,1,Santa Catarina
253,252,Sul,Florianopolis,Naufragados,-27.83474,-48.566748,5,3,Right,Beach-break,Pros or kamikaze only...,1,3,0,5,Santa Catarina
254,253,Sul,Santa Catarina South,Solidao - Caladinho,-27.793519,-48.533456,3.5,3,Right,Point-break,Experienced surfers,1,3,0,3.5,Santa Catarina
255,254,Sul,Santa Catarina South,Praia dos Açores,-27.784758,-48.525989,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Santa Catarina
256,255,Sul,Florianopolis,Lagoinha do Leste,-27.773576,-48.486528,3.5,4,Right and left,Beach-break,All surfers,2,4,1,3.5,Santa Catarina
257,256,Sul,Florianopolis,Matadeiro,-27.75514,-48.498523,3.5,4,Right and left,Beach-break,Experienced surfers,2,4,0,3.5,Santa Catarina
258,257,Sul,Florianopolis,Armação,-27.741619,-48.508115,3,2,Right and left,Beach-break,All surfers,2,2,1,3,Santa Catarina
259,258,Sul,Florianopolis,Caldeirao,-27.72369,-48.504596,3.5,3,Left,Beach-break,Experienced surfers,1,3,0,3.5,Santa Catarina
260,259,Sul,Florianopolis,Morro das Pedras,-27.715522,-48.502257,3,4,Right and left,Sand-bar,Experienced surfers,2,4,0,3,Santa Catarina
261,260,Sul,Florianopolis,Campeche Rights,-27.693864,-48.482687,4,2,Right,Sand-bar,Experienced surfers,1,2,0,4,Santa Catarina
262,261,Sul,Florianopolis,Riozinho,-27.685523,-48.479598,5,3,Right and left,Beach-break,Experienced surfers,2,3,0,5,Santa Catarina
263,262,Sul,Florianopolis,Joaquina,-27.629589,-48.448768,4,4,Left,Sand-bar,Experienced surfers,1,4,0,4,Santa Catarina
264,263,Sul,Florianopolis,Praia Mole,-27.602476,-48.432584,3.5,3,Right and left,Sand-bar,All surfers,2,3,1,3.5,Santa Catarina
265,264,Sul,Florianopolis,Galheta,-27.593482,-48.425224,3.5,4,Right and left,Beach-break,All surfers,2,4,1,3.5,Santa Catarina
266,265,Sul,Florianopolis,Barra da Lagoa,-27.572818,-48.424376,3,3,Right and left,Beach-break,Beginners wave,2,3,0,3,Santa Catarina
267,266,Sul,Florianopolis,Mocambique,-27.525323,-48.410568,3.5,4,Right and left,Beach-break,All surfers,2,4,1,3.5,Santa Catarina
6,5,Sul,NA,Mocambique,-27.51835,-48.39218333,NA,NA,NA,NA,NA,1,1,1,1,Santa Catarina
268,267,Sul,Santa Catarina South,Ponta das Aranhas,-27.4821,-48.380892,3.5,4,Right and left,Beach-break,All surfers,2,4,1,3.5,Santa Catarina
269,268,Sul,Florianopolis,Santinho,-27.45794,-48.372631,3.5,4,Right and left,Beach-break,Experienced surfers,2,4,0,3.5,Santa Catarina
270,269,Sul,Florianopolis,Canasvieiras,-27.430966,-48.479662,3.5,1,Right,Sand-bar,All surfers,1,1,1,3.5,Santa Catarina
271,270,Sul,Florianopolis,Praia do Forte,-27.430747,-48.519659,3.5,1,Right,Point-break,All surfers,1,1,1,3.5,Santa Catarina
272,271,Sul,Florianopolis,Ingleses,-27.429833,-48.39057,3,2,Right and left,Beach-break,All surfers,2,2,1,3,Santa Catarina
273,272,Sul,Florianopolis,Praia Brava,-27.400804,-48.413401,3.5,3,Right and left,Beach-break,Experienced surfers,2,3,0,3.5,Santa Catarina
274,273,Sul,Santa Catarina South,Praia Brava,-27.396441,-48.41413,3,4,Right and left,Sand-bar,All surfers,2,4,1,3,Santa Catarina
7,6,Sul,NA,Ponta das Canas,-27.394819,-48.435709,NA,NA,NA,NA,NA,1,1,1,1,Santa Catarina
275,274,Sul,Florianopolis,Lambe lambe,-27.387601,-48.433185,4,1,Right,Point-break,Experienced surfers,1,1,0,4,Santa Catarina
276,275,Sul,Florianopolis,Ponta Do Rapa,-27.380837,-48.420525,4,1,Right,Reef-rocky,Pros or kamikaze only...,1,1,0,4,Santa Catarina
277,276,Sul,Santa Catarina North,Tingua,-27.368166,-48.532501,3.5,1,Left,Beach-break,Experienced surfers,1,1,0,3.5,Santa Catarina
278,277,Sul,Santa Catarina North,Palmas,-27.321984,-48.535452,3.5,2,Right and left,Beach-break,Experienced surfers,2,2,0,3.5,Santa Catarina
279,278,Sul,Santa Catarina North,Mariscal,-27.166504,-48.494833,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,Santa Catarina
280,279,Sul,Santa Catarina North,Quatro Ilhas,-27.156195,-48.482924,3.5,3,Right,Point-break,Experienced surfers,1,3,0,3.5,Santa Catarina
281,280,Sul,Santa Catarina North,Bombinhas,-27.148367,-48.489532,2,2,Right and left,Beach-break,Beginners wave,2,2,0,2,Santa Catarina
282,281,Sul,Santa Catarina North,Bombas,-27.140118,-48.506784,3,2,Right and left,Beach-break,All surfers,2,2,1,3,Santa Catarina
283,282,Sul,Santa Catarina North,Meia Praia,-27.104825,-48.609009,3,3,Right and left,Sand-bar,All surfers,2,3,1,3,Santa Catarina
284,283,Sul,Santa Catarina North,Itapema,-27.095541,-48.609738,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Santa Catarina
285,284,Sul,Santa Catarina North,Ponta do Cabeço,-27.093436,-48.60196,4,2,Left,Reef-rocky,Experienced surfers,1,2,0,4,Santa Catarina
286,285,Sul,Santa Catarina North,Mocó,-27.080182,-48.588452,4,2,Left,Reef-rocky,Experienced surfers,1,2,0,4,Santa Catarina
287,286,Sul,Santa Catarina North,Estaleirinho,-27.049112,-48.586779,3,4,Right and left,Beach-break,Pros or kamikaze only...,2,4,0,3,Santa Catarina
288,287,Sul,Santa Catarina North,Estaleiro (reef),-27.02505,-48.574065,3.5,2,Left,Reef-rocky,Experienced surfers,1,2,0,3.5,Santa Catarina
289,288,Sul,Santa Catarina North,Balneário Camboriú,-26.987712,-48.629951,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Santa Catarina
290,289,Sul,Santa Catarina North,Parcel,-26.976469,-48.623171,4,1,Right and left,Reef-rocky,Pros or kamikaze only...,2,1,0,4,Santa Catarina
291,290,Sul,Santa Catarina North,Praia dos Amores,-26.957191,-48.629222,3,2,Right and left,Beach-break,Experienced surfers,2,2,0,3,Santa Catarina
292,291,Sul,Santa Catarina North,Praia Brava,-26.94166,-48.628235,3,3,Right and left,Beach-break,Experienced surfers,2,3,0,3,Santa Catarina
293,292,Sul,Santa Catarina North,Morcego,-26.931052,-48.625215,3.5,NA,Left,Point-break,Pros or kamikaze only...,1,1,0,3.5,Santa Catarina
294,293,Sul,Santa Catarina North,Atalaia,-26.915163,-48.639361,3.5,2,Left,breakwater/jetty,All surfers,1,2,1,3.5,Santa Catarina
295,294,Sul,Santa Catarina North,Pracinha,-26.901884,-48.641614,3.5,4,Right and left,Beach-break,All surfers,2,4,1,3.5,Santa Catarina
296,295,Sul,Santa Catarina North,Navegantes,-26.897578,-48.638706,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,Santa Catarina
297,296,Sul,Santa Catarina North,Garrincha,-26.858703,-48.634619,3,2,Right and left,Sand-bar,Experienced surfers,2,2,0,3,Santa Catarina
298,297,Sul,Santa Catarina North,Gravatá (1 e 2),-26.831883,-48.621969,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Santa Catarina
299,298,Sul,Santa Catarina North,Gravatá,-26.83173,-48.623428,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Santa Catarina
300,299,Sul,Santa Catarina North,Quilombo,-26.766993,-48.639414,3.5,2,Left,Beach-break,All surfers,1,2,1,3.5,Santa Catarina
301,300,Sul,Santa Catarina North,Quilombo (reef),-26.765743,-48.640144,3.5,2,Right,Point-break,All surfers,1,2,1,3.5,Santa Catarina
302,301,Sul,Santa Catarina North,molhe de Piçarras,-26.757026,-48.673435,3,1,Right,Point-break,All surfers,1,1,1,3,Santa Catarina
303,302,Sul,Santa Catarina North,Laje do Jacques,-26.726916,-48.67306,4,2,Right and left,Reef-rocky,Experienced surfers,2,2,0,4,Santa Catarina
304,303,Sul,Santa Catarina North,Syphodys,-26.701371,-48.680248,3,2,Right and left,Beach-break,Experienced surfers,2,2,0,3,Santa Catarina
305,304,Sul,Santa Catarina North,ilha do grants,-26.696032,-48.674991,3.5,1,Left,Reef-rocky,Pros or kamikaze only...,1,1,0,3.5,Santa Catarina
306,305,Sul,Santa Catarina North,barra de Itajuba,-26.691345,-48.684164,3,1,Right,Point-break,All surfers,1,1,1,3,Santa Catarina
307,306,Sul,Santa Catarina North,Praia do Sol,-26.679962,-48.688166,2,3,Right and left,Point-break,All surfers,2,3,1,2,Santa Catarina
308,307,Sul,Santa Catarina North,Praia do Tabuleiro,-26.643014,-48.682051,3,2,Right and left,Beach-break,Beginners wave,2,2,0,3,Santa Catarina
309,308,Sul,Santa Catarina North,Canoas,-26.639403,-48.682501,2,3,Right and left,Beach-break,Beginners wave,2,3,0,2,Santa Catarina
310,309,Sul,Santa Catarina North,Barrinha,-26.623905,-48.679991,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,Santa Catarina
311,310,Sul,Santa Catarina North,Foz do Itapocu,-26.580708,-48.663769,3,3,Left,breakwater/jetty,All surfers,1,3,1,3,Santa Catarina
312,311,Sul,Santa Catarina South,Foz do Itapocu,-26.566919,-48.657525,3.5,4,Right and left,Beach-break,All surfers,2,4,1,3.5,Santa Catarina
313,312,Sul,Santa Catarina North,Praia do Bispo,-26.469248,-48.607056,3,4,Right and left,Beach-break,All surfers,2,4,1,3,Santa Catarina
314,313,Sul,Santa Catarina North,Picama,-26.458087,-48.596874,3,3,Right and left,Sand-bar,Experienced surfers,2,3,0,3,Santa Catarina
315,314,Sul,Santa Catarina North,"Praia Grande, São Francisco do Sul",-26.23588,-48.5026,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Santa Catarina
316,315,Sul,Santa Catarina South,Praia da Saudade,-26.230606,-48.498888,3.5,4,Right and left,Beach-break,All surfers,2,4,1,3.5,Santa Catarina
317,316,Sul,Santa Catarina South,Sao Francisco do Sul,-26.219558,-48.502107,3,1,Right,Sand-bar,Beginners wave,1,1,0,3,Santa Catarina
318,317,Sul,Santa Catarina South,Píer da Petrobras,-26.217387,-48.500519,3.5,2,Right,Point-break,All surfers,1,2,1,3.5,Santa Catarina
8,7,Sul,NA,Itagua&ccedil;u,-26.184728,-48.526328,NA,NA,NA,NA,NA,1,1,1,1,Santa Catarina
319,318,Sul,Santa Catarina North,Sumidouro,-26.169526,-48.552479,3.5,1,Right and left,Beach-break,Experienced surfers,2,1,0,3.5,Santa Catarina
320,319,Sul,Santa Catarina North,Praia do Forte,-26.163306,-48.53322,3.5,1,Right,Point-break,All surfers,1,1,1,3.5,Santa Catarina
321,320,Sul,Santa Catarina North,Terceira Pedra,-26.067009,-48.607646,3.5,3,Right,Point-break,All surfers,1,3,1,3.5,Santa Catarina
322,321,Sul,Santa Catarina North,Barra do sai mirim,-26.007832,-48.604061,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Santa Catarina
323,322,Sul,Parana,Barrinha,-25.976699,-48.590727,3,2,Right,Beach-break,Experienced surfers,1,2,0,3,Paraná
324,323,Sul,Parana,Guaratuba Praia Brava,-25.897758,-48.564291,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Paraná
325,324,Sul,Parana,Praia Brava Guaratuba,-25.892817,-48.561459,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,Paraná
326,325,Sul,Parana,Direitas de Guaratuba,-25.890046,-48.560289,4,2,Right,Point-break,Experienced surfers,1,2,0,4,Paraná
9,8,Sul,NA,Caioba,-25.838,-48.535,NA,NA,NA,NA,NA,1,1,1,1,Paraná
518,517,Sul,Parana,Brava de Matinhos,-25.834492,-48.535465,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Paraná
327,326,Sul,Parana,Pico de Matinhos,-25.817818,-48.529701,3.5,3,Right,Point-break,Experienced surfers,1,3,0,3.5,Paraná
519,518,Sul,Parana,Pontal do Sul,-25.579974,-48.347616,3,3,Right and left,Beach-break,All surfers,2,3,1,3,Paraná
328,327,Sul,Parana,Ilha do Mel,-25.548327,-48.295383,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,Paraná
329,328,Sul,Parana,Farolete,-25.515314,-48.286114,3.5,4,Left,Point-break,Experienced surfers,1,4,0,3.5,Paraná
10,9,Sudeste,NA,Ilha Comprida,-24.784,-47.595,NA,NA,NA,NA,NA,1,1,1,1,São Paulo
11,10,Sudeste,NA,Iguape,-24.753211,-47.542059,NA,NA,NA,NA,NA,1,1,1,1,São Paulo
520,519,Sudeste,Sao Paolo South,Desertinha,-24.43082,-47.048065,3.5,3,Right and left,Beach-break,All surfers,2,3,1,3.5,São Paulo
330,329,Sudeste,Sao Paolo South,"Guarau, Peruibe SP",-24.369537,-47.0117,3,4,Right and left,Beach-break,All surfers,2,4,1,3,São Paulo
12,11,Sudeste,NA,Peruibe,-24.324427,-46.978886,NA,NA,NA,NA,NA,1,1,1,1,São Paulo
521,520,Sudeste,Sao Paolo South,Cibratel,-24.208026,-46.827104,3.5,NA,Right and left,Beach-break,All surfers,2,1,1,3.5,São Paulo
13,12,Sudeste,NA,Praia dos Pescadores,-24.194862,-46.798882,NA,NA,NA,NA,NA,1,1,1,1,São Paulo
14,13,Sudeste,NA,Itanhaem,-24.151427,-46.707858,NA,NA,NA,NA,NA,1,1,1,1,São Paulo
331,330,Sudeste,Sao Paolo South,Pier de Mongaguá,-24.095718,-46.618552,3.5,4,Right and left,Beach-break,All surfers,2,4,1,3.5,São Paulo
15,14,Sudeste,NA,Praia Grande,-24.028497,-46.43831,NA,NA,NA,NA,NA,1,1,1,1,São Paulo
16,15,Sudeste,NA,Praia do Forte dos Andradas,-24.028369,-46.288159,NA,NA,NA,NA,NA,1,1,1,1,São Paulo
17,16,Sudeste,NA,Praia do Forte dos Andradas,-24.02566,-46.28546,NA,NA,NA,NA,NA,1,1,1,1,São Paulo
18,17,Sudeste,NA,Praia da Ponta Grossa,-24.024816,-46.314497,NA,NA,NA,NA,NA,1,1,1,1,São Paulo
19,18,Sudeste,NA,Itaipu,-24.019545,-46.386796,NA,NA,NA,NA,NA,1,1,1,1,São Paulo
20,19,Sudeste,NA,Guaiuba,-24.017082,-46.295202,NA,NA,NA,NA,NA,1,1,1,1,São Paulo
