id,region,join_count,numerical_direction,numerical_frequency,numerical_experience,numerical_quality,normalized_clusters,normalized_direction,normalized_frequency,normalized_experience,normalized_quality,weighted_surf,surf_subindex
93,Nordeste,6,1,1,1,1,0.3125,1,0,1,0,1.3125,0.1470588235
94,Nordeste,6,1,1,1,1,0.3125,1,0,1,0,1.3125,0.1470588235
95,Nordeste,6,1,1,1,1,0.3125,1,0,1,0,1.3125,0.1470588235
96,Nordeste,6,1,1,1,1,0.3125,1,0,1,0,1.3125,0.1470588235
97,Nordeste,6,1,1,1,1,0.3125,1,0,1,0,1.3125,0.1470588235
98,Nordeste,1,1,1,1,1,0,1,0,1,0,1,0
99,Nordeste,1,1,1,1,1,0,1,0,1,0,1,0
100,Nordeste,10,1,1,1,1,0.5625,1,0,1,0,1.5625,0.2647058824
101,Nordeste,9,1,1,1,1,0.5,1,0,1,0,1.5,0.2352941176
102,Nordeste,9,1,1,1,1,0.5,1,0,1,0,1.5,0.2352941176
103,Nordeste,9,1,1,1,1,0.5,1,0,1,0,1.5,0.2352941176
104,Nordeste,10,1,1,1,1,0.5625,1,0,1,0,1.5625,0.2647058824
105,Nordeste,12,1,1,1,1,0.6875,1,0,1,0,1.6875,0.3235294118
106,Nordeste,12,1,1,1,1,0.6875,1,0,1,0,1.6875,0.3235294118
107,Nordeste,16,1,1,1,1,0.9375,1,0,1,0,1.9375,0.4411764706
108,Nordeste,16,1,1,1,1,0.9375,1,0,1,0,1.9375,0.4411764706
109,Nordeste,17,1,1,1,1,1,1,0,1,0,2,0.4705882353
110,Nordeste,17,1,1,1,1,1,1,0,1,0,2,0.4705882353
111,Nordeste,17,1,1,1,1,1,1,0,1,0,2,0.4705882353
112,Nordeste,17,1,1,1,1,1,1,0,1,0,2,0.4705882353
113,Nordeste,17,1,1,1,1,1,1,0,1,0,2,0.4705882353
114,Nordeste,17,1,1,1,1,1,1,0,1,0,2,0.4705882353
115,Nordeste,16,1,1,1,1,0.9375,1,0,1,0,1.9375,0.4411764706
116,Nordeste,16,1,1,1,1,0.9375,1,0,1,0,1.9375,0.4411764706
117,Nordeste,15,1,1,1,1,0.875,1,0,1,0,1.875,0.4117647059
118,Nordeste,14,1,1,1,1,0.8125,1,0,1,0,1.8125,0.3823529412
119,Nordeste,12,1,1,1,1,0.6875,1,0,1,0,1.6875,0.3235294118
120,Nordeste,4,1,1,1,1,0.1875,1,0,1,0,1.1875,0.0882352941
121,Nordeste,4,1,1,1,1,0.1875,1,0,1,0,1.1875,0.0882352941
122,Nordeste,4,1,1,1,1,0.1875,1,0,1,0,1.1875,0.0882352941
123,Nordeste,1,1,1,1,1,0,1,0,1,0,1,0
124,Nordeste,1,1,1,1,1,0,1,0,1,0,1,0
125,Nordeste,1,1,1,1,1,0,1,0,1,0,1,0
126,Nordeste,1,1,1,1,1,0,1,0,1,0,1,0
127,Nordeste,1,1,1,1,1,0,1,0,1,0,1,0
128,Nordeste,2,1,1,1,1,0.0625,1,0,1,0,1.0625,0.0294117647
129,Nordeste,4,1,1,1,1,0.1875,1,0,1,0,1.1875,0.0882352941
130,Nordeste,4,1,1,1,1,0.1875,1,0,1,0,1.1875,0.0882352941
131,Nordeste,4,1,1,1,1,0.1875,1,0,1,0,1.1875,0.0882352941
132,Nordeste,1,1,1,1,1,0,1,0,1,0,1,0
133,Nordeste,1,1,1,1,1,0,1,0,1,0,1,0
134,Nordeste,1,1,1,1,1,0,1,0,1,0,1,0
135,Nordeste,2,1,1,1,1,0.0625,1,0,1,0,1.0625,0.0294117647
136,Nordeste,3,1,1,1,1,0.125,1,0,1,0,1.125,0.0588235294
137,Nordeste,3,1,1,1,1,0.125,1,0,1,0,1.125,0.0588235294
138,Nordeste,2,1,1,1,1,0.0625,1,0,1,0,1.0625,0.0294117647
139,Nordeste,1,1,1,1,1,0,1,0,1,0,1,0
140,Nordeste,2,1,1,1,1,0.0625,1,0,1,0,1.0625,0.0294117647
141,Nordeste,8,1,1,1,1,0.4375,1,0,1,0,1.4375,0.2058823529
142,Nordeste,8,1,1,1,1,0.4375,1,0,1,0,1.4375,0.2058823529
143,Nordeste,8,1,1,1,1,0.4375,1,0,1,0,1.4375,0.2058823529
144,Nordeste,8,1,1,1,1,0.4375,1,0,1,0,1.4375,0.2058823529
145,Nordeste,9,1,1,1,1,0.5,1,0,1,0,1.5,0.2352941176
146,Nordeste,6,1,1,1,1,0.3125,1,0,1,0,1.3125,0.1470588235
147,Nordeste,5,1,1,1,1,0.25,1,0,1,0,1.25,0.1176470588
148,Nordeste,4,1,1,1,1,0.1875,1,0,1,0,1.1875,0.0882352941
149,Nordeste,2,1,1,1,1,0.0625,1,0,1,0,1.0625,0.0294117647
150,Nordeste,1,1,1,1,1,0,1,0,1,0,1,0
151,Nordeste,2,1,1,1,1,0.0625,1,0,1,0,1.0625,0.0294117647
152,Nordeste,4,1,1,1,1,0.1875,1,0,1,0,1.1875,0.0882352941
153,Nordeste,5,1,1,1,1,0.25,1,0,1,0,1.25,0.1176470588
154,Nordeste,5,1,1,1,1,0.25,1,0,1,0,1.25,0.1176470588
155,Nordeste,3,1,1,1,1,0.125,1,0,1,0,1.125,0.0588235294
156,Nordeste,2,1,1,1,1,0.0625,1,0,1,0,1.0625,0.0294117647
157,Nordeste,4,1,1,1,1,0.1875,1,0,1,0,1.1875,0.0882352941
158,Nordeste,7,1,1,1,1,0.375,1,0,1,0,1.375,0.1764705882
159,Nordeste,7,1,1,1,1,0.375,1,0,1,0,1.375,0.1764705882
160,Nordeste,7,1,1,1,1,0.375,1,0,1,0,1.375,0.1764705882
161,Nordeste,6,1,1,1,1,0.3125,1,0,1,0,1.3125,0.1470588235
162,Nordeste,6,1,1,1,1,0.3125,1,0,1,0,1.3125,0.1470588235
163,Nordeste,9,1,1,1,1,0.5,1,0,1,0,1.5,0.2352941176
164,Nordeste,9,1,1,1,1,0.5,1,0,1,0,1.5,0.2352941176
165,Nordeste,9,1,1,1,1,0.5,1,0,1,0,1.5,0.2352941176
166,Nordeste,9,1,1,1,1,0.5,1,0,1,0,1.5,0.2352941176
167,Nordeste,8,1,1,1,1,0.4375,1,0,1,0,1.4375,0.2058823529
168,Nordeste,4,1,1,1,1,0.1875,1,0,1,0,1.1875,0.0882352941
169,Nordeste,5,1,1,1,1,0.25,1,0,1,0,1.25,0.1176470588
170,Nordeste,5,1,1,1,1,0.25,1,0,1,0,1.25,0.1176470588
171,Nordeste,4,1,1,1,1,0.1875,1,0,1,0,1.1875,0.0882352941
172,Nordeste,4,1,1,1,1,0.1875,1,0,1,0,1.1875,0.0882352941
173,Nordeste,4,1,1,1,1,0.1875,1,0,1,0,1.1875,0.0882352941
174,Nordeste,4,1,1,1,1,0.1875,1,0,1,0,1.1875,0.0882352941
175,Nordeste,3,1,1,1,1,0.125,1,0,1,0,1.125,0.0588235294
176,Nordeste,1,1,1,1,1,0,1,0,1,0,1,0
177,Nordeste,2,1,1,1,1,0.0625,1,0,1,0,1.0625,0.0294117647
178,Nordeste,2,1,1,1,1,0.0625,1,0,1,0,1.0625,0.0294117647
179,Nordeste,9,1,1,1,1,0.5,1,0,1,0,1.5,0.2352941176
180,Nordeste,6,1,1,1,1,0.3125,1,0,1,0,1.3125,0.1470588235
181,Nordeste,7,1,1,1,1,0.375,1,0,1,0,1.375,0.1764705882
182,Nordeste,5,1,1,1,1,0.25,1,0,1,0,1.25,0.1176470588
183,Nordeste,2,1,1,1,1,0.0625,1,0,1,0,1.0625,0.0294117647
184,Nordeste,2,1,1,1,1,0.0625,1,0,1,0,1.0625,0.0294117647
185,Nordeste,5,1,1,1,1,0.25,1,0,1,0,1.25,0.1176470588
186,Nordeste,5,1,1,1,1,0.25,1,0,1,0,1.25,0.1176470588
187,Nordeste,5,1,1,1,1,0.25,1,0,1,0,1.25,0.1176470588
188,Nordeste,5,1,1,1,1,0.25,1,0,1,0,1.25,0.1176470588
189,Nordeste,1,1,1,1,1,0,1,0,1,0,1,0
190,Nordeste,5,1,1,1,1,0.25,1,0,1,0,1.25,0.1176470588
191,Nordeste,5,1,1,1,1,0.25,1,0,1,0,1.25,0.1176470588
192,Nordeste,6,1,1,1,1,0.3125,1,0,1,0,1.3125,0.1470588235
193,Nordeste,6,1,1,1,1,0.3125,1,0,1,0,1.3125,0.1470588235
194,Nordeste,4,1,1,1,1,0.1875,1,0,1,0,1.1875,0.0882352941
445,Nordeste,6,1,2,0,3.5,0.3125,1,0.3333333333,0,0.625,1.4375,0.2058823529
446,Nordeste,6,2,4,1,3,0.3125,2,1,1,0.5,2.3125,0.6176470588
447,Nordeste,8,2,4,1,1,0.4375,2,1,1,0,1.9375,0.4411764706
448,Nordeste,10,2,4,1,3,0.5625,2,1,1,0.5,2.5625,0.7352941176
449,Nordeste,10,2,3,1,3.5,0.5625,2,0.6666666667,1,0.625,2.6875,0.7941176471
450,Nordeste,10,2,4,1,3.5,0.5625,2,1,1,0.625,2.6875,0.7941176471
451,Nordeste,9,2,4,1,3,0.5,2,1,1,0.5,2.5,0.7058823529
452,Nordeste,8,1,4,0,3.5,0.4375,1,1,0,0.625,1.5625,0.2647058824
453,Nordeste,8,2,4,1,3,0.4375,2,1,1,0.5,2.4375,0.6764705882
454,Nordeste,2,2,3,1,3,0.0625,2,0.6666666667,1,0.5,2.0625,0.5
455,Nordeste,2,2,4,0,3.5,0.0625,2,1,0,0.625,1.6875,0.3235294118
456,Nordeste,2,2,4,1,3,0.0625,2,1,1,0.5,2.0625,0.5
457,Nordeste,1,1,3,0,3.5,0,1,0.6666666667,0,0.625,1.125,0.0588235294
458,Nordeste,7,1,2,0,3.5,0.375,1,0.3333333333,0,0.625,1.5,0.2352941176
459,Nordeste,8,2,3,1,3.5,0.4375,2,0.6666666667,1,0.625,2.5625,0.7352941176
460,Nordeste,7,2,2,0,3.5,0.375,2,0.3333333333,0,0.625,2,0.4705882353
461,Nordeste,15,2,4,1,3,0.875,2,1,1,0.5,2.875,0.8823529412
462,Nordeste,17,2,3,1,3.5,1,2,0.6666666667,1,0.625,3.125,1
463,Nordeste,15,2,4,1,3.5,0.875,2,1,1,0.625,3,0.9411764706
464,Nordeste,2,2,4,0,3.5,0.0625,2,1,0,0.625,1.6875,0.3235294118
465,Nordeste,3,2,2,0,3.5,0.125,2,0.3333333333,0,0.625,1.75,0.3529411765
466,Nordeste,3,1,3,0,3.5,0.125,1,0.6666666667,0,0.625,1.25,0.1176470588
467,Nordeste,3,2,3,1,3,0.125,2,0.6666666667,1,0.5,2.125,0.5294117647
468,Nordeste,2,2,4,1,3.5,0.0625,2,1,1,0.625,2.1875,0.5588235294
469,Nordeste,8,1,2,0,3.5,0.4375,1,0.3333333333,0,0.625,1.5625,0.2647058824
470,Nordeste,10,2,4,1,3.5,0.5625,2,1,1,0.625,2.6875,0.7941176471
471,Nordeste,5,2,3,1,3,0.25,2,0.6666666667,1,0.5,2.25,0.5882352941
472,Nordeste,4,2,1,1,3,0.1875,2,0,1,0.5,2.1875,0.5588235294
473,Nordeste,1,2,4,1,3.5,0,2,1,1,0.625,2.125,0.5294117647
474,Nordeste,6,2,4,0,4,0.3125,2,1,0,0.75,2.0625,0.5
475,Nordeste,6,2,4,1,3,0.3125,2,1,1,0.5,2.3125,0.6176470588
476,Nordeste,5,2,3,0,4,0.25,2,0.6666666667,0,0.75,2,0.4705882353
477,Nordeste,3,2,4,0,3.5,0.125,2,1,0,0.625,1.75,0.3529411765
478,Nordeste,1,2,1,1,3,0,2,0,1,0.5,2,0.4705882353
479,Nordeste,3,2,3,0,2,0.125,2,0.6666666667,0,0.25,1.375,0.1764705882
480,Nordeste,2,1,2,1,3,0.0625,1,0.3333333333,1,0.5,1.5625,0.2647058824
481,Nordeste,7,1,3,1,3.5,0.375,1,0.6666666667,1,0.625,2,0.4705882353
482,Nordeste,9,2,4,1,4,0.5,2,1,1,0.75,2.75,0.8235294118
483,Nordeste,9,1,2,0,3.5,0.5,1,0.3333333333,0,0.625,1.625,0.2941176471
484,Nordeste,9,2,3,1,3.5,0.5,2,0.6666666667,1,0.625,2.625,0.7647058824
485,Nordeste,9,2,3,1,3.5,0.5,2,0.6666666667,1,0.625,2.625,0.7647058824
486,Nordeste,4,2,1,1,3,0.1875,2,0,1,0.5,2.1875,0.5588235294
487,Nordeste,4,2,3,1,3,0.1875,2,0.6666666667,1,0.5,2.1875,0.5588235294
488,Nordeste,2,2,3,1,3,0.0625,2,0.6666666667,1,0.5,2.0625,0.5
489,Nordeste,1,2,1,1,3,0,2,0,1,0.5,2,0.4705882353
490,Nordeste,2,1,1,1,1,0.0625,1,0,1,0,1.0625,0.0294117647
491,Nordeste,9,1,2,0,4,0.5,1,0.3333333333,0,0.75,1.75,0.3529411765
492,Nordeste,9,2,3,0,4,0.5,2,0.6666666667,0,0.75,2.25,0.5882352941
493,Nordeste,9,2,1,1,3,0.5,2,0,1,0.5,2.5,0.7058823529
494,Nordeste,9,2,1,1,3,0.5,2,0,1,0.5,2.5,0.7058823529
495,Nordeste,9,1,2,1,3,0.5,1,0.3333333333,1,0.5,2,0.4705882353
496,Nordeste,9,1,1,0,3.5,0.5,1,0,0,0.625,1.625,0.2941176471
497,Nordeste,9,1,2,0,4,0.5,1,0.3333333333,0,0.75,1.75,0.3529411765
498,Nordeste,6,2,4,1,3.5,0.3125,2,1,1,0.625,2.4375,0.6764705882
499,Nordeste,7,2,3,0,3.5,0.375,2,0.6666666667,0,0.625,2,0.4705882353
500,Nordeste,7,2,3,1,3,0.375,2,0.6666666667,1,0.5,2.375,0.6470588235
501,Nordeste,6,2,1,0,3.5,0.3125,2,0,0,0.625,1.9375,0.4411764706
502,Nordeste,2,2,3,0,3.5,0.0625,2,0.6666666667,0,0.625,1.6875,0.3235294118
503,Nordeste,2,2,2,0,3,0.0625,2,0.3333333333,0,0.5,1.5625,0.2647058824
504,Nordeste,2,2,3,1,3,0.0625,2,0.6666666667,1,0.5,2.0625,0.5
505,Nordeste,5,2,1,0,3.5,0.25,2,0,0,0.625,1.875,0.4117647059
506,Nordeste,1,2,3,0,3,0,2,0.6666666667,0,0.5,1.5,0.2352941176
507,Nordeste,1,2,1,1,3.5,0,2,0,1,0.625,2.125,0.5294117647
508,Norte,1,2,2,1,3.5,0,2,0.3333333333,1,0.625,2.125,0.5294117647
509,Norte,1,2,4,0,5,0,2,1,0,1,2,0.4705882353
510,Norte,1,2,3,1,3,0,2,0.6666666667,1,0.5,2,0.4705882353
537,Nordeste,1,2,4,1,3,0,2,1,1,0.5,2,0.4705882353
538,Nordeste,2,1,3,1,1,0.0625,1,0.6666666667,1,0,1.0625,0.0294117647
539,Nordeste,16,2,1,1,3.5,0.9375,2,0,1,0.625,3.0625,0.9705882353
540,Nordeste,1,2,3,0,1,0,2,0.6666666667,0,0,1,0
541,Nordeste,4,2,3,1,3,0.1875,2,0.6666666667,1,0.5,2.1875,0.5588235294
542,Nordeste,9,2,3,1,3.5,0.5,2,0.6666666667,1,0.625,2.625,0.7647058824
543,Nordeste,3,1,4,1,3.5,0.125,1,1,1,0.625,1.75,0.3529411765
544,Nordeste,2,2,3,1,3.5,0.0625,2,0.6666666667,1,0.625,2.1875,0.5588235294
545,Nordeste,9,1,2,0,3.5,0.5,1,0.3333333333,0,0.625,1.625,0.2941176471
546,Nordeste,6,2,1,1,3.5,0.3125,2,0,1,0.625,2.4375,0.6764705882
547,Norte,1,2,3,1,3,0,2,0.6666666667,1,0.5,2,0.4705882353
548,Norte,1,1,2,1,3,0,1,0.3333333333,1,0.5,1.5,0.2352941176
