nm_regiao,id,sum_10km,hab_10km,normalized_carbon,normalized_cp,climate_added,climate_index
Sudeste,9,170109.182089,0.0753734595487,0.2031155477,0.0012215304,0.2043370781,0.123953117
Sudeste,10,252001.905258,0.149895089274,0.300897955,0.1545922442,0.4554901992,0.2763053601
Sudeste,11,65744.5763474,0.371751910708,0.0785010278,0.6111890631,0.6896900909,0.4183735879
Sudeste,12,142189.395483,0.321469463194,0.1697784716,0.5077042776,0.6774827492,0.4109684803
Sudeste,13,13066.6500759,0.33336838485,0.0156019784,0.5321930886,0.547795067,0.3322985072
Sudeste,14,561329.067032,0.214664791943,0.6702440134,0.2878928117,0.9581368251,0.5812163268
Sudeste,15,38820.3635883,0.302805626871,0.0463526972,0.4692928001,0.5156454973,0.312796225
Sudeste,16,45288.7685223,0.299729856136,0.0540761699,0.4629626493,0.5170388192,0.3136414293
Sudeste,17,33877.3532028,0.256239286146,0.0404505922,0.3734560217,0.4139066139,0.2510803003
Sudeste,18,431793.382887,0.259003115652,0.5155744587,0.3791441757,0.8947186344,0.5427461554
Sudeste,19,57739.8563976,0.290407500859,0.0689431482,0.4437765917,0.5127197399,0.3110214284
Sudeste,20,156231.152723,0.25120073559,0.1865447577,0.3630863331,0.5496310908,0.3334122594
Sudeste,21,395813.841616,0.328282524694,0.4726137899,0.5217260335,0.9943398234,0.6031774634
Sudeste,22,347204.923389,0.362154725849,0.4145732601,0.591437387,1.0060106471,0.6102571133
Sudeste,23,497646.938065,0.281141912337,0.5942056106,0.424707364,1.0189129746,0.6180838069
Sudeste,24,567646.606522,0.270476081166,0.677787348,0.4027563392,1.0805436872,0.6554696744
Sudeste,25,793425.832066,0.384242117099,0.9473746243,0.6368947794,1.5842694037,0.9610352293
Sudeste,26,520644.699898,0.39041813933,0.6216656391,0.6496054641,1.2712711032,0.7711670208
Sudeste,27,384420.090822,0.397455485354,0.4590093042,0.6640888132,1.1230981174,0.6812836594
Sudeste,28,0,0.245804040777,0,0.3519795586,0.3519795586,0.2135146681
Sudeste,29,0,0.254588630326,0,0.3700588568,0.3700588568,0.224481769
Sudeste,30,52233.3826351,0.458026617651,0.0623682508,0.7887484299,0.8511166807,0.5162967312
Sudeste,31,2872.28284836,0.345147834034,0.0034295933,0.556436017,0.5598656103,0.3396206314
Sudeste,32,2872.28284836,0.342547911252,0.0034295933,0.5510851945,0.5545147878,0.3363747637
Sudeste,33,2872.28284836,0.344962844079,0.0034295933,0.5560552947,0.559484888,0.3393896811
Sudeste,34,2872.28284836,0.376045775741,0.0034295933,0.620026137,0.6234557303,0.378195097
Sudeste,35,2872.28284836,0.356470459219,0.0034295933,0.5797387697,0.583168363,0.3537563373
Sudeste,36,2872.28284836,0.393772697555,0.0034295933,0.656509379,0.6599389723,0.4003262325
Sudeste,37,2872.28284836,0.416183601574,0.0034295933,0.7026325832,0.7060621765,0.428305075
Sudeste,38,84726.7590828,0.42087571865,0.1011663325,0.7122892875,0.81345562,0.4934511179
Sudeste,39,0,0.355005483967,0,0.5767237484,0.5767237484,0.3498469632
Sudeste,40,0,0.391787192104,0,0.6524230702,0.6524230702,0.3957670037
Sudeste,41,0,0.40130481687,0,0.6720110061,0.6720110061,0.4076492608
Sudeste,42,0,0.3825638432,0,0.6334407746,0.6334407746,0.3842521346
Sudeste,43,0,0.196633328897,0,0.2507828026,0.2507828026,0.1521276039
Sudeste,44,0,0.213317583082,0,0.2851201619,0.2851201619,0.1729570233
Sudeste,45,0,0.196593907912,0,0.2507016714,0.2507016714,0.1520783888
Sudeste,46,581314.900328,0.377820913336,0.6941077074,0.623679494,1.3177872014,0.7993841971
Sudeste,47,668109.196365,0.413278924099,0.7977427421,0.6966545543,1.4943972964,0.9065178214
Sudeste,48,567242.974289,0.374574715915,0.6773053989,0.6169985932,1.2943039921,0.7851390243
Sudeste,49,0,0.372748763896,0,0.6132406565,0.6132406565,0.371998521
Sudeste,50,0,0.428286562263,0,0.7275413208,0.7275413208,0.4413345599
Sudeste,51,0,0.419097514067,0,0.7086296184,0.7086296184,0.4298625134
Sudeste,52,0,0.174171796426,0,0.2045554015,0.2045554015,0.1240855544
Sudeste,53,0,0.0747799274577,0,-1e-10,-1e-10,0
Sudeste,54,0,0.181219408044,0,0.2190598779,0.2190598779,0.1328841292
Sudeste,55,0,0.422558707918,0,0.7157529969,0.7157529969,0.4341836331
Sudeste,56,0,0.166230484485,0,0.1882116274,0.1882116274,0.1141712414
Sudeste,57,0,0.166532270391,0,0.1888327238,0.1888327238,0.1145480053
Sudeste,58,0,0.268955407589,0,0.39962668690000003,0.39962668690000003,0.2424179397
Sudeste,59,131.735664368,0.330034431766,1.572964e-4,0.5253315805,0.5254888769,0.3187673272
Sudeste,60,0,0.137396270089,0,0.1288688022,0.1288688022,0.0781732316
Sudeste,61,0,0.142789653975,0,0.1399687626,0.1399687626,0.0849065895
Sudeste,62,0,0.214259811569,0,0.2870593338,0.2870593338,0.1741333463
Sudeste,63,31.9377346039,0.403930385676,3.81346e-5,0.6774146099,0.6774527445,0.4109502791
Sudeste,64,0,0.210779491165,0,0.2798965916,0.2798965916,0.1697883482
Sudeste,65,0,0.23349081922,0,0.3266380894,0.3266380894,0.1981422544
Sudeste,66,0,0.23217351818,0,0.323926992,0.323926992,0.1964976729
Sudeste,67,40625.4628582,0.408651600438,0.0485080408,0.6871311993,0.7356392401,0.4462468468
Sudeste,68,231139.48778,0.255702474497,0.2759875927,0.3723512259,0.6483388186,0.3932894518
Sudeste,69,200635.737347,0.310105392375,0.2395651851,0.4843162269,0.723881412,0.439114419
Sudeste,70,185531.81945,0.296268347344,0.2215306468,0.4558386227,0.6773692695,0.4108996423
Sudeste,71,216533.159025,0.314716709289,0.258547191,0.4938066389,0.7523538299,0.4563861006
Sudeste,72,31386.975378,0.272044743516,0.0374770052,0.4059847558,0.443461761,0.2690087773
Sudeste,73,3266.16012001,0.235725981529,0.0038998947,0.3312382094,0.3351381041,0.2032984567
Sudeste,74,385.635803223,0.208533650681,4.604609e-4,0.2752744952,0.2757349561,0.1672638544
Sudeste,75,385.635803223,0.208533650681,4.604609e-4,0.2752744952,0.2757349561,0.1672638544
Sudeste,76,61.8401260376,0.204122388514,7.3839e-5,0.2661958098,0.2662696488,0.161522095
Sudeste,77,4009.57268906,0.206700621505,0.004787552,0.2715019932,0.2762895452,0.1676002742
Sudeste,78,4009.57268906,0.196100589633,0.004787552,0.249686388,0.25447394,0.1543666884
Sudeste,79,4009.57268906,0.19309663776,0.004787552,0.2435040454,0.2482915974,0.1506164114
Sudeste,80,4009.57268906,0.175322923489,0.004787552,0.2069245013,0.2117120533,0.128426858
Sudeste,81,4224.74667168,0.168780659359,0.0050444763,0.1934600652,0.1985045415,0.1204150362
Sudeste,82,420340.445417,0.204471836473,0.5018993023,0.2669149981,0.7688143004,0.4663712029
Sudeste,83,133114.212301,0.184657548693,0.1589424263,0.2261358113,0.3850782376,0.2335926905
Sudeste,84,2208.23900986,0.311441333491,0.0026367047,0.4870656869,0.4897023916,0.297058852
Sudeste,85,0,0.385970214149,0,0.6404513237,0.6404513237,0.3885048107
Sudeste,86,0,0.344539194043,0,0.5551833934,0.5551833934,0.3367803472
Sudeste,87,10165.3503017,0.287549887721,0.0121377381,0.4378954245,0.4500331626,0.2729950617
Sudeste,88,11052.2202206,0.287549887721,0.0131966878,0.4378954245,0.4510921123,0.2736374323
Sudeste,89,29496.5396042,0.301238963519,0.0352197672,0.4660684976,0.5012882648,0.30408697
Sudeste,90,29496.5396042,0.324188260663,0.0352197672,0.5132997525,0.5485195197,0.3327379682
Sudeste,91,0,0.372027660006,0,0.6117565744,0.6117565744,0.3710982605
Sudeste,92,358143.949034,0.560672102476,0.4276347901,1,1.4276347901,0.8660189515
Sudeste,329,173370.159531,0.387333941046,0.2070092542,0.6432579688,0.850267223,0.5157814408
Sudeste,330,0,0.339491325961,0,0.5447945287,0.5447945287,0.3304783477
Sudeste,332,117211.918427,0.298193947179,0.1399546028,0.4598016415,0.5997562443,0.3638187283
Sudeste,333,232442.773726,0.308268436255,0.2775437559,0.480535643,0.7580793989,0.4598592937
Sudeste,334,349460.432261,0.31736616805,0.4172664064,0.4992594099,0.9165258163,0.5559746316
Sudeste,335,749159.019678,0.253917164773,0.8945187012,0.3686769339,1.2631956351,0.7662683531
Sudeste,336,837499.561131,0.252451011834,1,0.3656594888,1.3656594888,0.8284240527
Sudeste,337,709124.342636,0.266764652001,0.8467160767,0.395117959,1.2418340357,0.7533101722
Sudeste,338,606549.426407,0.393515498584,0.7242385006,0.6559800455,1.3802185461,0.8372557368
Sudeste,339,0,0.297423410043,0,0.4582158224,0.4582158224,0.2779587531
Sudeste,340,789007.99614,0.418015787332,0.9420995936,0.7064033493,1.6485029429,1
Sudeste,341,641690.067829,0.407615710425,0.7661974974,0.6849992654,1.4511967628,0.880311903
Sudeste,342,640735.105482,0.402708107124,0.7650572433,0.6748990753,1.4399563186,0.8734933261
Sudeste,343,476772.27187,0.378929916806,0.5692806229,0.6259619005,1.1952425234,0.7250472488
Sudeste,344,0,0.241591132165,0,0.3433090987,0.3433090987,0.2082550718
Sudeste,345,373262.900707,0.406482475447,0.4456872792,0.6826669887,1.1283542679,0.684472098
Sudeste,346,0,0.249786512725,0,0.3601757637,0.3601757637,0.2184865762
Sudeste,347,0,0.276642844252,0,0.415447968,0.415447968,0.2520153027
Sudeste,348,19650.9804382,0.440021276305,0.0234638695,0.7516921811,0.7751560506,0.4702181783
Sudeste,349,0,0.246306445333,0,0.3530135422,0.3530135422,0.2141418939
Sudeste,350,19650.9804382,0.43667801456,0.0234638695,0.7448115151,0.7682753846,0.4660442906
Sudeste,351,0,0.251139103451,0,0.3629594898,0.3629594898,0.220175215
Sudeste,352,2872.28284836,0.335081475782,0.0034295933,0.5357187493,0.5391483426,0.3270533092
Sudeste,353,2872.28284836,0.338669794249,0.0034295933,0.5431037591,0.5465333524,0.3315331373
Sudeste,354,104377.739521,0.41880034476,0.1246302021,0.7080180233,0.8326482254,0.5050935632
Sudeste,355,2872.28284836,0.39157828239,0.0034295933,0.6519931194,0.6554227127,0.3975866198
Sudeste,356,0,0.277201875184,0,0.4165984926,0.4165984926,0.2527132235
Sudeste,357,0,0.297866683267,0,0.4591281096,0.4591281096,0.2785121565
Sudeste,358,0,0.347475055708,0,0.5612256016,0.5612256016,0.3404456171
Sudeste,359,0,0.358670220409,0,0.5842660317,0.5842660317,0.3544221952
Sudeste,360,0,0.350873108575,0,0.5682190315,0.5682190315,0.3446879085
Sudeste,361,0,0.360146350671,0,0.5873040108,0.5873040108,0.3562650667
Sudeste,362,0,0.35880762483899997,0,0.5845488196,0.5845488196,0.3545937374
Sudeste,363,0,0.366212190213,0,0.5997879318,0.5997879318,0.3638379503
Sudeste,364,0,0.373851299226,0,0.6155097512,0.6155097512,0.3733749787
Sudeste,365,0,0.38473637908,0,0.637912005,0.637912005,0.3869644321
Sudeste,366,0,0.393122693104,0,0.6551716245,0.6551716245,0.3974343069
Sudeste,367,0,0.396934125003,0,0.6630158172,0.6630158172,0.4021926804
Sudeste,368,0,0.391509949201,0,0.651852485,0.651852485,0.3954208804
Sudeste,369,28.3867435455,0.335914016333,3.38946e-5,0.5374321758,0.5374660704,0.3260328244
Sudeste,370,51050.4846001,0.230798831377,0.0609558344,0.3210977906,0.382053625,0.2317579272
Sudeste,371,55087.6073112,0.236222694687,0.065776282,0.3322604798,0.3980367618,0.2414534736
Sudeste,372,15352.8407364,0.218758254093,0.0183317597,0.2963174424,0.3146492021,0.1908696636
Sudeste,373,0,0.196655935622,0,0.2508293288,0.2508293288,0.1521558272
Sudeste,374,0,0.297757526708,0,0.4589034578,0.4589034578,0.2783758803
Sudeste,375,634998.833763,0.388786769108,0.75820796,0.6462479903,1.4044559503,0.8519584125
Sudeste,376,28.6411380768,0.320065685225,3.41984e-5,0.5048152046,0.504849403,0.3062471955
Sudeste,377,536566.968287,0.376214263619,0.6406773128,0.6203728968,1.2610502096,0.7649669144
Sudeste,378,423706.994072,0.359384163062,0.505919064,0.5857353755,1.0916544395,0.6622095788
Sudeste,379,257556.324116,0.348753015841,0.3075301004,0.5638557327,0.8713858331,0.5285922217
Sudeste,380,99202.281189,0.320252382938,0.1184505471,0.5051994415,0.6236499886,0.3783129362
Sudeste,381,82272.8855133,0.329793147786,0.0982363327,0.5248350013,0.623071334,0.377961918
Sudeste,382,45264.9584522,0.33392580431,0.0540477399,0.5333402968,0.5873880367,0.3563160377
Sudeste,383,127872.835316,0.320252382938,0.1526840625,0.5051994415,0.657883504,0.3990793628
Sudeste,384,43155.1461658,0.33392580431,0.0515285597,0.5333402968,0.5848688565,0.3547878753
Sudeste,385,53.3162956238,0.264709552153,6.36613e-5,0.3908884202,0.3909520815,0.2371558287
Sudeste,386,1285.13149452,0.345262021068,0.0015344862,0.5566710219,0.5582055081,0.3386135952
Sudeste,387,0,0.359416683761,0,0.5858023053,0.5858023053,0.3553541156
Sudeste,388,0,0.290312815795,0,0.4435817232,0.4435817232,0.2690815477
Sudeste,389,0,0.245386304378,0,0.3511198279,0.3511198279,0.212993146
Sudeste,390,0,0.271491475142,0,0.4048460909,0.4048460909,0.2455840875
Sudeste,391,0,0.39373572826,0,0.6564332936,0.6564332936,0.3981996493
Sudeste,392,0,0.166848186844,0,0.1894829019,0.1894829019,0.1149424105
Sudeste,393,0,0.159874694522,0,0.1751309681,0.1751309681,0.1062363698
Sudeste,394,0,0.158292043907,0,0.1718737627,0.1718737627,0.1042605132
Sudeste,395,0,0.182502696708,0,0.2217009755,0.2217009755,0.134486248
Sudeste,396,0,0.179873873253,0,0.2162906734,0.2162906734,0.1312042993
Sudeste,397,0,0.156901761564,0,0.1690124647,0.1690124647,0.1025248184
Sudeste,398,0,0.184249702175,0,0.2252964347,0.2252964347,0.136667293
Sudeste,399,0,0.169711036531,0,0.1953748463,0.1953748463,0.1185165287
Sudeste,400,0,0.1747705021,0,0.2057875795,0.2057875795,0.1248330071
Sudeste,401,0,0.177215827373,0,0.2108202296,0.2108202296,0.127885868
Sudeste,402,0,0.319692064153,0,0.5040462663,0.5040462663,0.305760004
Sudeste,403,0,0.178477657495,0,0.213417164,0.213417164,0.1294611969
Sudeste,404,0,0.314999763188,0,0.4943891835,0.4943891835,0.2999019114
Sudeste,405,0,0.177095256333,0,0.2105720859,0.2105720859,0.1277353413
Sudeste,406,0,0.169192590987,0,0.1943078492,0.1943078492,0.1178692766
Sudeste,407,0,0.168963358323,0,0.1938360724,0.1938360724,0.1175830916
Sudeste,408,0,0.153321101168,0,0.1616432157,0.1616432157,0.0980545509
Sudeste,409,0,0.247550746797,0,0.3555744015,0.3555744015,0.2156953393
Sudeste,410,0,0.164429437239,0,0.1845049465,0.1845049465,0.1119227281
Sudeste,411,131.735664368,0.344352878503,1.572964e-4,0.554799943,0.5549572394,0.3366431597
Sudeste,412,0,0.175759750143,0,0.207823521,0.207823521,0.1260680316
Sudeste,413,0,0.282856908559,0,0.4282369459,0.4282369459,0.2597732372
Sudeste,414,0,0.186360670247,0,0.2296409543,0.2296409543,0.1393027264
Sudeste,415,0,0.186360670247,0,0.2296409543,0.2296409543,0.1393027264
Sudeste,416,0,0.199761228813,0,0.2572202389,0.2572202389,0.1560326235
Sudeste,417,0,0.229082010618,0,0.3175644537,0.3175644537,0.1926380873
Sudeste,418,0,0.284814031676,0,0.4322648418,0.4322648418,0.2622166031
Sudeste,419,0,0.185579976594,0,0.2280342323,0.2280342323,0.1383280712
Sudeste,420,0,0.157512112247,0,0.170268609,0.170268609,0.1032868093
Sudeste,421,0,0.184313872032,0,0.2254285007,0.2254285007,0.1367474057
Sudeste,422,0,0.236662687935,0,0.3331660166,0.3331660166,0.2021021668
Sudeste,423,0,0.213998868288,0,0.2865222944,0.2865222944,0.1738075723
Sudeste,424,0,0.186650842898,0,0.2302381498,0.2302381498,0.1396649917
Sudeste,425,0,0.23196315182900001,0,0.3234940434,0.3234940434,0.1962350415
Sudeste,426,11348.2326546,0.24939542199,0.0135501356,0.3593708717,0.3729210073,0.226217981
Sudeste,427,72781.8555813,0.262502846216,0.0869037537,0.3863468654,0.4732506191,0.287079026
Sudeste,428,804.205711365,0.34506304719499997,9.602461e-4,0.5562615197,0.5572217658,0.3380168463
Sudeste,429,29414.2297153,0.189017359855,0.0351214867,0.2351086069,0.2702300936,0.1639245443
Sudeste,430,29414.2297153,0.194029098833,0.0351214867,0.2454231154,0.2805446021,0.1701814385
Sudeste,431,30509.9464779,0.321549618483,0.0364298059,0.5078692428,0.5442990487,0.3301777841
Sudeste,432,36716.8945675,0.277164737681,0.0438410911,0.4165220611,0.4603631522,0.2792613469
Sudeste,433,26426.3293648,0.256457733218,0.0315538426,0.373905601,0.4054594436,0.245956154
Sudeste,434,30342.9153728,0.207996053233,0.0362303657,0.2741680821,0.3103984478,0.1882911093
Sudeste,435,26330.9994965,0.177827757082,0.0314400159,0.2120796236,0.2435196395,0.1477216893
Sudeste,436,49153.7405357,0.165957347267,0.0586910642,0.1876494919,0.2463405561,0.1494328883
Sudeste,437,48607.5245628,0.167588348538,0.0580388657,0.1910062063,0.249045072,0.1510734774
Sudeste,438,546191.81587,0.164886096737,0.6521696741,0.1854447836,0.8376144577,0.5081061343
Sudeste,439,621289.916241,0.198994929849,0.7418390947,0.2556431421,0.9974822368,0.6050836859
Sudeste,440,117883.954449,0.281487212562,0.1407570343,0.425418016,0.5661750503,0.3434480071
Sudeste,441,0,0.305165892467,0,0.4741503914,0.4741503914,0.2876248377
Sudeste,442,275.664451599,0.308786354866,3.291518e-4,0.4816015557,0.4819307075,0.292344463
Sudeste,443,0,0.308473452433,0,0.4809575806,0.4809575806,0.2917541535
Sudeste,444,1647.98137474,0.384179977506,0.00196774,0.6367668918,0.6387346318,0.3874634465
Sudeste,519,275340.235155,0.479445132973,0.3287646322,0.832829229,1.1615938612,0.7046356006
Sudeste,520,142189.395483,0.340449035686,0.1697784716,0.5467655621,0.7165440337,0.4346634847
Sudeste,521,0,0.160139699028,0,0.1756763659,0.1756763659,0.1065672141
Sudeste,522,93116.7946186,0.400693311603,0.1111842906,0.6707524856,0.7819367762,0.4743314409
Sudeste,523,2872.28284836,0.305409018692,0.0034295933,0.4746507622,0.4780803555,0.2900087972
Sudeste,524,496.358249664,0.396242026112,5.926669e-4,0.6615914294,0.6621840963,0.4016881494
Sudeste,525,2872.28284836,0.412230503779,0.0034295933,0.6944968321,0.6979264254,0.423369839
Sudeste,526,0,0.356357212172,0,0.5795056993,0.5795056993,0.3515345252
Sudeste,527,0,0.290267705254,0,0.4434888826,0.4434888826,0.2690252296
Sudeste,528,585565.820509,0.379050721213,0.6991834357,0.6262105244,1.3253939601,0.8039985405
Sudeste,529,328337.808395,0.357738630392,0.3920453498,0.5823487544,0.9743941042,0.5910781709
Sudeste,530,0,0.325676164224,0,0.5163619618,0.5163619618,0.3132308402
Sudeste,531,0,0.375745224038,0,0.6194075806,0.6194075806,0.3757394449
Sudeste,532,5740.6583252,0.30241173804,0.006854521,0.4684821494,0.4753366704,0.2883444476
Sudeste,533,0,0.187813750959,0,0.2326314958,0.2326314958,0.1411168217
Sudeste,534,0,0.15757821007,0,0.1704046429,0.1704046429,0.103369329
Sudeste,535,175504.242052,0.351629625292,0.2095574138,0.5697759957,0.7793334095,0.4727522101
Sudeste,536,4009.57268906,0.180635739353,0.004787552,0.217858647,0.222646199,0.1350596309
