objectid,name.x,surfline_n.x,normalized_heritage,normalized_priority,normalized_wsr,normalized_protected,normalized_bandeira,normalized_ramsar,response_added,response_index
1,Cardoso,NA,0,0,0,0.6140885611,0,0,0.6140885611,0.2245075699
2,Ravena,NA,0,0,0,0.4254391246,0,0,0.4254391246,0.1555383215
3,Praia da Vila Imbituba,NA,0,0,0,0.4585828123,0,0,0.4585828123,0.1676554805
4,Praia do Porto Imbituba,NA,0,0,0,0.4012873405,0,0,0.4012873405,0.1467085554
5,Ponta da Pinheira,NA,0,0.4183585501,1.0000000029,0.6495478796,0,0,2.0679064326,0.756015789
6,Mocambique,NA,0,0.3071833991,0,0.1307378046,0,0,0.4379212037,0.1601017044
7,Ponta das Canas,NA,0,0.1210590569,0,0.0403449944,0,0,0.1614040513,0.059008478
8,Itagua&ccedil;u,NA,0,0.0894548307,0,0.0417104259,0.6666666667,0,0.7978319233,0.2916831833
9,Ilha Comprida,NA,0.0604974366,0.0458637867,0,0.7313468289,0,0.1438737769,0.9815818291,0.358861189
10,Iguape,NA,0,0,0,0.6940032341,0,0.1986544892,0.8926577233,0.3263510004
11,Peruibe,NA,0.1673915278,0.1830064958,0,0.5966044562,0,0.2285917044,1.1755941842,0.4297910925
12,Praia dos Pescadores,NA,0,0,0,0.3923988667,0,0,0.3923988667,0.1434589758
13,Itanhaem,NA,0,0,0,0.4294066759,0,0,0.4294066759,0.1569888375
14,Praia Grande,NA,0,0.0587910947,0,0.3876541332,0,0,0.4464452279,0.1632180431
15,Praia do Forte dos Andradas,NA,0,1.7856e-5,0,0.3378456423,0.3333333333,0,0.6711968316,0.2453860553
16,Praia do Forte dos Andradas,NA,0,1.7856e-5,0,0.3389375664,0.3333333333,0,0.6722887557,0.2457852571
17,Praia da Ponta Grossa,NA,0,0.0389417113,0,0.2987473366,0.3333333333,0,0.6710223812,0.2453222772
18,Itaipu,NA,0,0.0588500849,0,0.2809892081,0,0,0.339839293,0.1242434702
19,Guaiuba,NA,0,1.239379e-4,0,0.3063932279,0.3333333333,0,0.6398504991,0.2339259999
20,Santos,NA,0,0.0588679409,0,0.2442356602,0.3333333333,0,0.6364369344,0.2326780185
21,Morro do Maluf,NA,0,0,0,0.3598557901,0.3333333333,0,0.6931891234,0.2534263223
22,Praia da Enseada,NA,0,0,0,0.4802577697,0.3333333333,0,0.813591103,0.2974446571
23,Embare,NA,0,0.0402118528,0,0.1626899692,0.3333333333,0,0.5362351553,0.1960447715
24,Gonzaga,NA,0,0.0546847907,0,0.1223688626,0.3333333333,0,0.5103869866,0.186594816
25,Pereque,NA,0,0.1080580176,0,0.4714903364,0,0,0.579548354,0.2118798507
26,Praia Preta,NA,0,0.2448110692,0,0.614327348,0,0,0.8591384172,0.3140965172
27,Praia da Bertioga,NA,0,0.353779374,0,0.6151694635,0,0,0.9689488375,0.3542426332
28,Maresias,NA,0,0.8388288503,0,0.7100929206,0,0,1.5489217709,0.5662777079
29,Canto de Moreira,NA,0,0.6682925655,0,0.6926281483,0,0,1.3609207138,0.4975455035
30,Itaguere,NA,0,0.3150005618,0,0.6438054072,0,0,0.958805969,0.3505344535
31,Boicucanga,NA,0,0.5567171378,0,0.6726646932,0,0,1.229381831,0.4494555751
32,Praia de Baleia,NA,0,0.4936102753,0,0.6358304928,0,0,1.1294407681,0.4129176446
33,Barra do Sahy,NA,0,0.4453778582,0,0.6173983598,0,0,1.062776218,0.3885454334
34,Praia Preta,NA,0,0.4157807739,0,0.6076426441,0,0,1.023423418,0.3741582553
35,Bananas Point,NA,0,0.4532898809,0,0.6083120315,0,0,1.0616019124,0.3881161134
36,Praia do Juquei,NA,0,0.426301959,0,0.6064541024,0,0,1.0327560614,0.3775702209
37,Praia da Boracéia,NA,0,0.3027638257,0,0.5989157834,0,0,0.9016796091,0.3296493547
38,Praia Dura,NA,0,0.6524430099,0,0.5645837905,0,0,1.2170268004,0.4449386405
39,Pereque-Acu,NA,0,0.6073288229,0,0.54915598,0,0,1.1564848029,0.4228048025
40,Itamambuca,NA,0,0.5491957857,0,0.6370612742,0,0,1.1862570599,0.4336893841
41,Praia da Fazenda,NA,0,0.6597348088,0,0.886527795,0,0,1.5462626038,0.5653055303
42,Aventureiro,NA,0,0.6585501167,0,0.5274901177,0,0,1.1860402344,0.4336101138
43,Praia do Leste,NA,0,0.9071580302,0,0.7683002378,0,0,1.675458268,0.6125387902
44,Praia do Sul,NA,0,0.8005388726,0,0.6455988299,0,0,1.4461377025,0.5287003894
45,Praia do Meio,NA,0,0.3538797597,0,0.3262381401,0.3333333333,0,1.0134512331,0.3705124766
46,Restinga a Marambaia,NA,0,0.3450064648,0,0.3712245612,0.3333333333,0,1.0495643593,0.3837152469
47,Grumari,NA,0,0.3821329095,0,0.3496416437,0.3333333333,0,1.0651078865,0.3893978792
48,Reserva,NA,0,0.230010254,0,0.2116822995,0.6666666667,0,1.1083592202,0.4052103409
49,Barra da Tijuca,NA,0,0.0532941307,0,0.0778323009,0.3333333333,0,0.4644597649,0.1698040637
50,Barra da Tijuca,NA,0,0.0655957963,0,0.0860722137,0.3333333333,0,0.4850013433,0.1773139575
51,Sao Conrado,NA,0,0.2372197254,0,0.1330020248,0,0,0.3702217502,0.1353511378
52,Bambui,NA,0,0.1137506928,0,0.0895864578,0,0,0.2033371506,0.074339
53,Itaipuacu,NA,0,0.2769634583,0,0.2364048074,0.3333333333,0,0.846701599,0.3095496814
54,Barra de Marica,NA,0,0.0802090326,0,0.0554054763,0,0,0.1356145089,0.049579956
55,Camboinhas,NA,0,0.2344236039,0,0.2308150308,0.3333333333,0,0.798571968,0.2919537398
56,Pirantininga,NA,0,0.16581888,0,0.2215602169,0.3333333333,0,0.7207124302,0.2634886995
57,Jacone,NA,0,0.4045734731,0,0.1264904076,0,0,0.5310638807,0.1941541805
58,Figueira,NA,0,0.1248679999,0,0.5149922572,0,0,0.6398602571,0.2339295674
59,Praia do Fora,NA,0,0.0733490286,0,0.1366358242,0.3333333333,0,0.5433181861,0.1986342906
60,Laje do Pao de Acucar,NA,0,0.066254789,0,0.1342671131,0.3333333333,0,0.5338552354,0.1951746852
61,Canal,NA,0,0.1665633786,0,0.1294943485,0,0,0.2960577271,0.1082371584
62,Praia Seca,NA,0,0.1974630631,0,0.3108066973,0,0,0.5082697604,0.1858207692
63,Caravelas,NA,0,0.1527705671,0,0.3536063514,0.3333333333,0,0.8397102518,0.3069936814
64,Tucuns,NA,0,0.1752209594,0,0.2938130361,0.3333333333,0,0.8023673288,0.2933413039
65,Praia Brava,NA,0,0.1271334362,0,0.0684659288,0,0,0.195599365,0.071510106
66,Marataizes,NA,0,1.461821e-4,0,0.0378326165,0,0,0.0379787986,0.0138848504
67,Ponta do Ubu,NA,0,0.0449306678,0,0.0918217772,0,0,0.136752445,0.0499959795
68,Ponta dos Castelhanos,NA,0,0.0044535301,0,0.0669850171,0,0,0.0714385472,0.0261175597
69,Maimba,NA,0,0.0042691744,0,0.0380632179,0,0,0.0423323923,0.0154765015
70,Praia do Morro,NA,0,0.0296155933,0,0.1050928481,0,0,0.1347084414,0.0492487025
71,Ponta de Bororo,NA,0,0.1116201898,0,0.3133121029,0,0,0.4249322927,0.1553530264
72,Tropical,NA,0,0.107369936,0,0.383372473,0,0,0.490742409,0.1794128611
73,Dunas de Ule,NA,0,0.09666273,0,0.355228714,0,0,0.451891444,0.1652091513
74,Guarapari - Ule,NA,0,0.0952420115,0,0.3530307578,0,0,0.4482727693,0.1638861827
75,Ponta da Fruta,NA,0,0.0519165699,0,0.270658054,0,0,0.3225746239,0.1179315974
76,Coral Dois,NA,0,0.0272079213,0,0.0858265984,0,0,0.1130345197,0.0413248299
77,Ponta da Belina,NA,0,0.0272079213,0,0.0814625668,0,0,0.1086704881,0.0397293628
78,Coral Um,NA,0,0.0272079213,0,0.0715846085,0,0,0.0987925298,0.0361180328
79,Barrinha,NA,0,0.0274054672,0,0.0508350983,0,0,0.0782405655,0.028604342
80,Praia de Camburi,NA,0,0.0876244524,0,0.1340752911,0.3333333333,0,0.5550330768,0.2029171934
81,Velzyland,NA,0,0.013623518500000001,0,0.092132992,0,0,0.1057565105,0.0386640278
82,Ponta da Cacao,NA,0,4.701039e-4,0,0.0573430619,0,0,0.0578131658,0.0211361914
83,"Manguinhos, Brazil",NA,0,0,0,0.0524529938,0,0,0.0524529938,0.0191765405
84,Praia da Baleia,NA,0,0,0,0.0849145506,0,0,0.0849145506,0.0310443161
85,Jacaraipe - Solemar,NA,0,0,0,0.2637524428,0,0,0.2637524428,0.0964265152
86,Xa,NA,0,0,0,0.269829938,0,0,0.269829938,0.0986484157
87,Nova Almeida,NA,0,0.073890944,0,0.2791325465,0,0,0.3530234905,0.1290635439
88,Praia Grande,NA,0,0.1065493782,0,0.286048464,0,0,0.3925978422,0.1435317202
89,Regencia,NA,0,0,0,0,0,0,0,0
90,Guriri,NA,0,0.0313737634,0,0,0,0,0.0313737634,0.011470084
91,Milionarios,NA,0,0.1626858227,0,0.0105829231,0,0,0.1732687458,0.0633461483
92,Sul,NA,0,0.174457878,0,0.0283149865,0,0,0.2027728645,0.0741327
93,Pedra da Cachorra,NA,0,0.1774276693,0,0.040503867,0,0,0.2179315363,0.0796746312
94,Jardim Atlantico,NA,0,0.1777626768,0,0.048022857100000003,0,0,0.2257855339,0.0825460117
95,Baduska,NA,0,0.1782320726,0,0.0558104134,0,0,0.234042486,0.0855647102
96,Norte,NA,0,0.0410801544,0,0.5070756947,0,0,0.5481558491,0.2004029149
97,Havaizinho,NA,0,0.2806668894,0,0.6152426622,0,0,0.8959095516,0.3275398518
98,Sao Jose,NA,0,0.0910789445,0,0.5092885333,0,0,0.6003674778,0.2194912136
99,Corals,NA,0,0.0396899327,0,0.4796632997,0,0,0.5193532324,0.1898728287
100,Tony,NA,0,0.1137375867,0,0.1362148487,0,0,0.2499524354,0.0913813046
101,Meridien,NA,0,0.1183512758,0,0.1229971881,0,0,0.2413484639,0.0882357376
102,Amaralina,NA,0,0.1271099873,0,0.0827260251,0,0,0.2098360124,0.07671495
103,Tubao,NA,0,0.1276452256,0,0.0599920667,0,0,0.1876372923,0.0685992139
104,Psiu,NA,0,0.1198055667,0,0.0204506825,0,0,0.1402562492,0.051276952
105,Alex,NA,0,0.0799652702,0,0.0386240608,0,0,0.118589331,0.0433556399
106,Terceira Ponte,NA,0,0.0957376056,0,0.0568994399,0,0,0.1526370455,0.0558033065
107,SESC,NA,0,0.0924873156,0,0.0677174548,0,0,0.1602047704,0.0585700272
108,Farol,NA,0,0.1185014167,0,0.1363710273,0,0,0.254872444,0.0931800341
109,Pedro do Sal,NA,0,0.150099439,0,0.1530689441,0,0,0.3031683831,0.1108367771
110,Itapoa,NA,0,0.103032147,0,0.1067631582,0,0,0.2097953052,0.0767000676
111,Seper,NA,0,0.1682078865,0,0.1650378675,0,0,0.333245754,0.1218329068
112,Corrente,NA,0,0.1885518394,0,0.1786635562,0,0,0.3672153956,0.1342520303
113,Stela Maris,NA,0,0.1982710234,0,0.1853100329,0,0,0.3835810563,0.1402352304
114,Plator,NA,0,0.207871268,0,0.1980058842,0,0,0.4058771522,0.1483865665
115,Aleluia,NA,0,0.3319405176,0,0.281236199,0,0,0.6131767166,0.2241742044
116,Ipitanga,NA,0,0.3580300764,0,0.2972807014,0,0,0.6553107778,0.239578197
117,Vilas,NA,0,0.4501062242,0,0.3873966012,0,0,0.8375028254,0.3061866579
118,Busca Vida,NA,0,0.5866183943,0,0.473561936,0,0,1.0601803303,0.3875963904
119,Itacimirim,NA,0,0.827324713,0,0.6057773683,0.6666666667,0,2.099768748,0.7676644851
120,Praia do Forte,NA,0,0.7350510471,0,0.7225600762,0.3333333333,0,1.7909444566,0.65475993750000006
121,Imbassai,NA,0,0.6166964505,0,0.8859434888,0,0,1.5026399393,0.549357312
122,Costa do Sauipe,NA,0,0.4683549781,0,0.8888542133,0,0,1.3572091914,0.4961885903
123,Marlin,NA,0,0.1648149252,0,0.8833508751,0,0,1.0481658003,0.383203941
124,Conde,NA,0,0.1007988082,0,0.8805304352,0,0,0.9813292434,0.3587688449
125,Mangue Seco,NA,0,0.0364336123,0,0.542411567,0,0,0.5788451793,0.2116227737
126,Mosqueiro,NA,0,0.0500569174,0,0.0223952281,0,0,0.0724521455,0.0264881259
127,Aruana,NA,0,0.0027653522,0,0.0011284398,0,0,0.003893792,0.00142355
128,Hawaiizinho,NA,0,0.0083059524,0,0.0044778156,0,0,0.012783768,0.0046736788
129,Praia do Meio,NA,0,0.0083059524,0,0.0050867585,0,0,0.0133927109,0.0048963051
130,Pirambu,NA,0,0.0605876536,0,0.0586065205,0,0,0.1191941741,0.0435767674
131,Ponta do Mangue,NA,0,0.1592708128,0,0.0718513008,0,0,0.2311221136,0.0844970374
132,Pontal de Peba,NA,0,0.1223334924,0,0.3456918655,0,0,0.4680253579,0.1711076259
133,Mihai,NA,0,0.2068011277,0,0,0,0,0.2068011277,0.075605412
134,Pontal do Coruripe,NA,0,0.2140142014,0,4.079624e-4,0,0,0.2144221638,0.0783916229
135,Forjos,NA,0,0.2350751742,0,0.003375856,0,0,0.2384510302,0.087176451
136,Poxim,NA,0,0.17446828650000001,0,0.1485371338,0,0,0.3230054203,0.1180890943
137,Jacarecica,NA,0,0.0905525633,0,0.1064928484,0,0,0.1970454117,0.0720387732
138,Praia do Meio,NA,0,0.0588099021,0,0.0410315093,0,0,0.0998414114,0.0365014984
139,Praia do Pontal,NA,0,0.0062048211,0,0.2072567935,0,0,0.2134616146,0.0780404512
140,Salgema,NA,0,0,0,0.0966774926,0,0,0.0966774926,0.0353447863
141,Pier do Emissario,NA,0,0,0,0.0868611034,0,0,0.0868611034,0.0317559656
142,Praia do Sobral,NA,0,5.78815e-5,0,0.0749140052,0,0,0.0749718867,0.0274093301
143,"Pico da Barra, Brazil",NA,0,0,0,0.0387834543,0,0,0.0387834543,0.0141790283
144,Pedra Virada,NA,0,0.009537246,0,0.0647650169,0,0,0.0743022629,0.0271645192
145,Praia de Jatiuca,NA,0,0.1037090282,0,0.3813514532,0,0,0.4850604814,0.1773355781
146,Garca Torta,NA,0,0.152735233,0,0.4805348536,0,0,0.6332700866,0.2315202355
147,Mirante da Sirena,NA,0,0.1698489508,0,0.547942556,0,0,0.7177915068,0.2624208252
148,Japaratinga,NA,0,0.1630898516,0,0.5197554046,0.3333333333,0,1.0161785895,0.3715095838
149,Impossivel,NA,0,0.6398976958,0,0.7718691474,0,0,1.4117668432,0.5161345828
150,Serrambi,NA,0,0.5603168095,0,0.5439943263,0,0,1.1043111358,0.4037303823
151,Porto de Galinhas,NA,0,0.1797739464,0,0.148661273,0,0,0.3284352194,0.1200742005
152,Cupe,NA,0,0.1540716719,0,0.1194621933,0,0,0.2735338652,0.1000025522
153,Gaibu,NA,0,0.0842764867,0,0.03682886,0,0,0.1211053467,0.0442754821
154,Bessa,NA,0,0.4610844719,0,0.022454478,0,0,0.4835389499,0.1767793141
155,Saji,NA,0,0.1223290319,0,0.0490071784,0,0,0.1713362103,0.0626396234
156,Farol,NA,0,0.2128000027,0,0.0599028682,0,0,0.2727028709,0.099698745
157,Xilauzinho,NA,0,0.2537130314,0,0.0599028682,0,0,0.3136158996,0.1146563346
158,Mar Aberto,NA,0,0.2928069697,0,0.0599028682,0,0,0.3527098379,0.1289488742
159,Pontal,NA,0,0.3023367152,0,0.0599028682,0,0,0.3622395834,0.1324328994
160,Mar da Frente,NA,0,0.3347633454,0,0.0603421056,0,0,0.395105451,0.1444484889
161,Lajinha,NA,0,0.0950604056,0,0.074059872,0,0,0.1691202776,0.06182949
162,Afogados,NA,0,0.0316360531,0,0.1071495656,0,0,0.1387856187,0.0507392972
163,Sororoca,NA,0,0.0270822519,0,0.1119243237,0,0,0.1390065756,0.0508200779
164,Abacateiro,NA,0,0.0230326188,0,0.1182974758,0,0,0.1413300946,0.0516695443
165,Tibau do Sul,NA,0,0.0060295147,0,0.3112755634,0,0,0.3173050781,0.116005079
166,Tabatinga,NA,0,0.0466723391,0,0.459559679,0,0,0.5062320181,0.1850757813
167,Xoxoline,NA,0,0.0466723391,0,0.3404479936,0,0,0.3871203327,0.1415291713
168,Pirangi Reef,NA,0,0.0466723391,0,0.2731849315,0,0,0.3198572706,0.1169381472
169,Cotovelo,NA,0,0.0378600583,0,0.2887789939,0,0,0.3266390522,0.1194175311
170,Miami,NA,0,0.1803656343,0,0.0273492134,0,0,0.2077148477,0.0759394632
171,Areia Preta,NA,0,0.1869365833,0,0.0322303858,0,0,0.2191669691,0.080126299
172,Praia dos Artistas,NA,0,0.2020950139,0,0.0488345687,0,0,0.2509295826,0.0917385445
173,Genipabu,NA,0,0.1394012532,0,0.0550100085,0,0,0.1944112617,0.0710757417
174,Touros Area,NA,0,0.2145329311,0,0.4134301647,0,0,0.6279630958,0.2295800274
175,Urca da Concei&ccedil;&atilde;o,NA,0,0,0,0,0,0,0,0
176,Cocoa das Lavadeiras,NA,0,0,0,0,0,0,0,0
177,Baia das Ratas,NA,0.8033541823,0,0,0.7981475171,0,0.5457188123,2.1472205117,0.785012602
178,Volta da Jurema,NA,0,0.0845121119,0,0.0383616382,0,0,0.1228737501,0.0449220011
179,Portao,NA,0,0.0731488025,0,0.034308545,0,0,0.1074573475,0.0392858449
180,Barra do Ceara,NA,0,0.0890177847,0,0.0917598035,0,0,0.1807775882,0.0660913419
181,Praia do Pecem,NA,0,0.0632995533,0,0.1190280091,0,0,0.1823275624,0.0666580043
182,Tabinha,NA,0,0.0097160719,0,0.2618648543,0,0,0.2715809262,0.0992885679
183,Pedra do Meio,NA,0,0,0,0.0130445657,0,0,0.0130445657,0.0047690251
184,Havaizinho,NA,0,0,0,0.029568489,0,0,0.029568489,0.0108100851
185,Curral,NA,0,0,0,0.025258685,0,0,0.025258685,0.0092344433
186,Outside,NA,0,0,0,0.0340983542,0,0,0.0340983542,0.0124661802
187,Atins,NA,0,0,0,0.3645644553,0,0.6000029507,0.964567406,0.3526408047
188,Ponta d'Areia,NA,0,0,0,0.0730820639,0,0.9204687807,0.9935508446,0.3632369985
189,S&atilde;o Marcos,NA,0,0,0,0.0474411519,0,0.7105970696,0.7580382215,0.2771348138
190,Calhau,NA,0,0,0,0.0359569325,0,0.4176131444,0.4535700769,0.1658228507
191,Olho D'Agu,NA,0,0,0,0.0846676054,0,0.4680688826,0.552736488,0.2020775725
192,Ponta do Farol,NA,0,0,0,0.3826929148,0,0.7079985018,1.0906914166,0.3987510842
193,NA,NA,0,0.037847697,0,0,0,0,0.037847697,0.0138369203
194,NA,NA,0,0.0325139571,0,0,0,0,0.0325139571,0.0118869329
195,NA,NA,0,0.0465171822,0,7.103168e-4,0,0,0.047227499,0.0172661269
196,NA,NA,0,0.0513541524,0,0.0145437265,0,0,0.0658978789,0.0240919203
197,NA,NA,0,0.0183040928,0,0,0,0,0.0183040928,0.0066918807
198,NA,NA,0,0,0,0,0,0,0,0
199,NA,NA,0,0,0,0,0,0,0,0
200,NA,NA,0,0,0,0,0,0,0,0
201,NA,NA,0,0,0,0,0,0,0,0
202,NA,"Tramandai Pier, Northside",0,0,0,0,0,0,0,0
203,NA,NA,0,0,0,0,0,0,0,0
204,NA,NA,0,0,0,0,0,0,0,0
205,NA,NA,0,0,0,0,0,0,0,0
206,NA,NA,0,0,0,0,0,0,0,0
207,NA,NA,0,8.916966e-4,0,0,0,0,8.916966e-4,3.259996e-4
208,NA,NA,0,0.0305838644,0,0,0,0,0.0305838644,0.0111813011
209,NA,NA,0,0.3015528872,0,0.0332874549,0,0,0.3348403421,0.1224158799
210,NA,NA,0,0.1797023024,0,0.0335918841,0,0,0.2132941865,0.0779792403
211,NA,NA,0,0.1696706873,0,0.0335918841,0,0,0.2032625714,0.0743117343
212,NA,NA,0,0.1220028531,0,0.0335918841,0,0,0.1555947372,0.0568846231
213,NA,NA,0,0.1562603993,0,0.0335918841,0,0,0.1898522834,0.069409003
214,NA,NA,0,0.1530856211,0,0.0335918841,0,0,0.1866775052,0.0682483207
215,NA,NA,0,0.1249036328,0,0.0335918841,0,0,0.1584955169,0.057945133
216,NA,NA,0,0.1215121038,0,0.0335103666,0,0,0.1550224704,0.0566754053
217,NA,NA,0,0,0,0,0,0,0,0
218,NA,NA,0,9.195276e-4,0,4.113968e-4,0,0,0.0013309244,4.86579e-4
219,NA,NA,0,0,0,0,0,0,0,0
220,NA,NA,0,0,0,0.166669317,0,0,0.166669317,0.0609334316
221,NA,NA,0,0,0,0.4417290483,0,0,0.4417290483,0.1614938325
222,NA,NA,0,0,0,0.6369863144,0,0,0.6369863144,0.2328788689
223,NA,NA,0,0,0,0.6415988215,0,0,0.6415988215,0.2345651774
224,NA,NA,0,0,0,0.6250994079,0,0,0.6250994079,0.228533078
225,NA,NA,0,0,0,0.6035607939,0,0,0.6035607939,0.2206586733
226,NA,NA,0,0,0,0.6319699726,0,0,0.6319699726,0.2310449206
227,NA,NA,0,0,0,0.5087185928,0,0,0.5087185928,0.18598486
228,NA,NA,0,0,0,0.4948947142,0,0,0.4948947142,0.1809309222
229,NA,NA,0,0,0,0.4605491431,0,0,0.4605491431,0.1683743608
230,NA,NA,0,0,0,0.4467343779,0,0,0.4467343779,0.1633237548
231,NA,NA,0,0,0,0.4147562689,0,0,0.4147562689,0.1516327252
232,NA,NA,0,0,0,0.4759869585,0,0,0.4759869585,0.1740183455
233,NA,NA,0,0,0,0.4751237937,0,0,0.4751237937,0.1737027769
234,NA,NA,0,0,0,0.4186653576,0,0,0.4186653576,0.1530618676
235,NA,NA,0,0,0,0.4640297132,0,0,0.4640297132,0.1696468391
236,NA,NA,0,0,0,0.3627797198,0,0,0.3627797198,0.1326303704
237,NA,NA,0,0,0,0.4254355756,0,0,0.4254355756,0.155537024
238,NA,NA,0,0,0,0.4339805479,0,0,0.4339805479,0.1586610212
239,NA,NA,0,0,0,0.4421680762,0,0,0.4421680762,0.1616543388
240,NA,NA,0,0,0,0.4343151724,0,0,0.4343151724,0.1587833582
241,NA,NA,0,0,0,0.4155987466,0,0,0.4155987466,0.1519407307
242,NA,NA,0,0.0055014902,0,0.4071413452,0,0,0.4126428354,0.150860065
243,NA,NA,0,0.0152705418,0,0.424960285,0,0,0.4402308268,0.1609460905
244,NA,Silveira Garopaba,0,0.0365303474,0,0.4909968411,0,0,0.5275271885,0.1928611843
245,NA,NA,0,0.0517126383,0,0.4288575272,0,0,0.4805701655,0.175693942
246,NA,NA,0,0.2328363813,0.5858334332,0.4090614049,0,0,1.2277312194,0.4488521202
247,NA,NA,0,0.3045781341,0.997146346,0.4431494827,0,0,1.7448739628,0.6379168056
248,NA,Guarda do Embauacute,0,0.4138948257,1.0000000029,0.6576849386,0,0,2.0715797672,0.757358741
249,NA,Ponta da Pinheira,0,0.4566809295,1.0000000029,0.6246334497,0,0,2.0813143821,0.7609176653
250,NA,NA,0,0.3711864809,0.6829272385,0.5531132185,0,0,1.6072269379,0.5875937724
251,NA,NA,0,0.2946634737,0,0.4566838415,0,0,0.7513473152,0.2746886534
252,NA,NA,0,0.2958380838,0,0.4122157541,0,0,0.7080538379,0.2588607843
253,NA,NA,0,0.2531706818,0,0.3650191381,0,0,0.6181898199,0.2260069687
254,NA,NA,0,0.2703770931,0,0.2915134103,0,0,0.5618905034,0.2054242327
255,NA,NA,0,0.2855073403,0,0.2476222317,0,0,0.533129572,0.1949093865
256,NA,NA,0,0.2981242836,0,0.2095364746,0,0,0.5076607582,0.1855981212
257,NA,NA,0,0.3130098209,0,0.2017421703,0,0,0.5147519912,0.1881906389
258,NA,NA,0,0.3019321916,0,0.1787781416,0,0,0.4807103332,0.1757451866
259,NA,NA,0,0.2884847066,0,0.1701932139,0,0,0.4586779205,0.1676902516
260,NA,NA,0,0.3077986461,0,0.1484936996,0,0,0.4562923457,0.1668180979
261,NA,NA,0,0.321826658,0,0.1605369808,0,0,0.4823636388,0.1763496265
262,NA,NA,0,0.3097012244,0,0.1566569289,0,0,0.4663581533,0.1704981046
263,NA,NA,0,0.3569310215,0,0.174217328,0,0,0.5311483495,0.1941850619
264,NA,NA,0,0.3856293985,0,0.1766758132,0,0,0.5623052117,0.2055758479
265,NA,NA,0,0.2656645419,0,0.0985647738,0,0,0.3642293157,0.1331603351
266,NA,NA,0,0.2087587641,0,0.0765873086,0,0,0.2853460727,0.1043210335
