objectid,name.x,surf_spot.x,normalized_employment,normalized_hotels,normalized_airports,social_added,social_subindex
1,Cardoso,NA,0.0412441374,0.0181818182,0,0.0594259556,0.0274798488
2,Ravena,NA,0,0.1090909091,1,1.1090909091,0.5128676554
3,Praia da Vila Imbituba,NA,0,0,0,0,0
4,Praia do Porto Imbituba,NA,0,0,0,0,0
5,Ponta da Pinheira,NA,0.1698490512,0,0,0.1698490512,0.0785418796
6,Mocambique,NA,0.443347932,0.3454545455,0,0.7888024775,0.3647593483
7,Ponta das Canas,NA,0.443347932,0.0363636364,0,0.4797115684,0.2218290181
8,Itagua&ccedil;u,NA,0.0670847728,0.0727272727,1,1.1398120455,0.5270737742
9,Ilha Comprida,NA,0,0,0,0,0
10,Iguape,NA,0,0,0,0,0
11,Peruibe,NA,0.0437445139,0.0181818182,0,0.0619263321,0.0286360771
12,Praia dos Pescadores,NA,0.0882841512,0,1,1.0882841512,0.50324616
13,Itanhaem,NA,0.0441420756,0,1,1.0441420756,0.4828339082
14,Praia Grande,NA,0.0813135051,0,0,0.0813135051,0.0376011257
15,Praia do Forte dos Andradas,NA,0.2530700984,0.0727272727,0,0.3257973711,0.15065576
16,Praia do Forte dos Andradas,NA,0.2530700984,0.0727272727,0,0.3257973711,0.15065576
17,Praia da Ponta Grossa,NA,0.1671918017,0.0727272727,0,0.2399190744,0.1109437758
18,Itaipu,NA,0.1671918017,0.0727272727,0,0.2399190744,0.1109437758
19,Guaiuba,NA,0.1671918017,0.0727272727,0,0.2399190744,0.1109437758
20,Santos,NA,0.1671918017,0.0909090909,0,0.2581008926,0.1193514423
21,Morro do Maluf,NA,0.2530700984,0.0545454545,0,0.3076155529,0.1422480935
22,Praia da Enseada,NA,0.2530700984,0,0,0.2530700984,0.1170250941
23,Embare,NA,0.1457667691,0.0909090909,0,0.23667586,0.1094440432
24,Gonzaga,NA,0.1457667691,0.0909090909,0,0.23667586,0.1094440432
25,Pereque,NA,0.1687133989,0,0,0.1687133989,0.0780167294
26,Praia Preta,NA,0.1687133989,0,0,0.1687133989,0.0780167294
27,Praia da Bertioga,NA,0.1687133989,0,0,0.1687133989,0.0780167294
28,Maresias,NA,0.2383083938,0,0,0.2383083938,0.1101989622
29,Canto de Moreira,NA,0.2383083938,0,0,0.2383083938,0.1101989622
30,Itaguere,NA,0,0,0,0,0
31,Boicucanga,NA,0.2383083938,0,0,0.2383083938,0.1101989622
32,Praia de Baleia,NA,0.2383083938,0,0,0.2383083938,0.1101989622
33,Barra do Sahy,NA,0.2383083938,0,0,0.2383083938,0.1101989622
34,Praia Preta,NA,0.2383083938,0,0,0.2383083938,0.1101989622
35,Bananas Point,NA,0.2383083938,0,0,0.2383083938,0.1101989622
36,Praia do Juquei,NA,0.1588722625,0,0,0.1588722625,0.0734659748
37,Praia da Boracéia,NA,0.0956979435,0,0,0.0956979435,0.0442528016
38,Praia Dura,NA,0.179482124,0,0,0.179482124,0.0829964211
39,Pereque-Acu,NA,0.1947239381,0,1,1.1947239381,0.5524662225
40,Itamambuca,NA,0.1947239381,0,1,1.1947239381,0.5524662225
41,Praia da Fazenda,NA,0.3853108782,0,0,0.3853108782,0.1781760946
42,Aventureiro,NA,0.2650329567,0,0,0.2650329567,0.1225569789
43,Praia do Leste,NA,0.2650329567,0,0,0.2650329567,0.1225569789
44,Praia do Sul,NA,0.2650329567,0,0,0.2650329567,0.1225569789
45,Praia do Meio,NA,0.3050190346,0.0181818182,0,0.3232008528,0.1494550737
46,Restinga a Marambaia,NA,0.2051674485,0,0,0.2051674485,0.0948738714
47,Grumari,NA,0.3050190346,0.0181818182,0,0.3232008528,0.1494550737
48,Reserva,NA,0.3050190346,0.1454545455,1,1.4504735801,0.6707303956
49,Barra da Tijuca,NA,0.3050190346,0.1454545455,1,1.4504735801,0.6707303956
50,Barra da Tijuca,NA,0.3050190346,0.1454545455,1,1.4504735801,0.6707303956
51,Sao Conrado,NA,0.3050190346,0.1454545455,0,0.4504735801,0.2083087391
52,Bambui,NA,0.1521759643,0,0,0.1521759643,0.0703694615
53,Itaipuacu,NA,0.1521759643,0,0,0.1521759643,0.0703694615
54,Barra de Marica,NA,0.0951105774,0,1,1.0951105774,0.5064028473
55,Camboinhas,NA,0.2290418077,0,0,0.2290418077,0.1059138921
56,Pirantininga,NA,0.2290418077,0.0363636364,0,0.2654054441,0.1227292251
57,Jacone,NA,0.1500220664,0,0,0.1500220664,0.0693734525
58,Figueira,NA,0.1173630137,0,0,0.1173630137,0.0542711992
59,Praia do Fora,NA,0.2960074229,0.4363636364,1,1.7323710593,0.8010858949
60,Laje do Pao de Acucar,NA,0.2960074229,0.4363636364,1,1.7323710593,0.8010858949
61,Canal,NA,0.2049335554,0,1,1.2049335554,0.5571873707
62,Praia Seca,NA,0.1422018204,0,0,0.1422018204,0.0657572013
63,Caravelas,NA,0.184662097,0.0545454545,0,0.2392075515,0.1106147522
64,Tucuns,NA,0.2296552798,0.1272727273,0,0.3569280071,0.1650512403
65,Praia Brava,NA,0.3133733017,0.1090909091,0,0.4224642108,0.1953566002
66,Marataizes,NA,0.0290109002,0,0,0.0290109002,0.0134152685
67,Ponta do Ubu,NA,0.1093019753,0,0,0.1093019753,0.0505436005
68,Ponta dos Castelhanos,NA,0.1093019753,0,0,0.1093019753,0.0505436005
69,Maimba,NA,0.1093019753,0.3818181818,1,1.4911201571,0.6895262531
70,Praia do Morro,NA,0.1655643251,0.4,1,1.5655643251,0.7239508486
71,Ponta de Bororo,NA,0.1655643251,0.0545454545,1,1.2201097796,0.5642051854
72,Tropical,NA,0.1508199331,0,0,0.1508199331,0.0697424033
73,Dunas de Ule,NA,0.1508199331,0,0,0.1508199331,0.0697424033
74,Guarapari - Ule,NA,0.1508199331,0,0,0.1508199331,0.0697424033
75,Ponta da Fruta,NA,0.1508199331,0,0,0.1508199331,0.0697424033
76,Coral Dois,NA,0.0891557915,0.0363636364,0,0.1255194279,0.0580429018
77,Ponta da Belina,NA,0.0636862804,0.0363636364,0,0.1000499168,0.0462652483
78,Coral Um,NA,0.0636862804,0.0545454545,0,0.1182317349,0.0546729147
79,Barrinha,NA,0.0636862804,0.0545454545,0,0.1182317349,0.0546729147
80,Praia de Camburi,NA,0.1328771534,0.2,1,1.3328771534,0.6163512612
81,Velzyland,NA,0.1702248864,0.1272727273,1,1.2974976137,0.5999909959
82,Ponta da Cacao,NA,0.1702248864,0.1090909091,0,0.2793157955,0.1291616728
83,"Manguinhos, Brazil",NA,0.1702248864,0.0363636364,0,0.2065885228,0.0955310069
84,Praia da Baleia,NA,0.1702248864,0.0363636364,0,0.2065885228,0.0955310069
85,Jacaraipe - Solemar,NA,0.0670163447,0.0545454545,0,0.1215617992,0.0562128086
86,Xa,NA,0.0670163447,0.0545454545,0,0.1215617992,0.0562128086
87,Nova Almeida,NA,0.0788893812,0.0181818182,0,0.0970711994,0.0448878248
88,Praia Grande,NA,0.0788893812,0.0181818182,0,0.0970711994,0.0448878248
89,Regencia,NA,0.1239214195,0,0,0.1239214195,0.0573039481
90,Guriri,NA,0.0886617897,0,0,0.0886617897,0.0409991317
91,Milionarios,NA,0.0602099475,0,1,1.0602099475,0.4902640402
92,Sul,NA,0.0602099475,0,1,1.0602099475,0.4902640402
93,Pedra da Cachorra,NA,0.0602099475,0,1,1.0602099475,0.4902640402
94,Jardim Atlantico,NA,0.0602099475,0,1,1.0602099475,0.4902640402
95,Baduska,NA,0.0602099475,0,1,1.0602099475,0.4902640402
96,Norte,NA,0.0602099475,0,0,0.0602099475,0.0278423837
97,Havaizinho,NA,0.0200699825,0,0,0.0200699825,0.0092807946
98,Sao Jose,NA,0,0,0,0,0
99,Corals,NA,0,0,0,0,0
100,Tony,NA,0.114306713,0.2727272727,0,0.3870339857,0.1789728968
101,Meridien,NA,0.114306713,0.2727272727,0,0.3870339857,0.1789728968
102,Amaralina,NA,0.114306713,0.2727272727,0,0.3870339857,0.1789728968
103,Tubao,NA,0.114306713,0.2909090909,0,0.4052158039,0.1873805633
104,Psiu,NA,0.114306713,0.2727272727,0,0.3870339857,0.1789728968
105,Alex,NA,0.114306713,0.1090909091,0,0.2233976221,0.1033038985
106,Terceira Ponte,NA,0.1560456862,0.0909090909,0,0.2469547771,0.1141972371
107,SESC,NA,0.1560456862,0.0909090909,1,1.2469547771,0.5766188936
108,Farol,NA,0.1560456862,0.0545454545,1,1.2105911407,0.5598035606
109,Pedro do Sal,NA,0.1560456862,0.0545454545,1,1.2105911407,0.5598035606
110,Itapoa,NA,0.1239430821,0.0909090909,1,1.214852173,0.5617739543
111,Seper,NA,0.1560456862,0.0727272727,1,1.2287729589,0.5682112271
112,Corrente,NA,0.1560456862,0.0727272727,1,1.2287729589,0.5682112271
113,Stela Maris,NA,0.1181618237,0.0727272727,1,1.1908890964,0.5506929087
114,Plator,NA,0.1181618237,0.0727272727,1,1.1908890964,0.5506929087
115,Aleluia,NA,0.1181618237,0.0727272727,1,1.1908890964,0.5506929087
116,Ipitanga,NA,0.1181618237,0.0545454545,1,1.1727072782,0.5422852422
117,Vilas,NA,0.1181618237,0.0545454545,1,1.1727072782,0.5422852422
118,Busca Vida,NA,0.1181618237,0.0363636364,1,1.1545254601,0.5338775758
119,Itacimirim,NA,0.0211970494,0,0,0.0211970494,0.0098019747
120,Praia do Forte,NA,0.0211970494,0.0181818182,0,0.0393788676,0.0182096412
121,Imbassai,NA,0,0,0,0,0
122,Costa do Sauipe,NA,0.0072466225,0,0,0.0072466225,0.0033509952
123,Marlin,NA,0,0,0,0,0
124,Conde,NA,0,0,0,0,0
125,Mangue Seco,NA,0,0,0,0,0
126,Mosqueiro,NA,0.0500809421,0,0,0.0500809421,0.0231585122
127,Aruana,NA,0.0500809421,0.0363636364,1,1.0864445785,0.5023955017
128,Hawaiizinho,NA,0.0751214131,0.0545454545,1,1.1296668676,0.5223824242
129,Praia do Meio,NA,0.06700056,0.0909090909,1,1.1579096509,0.5354424989
130,Pirambu,NA,0.0101517707,0,0,0.0101517707,0.0046943986
131,Ponta do Mangue,NA,0,0,0,0,0
132,Pontal de Peba,NA,0,0,0,0,0
133,Mihai,NA,0,0,0,0,0
134,Pontal do Coruripe,NA,0,0,0,0,0
135,Forjos,NA,0,0,0,0,0
136,Poxim,NA,0,0,0,0,0
137,Jacarecica,NA,0,0,0,0,0
138,Praia do Meio,NA,0.0206802281,0,0,0.0206802281,0.0095629853
139,Praia do Pontal,NA,0.0388494849,0.4363636364,0,0.4752131213,0.2197488388
140,Salgema,NA,0.0517993132,0.4363636364,0,0.4881629496,0.2257371198
141,Pier do Emissario,NA,0.0517993132,0.4363636364,0,0.4881629496,0.2257371198
142,Praia do Sobral,NA,0.0517993132,0.4363636364,0,0.4881629496,0.2257371198
143,"Pico da Barra, Brazil",NA,0.0466786276,0.4363636364,0,0.483042264,0.2233692039
144,Pedra Virada,NA,0.0933572552,0.1818181818,0,0.275175437,0.1272470814
145,Praia de Jatiuca,NA,0.0466786276,0,0,0.0466786276,0.0215852083
146,Garca Torta,NA,0.0311190851,0,0,0.0311190851,0.0143901389
147,Mirante da Sirena,NA,0.018671451,0,0,0.018671451,0.0086340833
148,Japaratinga,NA,0,0.0181818182,0,0.0181818182,0.0084076665
149,Impossivel,NA,0.0319386043,0,0,0.0319386043,0.0147691023
150,Serrambi,NA,0.0319386043,0.0181818182,0,0.0501204225,0.0231767688
151,Porto de Galinhas,NA,0.0319386043,0.2909090909,0,0.3228476952,0.149291766
152,Cupe,NA,0.0501130139,0.2909090909,0,0.3410221048,0.1576960066
153,Gaibu,NA,0.0329788934,0.0363636364,0,0.0693425298,0.0320654875
154,Bessa,NA,0.0441249295,0.2363636364,1,1.2804885659,0.5921256438
155,Saji,NA,0,0,0,0,0
156,Farol,NA,0,0.0181818182,0,0.0181818182,0.0084076665
157,Xilauzinho,NA,0.0089701448,0.0181818182,0,0.027151963,0.0125556557
158,Mar Aberto,NA,0.0059800965,0.0181818182,0,0.0241619147,0.0111729926
159,Pontal,NA,0.0059800965,0.0181818182,0,0.0241619147,0.0111729926
160,Mar da Frente,NA,0.065381207,0.0181818182,0,0.0835630252,0.0386413525
161,Lajinha,NA,0.065381207,0.4909090909,0,0.5562902979,0.2572406811
162,Afogados,NA,0.0523049656,0.5272727273,0,0.5795776929,0.2680092768
163,Sororoca,NA,0.0523049656,0.5272727273,0,0.5795776929,0.2680092768
164,Abacateiro,NA,0.0435874714,0.5272727273,0,0.5708601987,0.2639781187
165,Tibau do Sul,NA,0.075408309,0.5272727273,0,0.6026810363,0.2786927632
166,Tabatinga,NA,0.0890508159,0.4363636364,0,0.5254144523,0.2429630214
167,Xoxoline,NA,0.1335762238,0.4545454545,0,0.5881216783,0.2719602007
168,Pirangi Reef,NA,0.1335762238,0.4363636364,0,0.5699398602,0.2635525343
169,Cotovelo,NA,0.0988027669,0.6363636364,0,0.7351664033,0.339956866
170,Miami,NA,0.1135971526,0.5636363636,0,0.6772335162,0.3131674444
171,Areia Preta,NA,0.1135971526,0.5090909091,0,0.6226880617,0.287944445
172,Praia dos Artistas,NA,0.1179357751,0.3636363636,0,0.4815721387,0.2226893861
173,Genipabu,NA,0.094556548,0.0545454545,0,0.1491020025,0.068947995
174,Touros Area,NA,0,0.1636363636,0,0.1636363636,0.0756689983
175,Urca da Concei&ccedil;&atilde;o,NA,0,0,0,0,0
176,Cocoa das Lavadeiras,NA,0,0,0,0,0
177,Baia das Ratas,NA,0,0,1,1,0.4624216565
178,Volta da Jurema,NA,0.1625284757,1,1,2.1625284757,1
179,Portao,NA,0.0966027414,1,1,2.0966027414,0.9695145127
180,Barra do Ceara,NA,0.0966027414,0.5636363636,0,0.660239105,0.3053088606
181,Praia do Pecem,NA,0.0153385036,0.0727272727,0,0.0880657763,0.0407235222
182,Tabinha,NA,0,0,0,0,0
183,Pedra do Meio,NA,0.0039563216,0.0181818182,0,0.0221381398,0.0102371553
184,Havaizinho,NA,0.0039563216,0.0181818182,0,0.0221381398,0.0102371553
185,Curral,NA,0.0039563216,0.0181818182,0,0.0221381398,0.0102371553
186,Outside,NA,0.0039563216,0.0181818182,0,0.0221381398,0.0102371553
187,Atins,NA,0.0129821798,0.0181818182,0,0.031163998,0.0144109076
188,Ponta d'Areia,NA,0.0835414855,0.0181818182,0,0.1017233037,0.0470390586
189,S&atilde;o Marcos,NA,0.0544058977,0.0181818182,0,0.0725877159,0.0335661318
190,Calhau,NA,0.0272029488,0.0181818182,0,0.045384767,0.0209868991
191,Olho D'Agu,NA,0.0272029488,0.0181818182,0,0.045384767,0.0209868991
192,Ponta do Farol,NA,0.0272029488,0,0,0.0272029488,0.0125792326
193,NA,Hermenegildo,0.0153406719,0,0,0.0153406719,0.0070938589
194,NA,Navio,0.0827586425,0,0,0.0827586425,0.0382693886
195,NA,Tres Marias,0.0275862142,0,0,0.0275862142,0.0127564629
196,NA,Praia do Cassino,0.0275862142,0,0,0.0275862142,0.0127564629
197,NA,Sao Jose do Norte,0.0275862142,0,0,0.0275862142,0.0127564629
198,NA,Quintão,0,0,0,0,0
199,NA,Nova Tramandaí,0.1042785088,0.0181818182,0,0.122460327,0.0566283073
200,NA,Oasis Sul,0.1042785088,0.0181818182,0,0.122460327,0.0566283073
201,NA,Tramandai - Malvina,0.1042785088,0.0181818182,0,0.122460327,0.0566283073
202,NA,Tramandai,0.0910852929,0.0181818182,0,0.1092671111,0.0505274785
203,NA,Rainha do Mar,0.104109021,0,0,0.104109021,0.0481422659
204,NA,Xangri-lá,0.2384950475,0.0363636364,1,1.2748586839,0.5895222644
205,NA,Atlântida - Pier,0.2384950475,0.0363636364,1,1.2748586839,0.5895222644
206,NA,Capao da Canoa,0.2837732151,0.0363636364,1,1.3201368515,0.6104598697
207,NA,Capao Novo,0.2094284087,0,0,0.2094284087,0.0968442317
208,NA,Curumim,0.1552903129,0,0,0.1552903129,0.0718096037
209,NA,Itapeva,0.0666671911,0.1090909091,1,1.1757581002,0.5436960084
210,NA,Guarita,0.098186702,0.1090909091,0,0.2072776111,0.0958496563
211,NA,Cal,0.098186702,0.1090909091,0,0.2072776111,0.0958496563
212,NA,Ilha dos Lobos,0.147280053,0.1090909091,0,0.2563709621,0.118551485
213,NA,Prainha,0.147280053,0.1090909091,0,0.2563709621,0.118551485
214,NA,Saraiva,0.147280053,0.1090909091,0,0.2563709621,0.118551485
215,NA,Molhes,0.098186702,0.1090909091,0,0.2072776111,0.0958496563
216,NA,Passo de Torres,0.098186702,0.1090909091,0,0.2072776111,0.0958496563
217,NA,Gaivota,0.04581097,0,0,0.04581097,0.0211839846
218,NA,Arroio do Silva,0.0303074023,0,0,0.0303074023,0.0140147992
219,NA,Morro dos Conventos,0.0436055002,0,0,0.0436055002,0.0201641276
220,NA,Rincão,0.0553293562,0,0,0.0553293562,0.0255854925
221,NA,Jaguaruna,0.1002917753,0.0181818182,0,0.1184735935,0.0547847554
222,NA,Camacho,0.1002917753,0.0181818182,0,0.1184735935,0.0547847554
223,NA,Cigana,0.0412441374,0.0181818182,0,0.0594259556,0.0274798488
224,NA,Cardozo,0.0412441374,0.0181818182,0,0.0594259556,0.0274798488
225,NA,Cemiterio,0.0412441374,0.0181818182,0,0.0594259556,0.0274798488
226,NA,Prainha do Farol,0.0412441374,0.0181818182,0,0.0594259556,0.0274798488
227,NA,Ipoa,0,0.1090909091,0,0.1090909091,0.0504459989
228,NA,Teresa,0,0.1090909091,0,0.1090909091,0.0504459989
229,NA,Praia de Cima,0,0.1090909091,0,0.1090909091,0.0504459989
230,NA,Laguna,0,0.1090909091,0,0.1090909091,0.0504459989
231,NA,Cavalinho,0,0.1090909091,1,1.1090909091,0.5128676554
232,NA,Itapirubá,0,0,1,1,0.4624216565
233,NA,Itapirubá Norte,0,0,1,1,0.4624216565
234,NA,Castelinho,0,0,0,0,0
235,NA,Praia da Vila,0,0,0,0,0
236,NA,Ribanceira,0,0,0,0,0
237,NA,Ibiraquera,0,0,0,0,0
238,NA,Rosa Sul,0.0236803857,0,0,0.0236803857,0.0109503232
239,NA,Rosa Norte,0.0236803857,0,0,0.0236803857,0.0109503232
240,NA,Vermelha,0.0236803857,0,0,0.0236803857,0.0109503232
241,NA,Ouvidor,0.0236803857,0,0,0.0236803857,0.0109503232
242,NA,Barrinha,0.0236803857,0,0,0.0236803857,0.0109503232
243,NA,Ferrugem,0.0236803857,0,0,0.0236803857,0.0109503232
244,NA,Praia do Silveira,0.0236803857,0,0,0.0236803857,0.0109503232
245,NA,Garopaba Centro,0.0355205786,0,0,0.0355205786,0.0164254848
246,NA,Siriu,0.0786827575,0,0,0.0786827575,0.0363846111
247,NA,Gamboa,0.0786827575,0,0,0.0786827575,0.0363846111
248,NA,Guarda do embau,0.1698490512,0,0,0.1698490512,0.0785418796
249,NA,Costão da Pinheira,0.1698490512,0,0,0.1698490512,0.0785418796
250,NA,Naufragados,0.2264654015,0,0,0.2264654015,0.1047225061
251,NA,Solidao - Caladinho,0.3041775237,0,0,0.3041775237,0.1406582744
252,NA,Praia dos Açores,0.3041775237,0,0,0.3041775237,0.1406582744
253,NA,Lagoinha do Leste,0.443347932,0,0,0.443347932,0.2050136851
254,NA,Matadeiro,0.3041775237,0,0,0.3041775237,0.1406582744
255,NA,Armação,0.3041775237,0,0,0.3041775237,0.1406582744
256,NA,Caldeirao,0.3041775237,0,1,1.3041775237,0.6030799309
257,NA,Morro das Pedras,0.443347932,0,1,1.443347932,0.6674353416
258,NA,Campeche Rights,0.443347932,0,1,1.443347932,0.6674353416
259,NA,Riozinho,0.443347932,0,1,1.443347932,0.6674353416
260,NA,Joaquina,0.443347932,0.1454545455,0,0.5888024775,0.272275017
261,NA,Praia Mole,0.443347932,0.0545454545,0,0.4978933865,0.2302366846
262,NA,Galheta,0.443347932,0.0545454545,0,0.4978933865,0.2302366846
263,NA,Barra da Lagoa,0.443347932,0.0545454545,0,0.4978933865,0.2302366846
264,NA,Mocambique,0.443347932,0.3454545455,0,0.7888024775,0.3647593483
265,NA,Ponta das Aranhas,0.443347932,0.3636363636,0,0.8069842956,0.3731670148
266,NA,Santinho,0.443347932,0.3636363636,0,0.8069842956,0.3731670148
267,NA,Canasvieiras,0.4075847594,0.0363636364,0,0.4439483958,0.2052913526
268,NA,Praia do Forte,0.2962261841,0.0181818182,0,0.3144080023,0.1453890692
269,NA,Ingleses,0.443347932,0.3818181818,0,0.8251661138,0.3815746812
270,NA,Praia Brava,0.443347932,0.3818181818,0,0.8251661138,0.3815746812
271,NA,Lambe lambe,0.443347932,0.0363636364,0,0.4797115684,0.2218290181
272,NA,Ponta Do Rapa,0.443347932,0.0363636364,0,0.4797115684,0.2218290181
273,NA,Tingua,0.2567195962,0,0,0.2567195962,0.1187127009
274,NA,Palmas,0.3177897837,0,0,0.3177897837,0.1469528782
